Date,Adj Close,Close,High,Low,Open,Volume
2019-01-02,19.559999465942383,19.559999465942383,20.170000076293945,18.770000457763672,19.510000228881836,16100
2019-01-03,18.979999542236328,18.979999542236328,19.780000686645508,18.5,19.5,21100
2019-01-04,19.399999618530273,19.399999618530273,20.190000534057617,19.0,19.200000762939453,20400
2019-01-07,19.200000762939453,19.200000762939453,19.809999465942383,19.0,19.420000076293945,12400
2019-01-08,19.149999618530273,19.149999618530273,19.520000457763672,18.739999771118164,19.389999389648438,9300
2019-01-09,19.229999542236328,19.229999542236328,19.260000228881836,18.75,19.200000762939453,14900
2019-01-10,18.3799991607666,18.3799991607666,19.170000076293945,18.200000762939453,19.010000228881836,22700
2019-01-11,18.110000610351562,18.110000610351562,18.530000686645508,18.079999923706055,18.3799991607666,21700
2019-01-14,18.1299991607666,18.1299991607666,18.219999313354492,17.799999237060547,17.969999313354492,10500
2019-01-15,18.549999237060547,18.549999237060547,19.040000915527344,17.969999313354492,18.190000534057617,23400
2019-01-16,18.950000762939453,18.950000762939453,19.18000030517578,18.43000030517578,18.56999969482422,12400
2019-01-17,18.790000915527344,18.790000915527344,18.950000762939453,18.440000534057617,18.90999984741211,22100
2019-01-18,19.579999923706055,19.579999923706055,19.799999237060547,18.34000015258789,18.8700008392334,16000
2019-01-22,18.110000610351562,18.110000610351562,19.649999618530273,18.100000381469727,19.6200008392334,24200
2019-01-23,18.459999084472656,18.459999084472656,19.530000686645508,18.200000762939453,18.31999969482422,5200
2019-01-24,19.010000228881836,19.010000228881836,19.049999237060547,18.139999389648438,18.489999771118164,6800
2019-01-25,18.809999465942383,18.809999465942383,19.139999389648438,18.420000076293945,19.139999389648438,7500
2019-01-28,18.950000762939453,18.950000762939453,19.360000610351562,18.600000381469727,18.600000381469727,10500
2019-01-29,18.760000228881836,18.760000228881836,19.25,18.75,19.049999237060547,8400
2019-01-30,18.989999771118164,18.989999771118164,19.229999542236328,18.600000381469727,19.09000015258789,34700
2019-01-31,19.530000686645508,19.530000686645508,20.34000015258789,19.0,19.0,36000
2019-02-01,19.5,19.5,20.200000762939453,19.420000076293945,19.479999542236328,9200
2019-02-04,19.549999237060547,19.549999237060547,20.0,19.170000076293945,20.0,9400
2019-02-05,19.520000457763672,19.520000457763672,19.670000076293945,18.8799991607666,19.200000762939453,17100
2019-02-06,20.1299991607666,20.1299991607666,20.25,19.360000610351562,19.639999389648438,12200
2019-02-07,19.950000762939453,19.950000762939453,20.18000030517578,19.829999923706055,19.979999542236328,7200
2019-02-08,19.6200008392334,19.6200008392334,19.8799991607666,19.420000076293945,19.8799991607666,6500
2019-02-11,19.520000457763672,19.520000457763672,19.950000762939453,19.399999618530273,19.600000381469727,9600
2019-02-12,19.770000457763672,19.770000457763672,20.25,19.5,19.959999084472656,15800
2019-02-13,19.43000030517578,19.43000030517578,20.049999237060547,18.940000534057617,19.5,17500
2019-02-14,19.09000015258789,19.09000015258789,19.799999237060547,19.010000228881836,19.760000228881836,20000
2019-02-15,20.489999771118164,20.489999771118164,20.5,19.43000030517578,19.43000030517578,26700
2019-02-19,20.0,20.0,20.489999771118164,19.540000915527344,20.489999771118164,32400
2019-02-20,19.59000015258789,19.59000015258789,20.139999389648438,19.260000228881836,19.510000228881836,33500
2019-02-21,19.450000762939453,19.450000762939453,19.709999084472656,19.06999969482422,19.6299991607666,4800
2019-02-22,19.989999771118164,19.989999771118164,20.0,19.149999618530273,19.149999618530273,7600
2019-02-25,20.020000457763672,20.020000457763672,20.440000534057617,19.81999969482422,20.059999465942383,26100
2019-02-26,19.200000762939453,19.200000762939453,19.979999542236328,19.079999923706055,19.979999542236328,10600
2019-02-27,19.260000228881836,19.260000228881836,19.3700008392334,19.030000686645508,19.200000762939453,11300
2019-02-28,19.540000915527344,19.540000915527344,19.889999389648438,19.270000457763672,19.280000686645508,14800
2019-03-01,19.25,19.25,19.979999542236328,19.25,19.719999313354492,12000
2019-03-04,19.59000015258789,19.59000015258789,19.889999389648438,19.149999618530273,19.889999389648438,10200
2019-03-05,19.389999389648438,19.389999389648438,19.540000915527344,19.219999313354492,19.540000915527344,3800
2019-03-06,19.469999313354492,19.469999313354492,19.68000030517578,18.68000030517578,19.399999618530273,18600
2019-03-07,19.309999465942383,19.309999465942383,19.610000610351562,19.0,19.270000457763672,17300
2019-03-08,19.1200008392334,19.1200008392334,19.299999237060547,19.1200008392334,19.299999237060547,7700
2019-03-11,19.229999542236328,19.229999542236328,19.3799991607666,19.0,19.229999542236328,16400
2019-03-12,19.110000610351562,19.110000610351562,19.860000610351562,19.049999237060547,19.18000030517578,4600
2019-03-13,19.59000015258789,19.59000015258789,19.639999389648438,19.270000457763672,19.270000457763672,5800
2019-03-14,19.18000030517578,19.18000030517578,19.65999984741211,19.18000030517578,19.56999969482422,5500
2019-03-15,20.440000534057617,20.440000534057617,20.440000534057617,18.979999542236328,19.420000076293945,59000
2019-03-18,19.09000015258789,19.09000015258789,20.309999465942383,19.09000015258789,20.309999465942383,26200
2019-03-19,19.139999389648438,19.139999389648438,19.969999313354492,18.399999618530273,19.040000915527344,60900
2019-03-20,19.030000686645508,19.030000686645508,19.290000915527344,19.0,19.229999542236328,13700
2019-03-21,19.09000015258789,19.09000015258789,19.290000915527344,18.65999984741211,19.290000915527344,103200
2019-03-22,18.739999771118164,18.739999771118164,18.989999771118164,18.5,18.899999618530273,26200
2019-03-25,18.559999465942383,18.559999465942383,18.75,18.559999465942383,18.700000762939453,22600
2019-03-26,18.149999618530273,18.149999618530273,18.68000030517578,18.010000228881836,18.59000015258789,34000
2019-03-27,18.100000381469727,18.100000381469727,18.260000228881836,17.68000030517578,18.149999618530273,29900
2019-03-28,18.0,18.0,18.200000762939453,17.559999465942383,17.940000534057617,27300
2019-03-29,18.31999969482422,18.31999969482422,18.649999618530273,18.1299991607666,18.260000228881836,46200
2019-04-01,19.010000228881836,19.010000228881836,19.5,18.520000457763672,18.520000457763672,63900
2019-04-02,19.700000762939453,19.700000762939453,19.850000381469727,19.049999237060547,19.229999542236328,41300
2019-04-03,19.540000915527344,19.540000915527344,19.950000762939453,19.360000610351562,19.850000381469727,26900
2019-04-04,19.610000610351562,19.610000610351562,19.8799991607666,19.229999542236328,19.239999771118164,16900
2019-04-05,19.549999237060547,19.549999237060547,20.0,19.43000030517578,19.43000030517578,77600
2019-04-08,19.93000030517578,19.93000030517578,19.950000762939453,19.639999389648438,19.639999389648438,21700
2019-04-09,19.270000457763672,19.270000457763672,19.979999542236328,19.209999084472656,19.75,28500
2019-04-10,19.360000610351562,19.360000610351562,19.68000030517578,19.18000030517578,19.399999618530273,10700
2019-04-11,19.440000534057617,19.440000534057617,19.729999542236328,19.399999618530273,19.399999618530273,7900
2019-04-12,18.799999237060547,18.799999237060547,19.260000228881836,18.610000610351562,19.260000228881836,29400
2019-04-15,18.850000381469727,18.850000381469727,19.440000534057617,18.719999313354492,18.899999618530273,22800
2019-04-16,18.84000015258789,18.84000015258789,18.979999542236328,18.719999313354492,18.93000030517578,8100
2019-04-17,19.030000686645508,19.030000686645508,19.100000381469727,18.5,18.860000610351562,32000
2019-04-18,19.100000381469727,19.100000381469727,19.100000381469727,18.56999969482422,18.84000015258789,27100
2019-04-22,18.940000534057617,18.940000534057617,19.280000686645508,18.709999084472656,19.0,14300
2019-04-23,19.399999618530273,19.399999618530273,19.780000686645508,18.809999465942383,18.979999542236328,31100
2019-04-24,19.520000457763672,19.520000457763672,19.729999542236328,19.329999923706055,19.389999389648438,12300
2019-04-25,19.700000762939453,19.700000762939453,19.700000762939453,19.299999237060547,19.6299991607666,15700
2019-04-26,19.59000015258789,19.59000015258789,19.700000762939453,19.459999084472656,19.549999237060547,6000
2019-04-29,19.700000762939453,19.700000762939453,19.700000762939453,19.59000015258789,19.59000015258789,3900
2019-04-30,19.350000381469727,19.350000381469727,19.690000534057617,18.809999465942383,19.690000534057617,32300
2019-05-01,18.959999084472656,18.959999084472656,19.25,18.75,19.25,21500
2019-05-02,19.520000457763672,19.520000457763672,19.700000762939453,18.959999084472656,19.100000381469727,19500
2019-05-03,19.93000030517578,19.93000030517578,19.989999771118164,19.270000457763672,19.579999923706055,28800
2019-05-06,19.899999618530273,19.899999618530273,20.25,19.6299991607666,19.6299991607666,36100
2019-05-07,19.770000457763672,19.770000457763672,20.25,19.700000762939453,20.059999465942383,32400
2019-05-08,20.040000915527344,20.040000915527344,20.25,19.68000030517578,19.81999969482422,59500
2019-05-09,20.25,20.25,20.399999618530273,19.700000762939453,20.0,41100
2019-05-10,19.979999542236328,19.979999542236328,20.229999542236328,19.739999771118164,20.229999542236328,101200
2019-05-13,20.0,20.0,20.0,19.360000610351562,19.649999618530273,33700
2019-05-14,19.360000610351562,19.360000610351562,19.920000076293945,19.170000076293945,19.65999984741211,63400
2019-05-15,19.3700008392334,19.3700008392334,19.959999084472656,19.040000915527344,19.040000915527344,61800
2019-05-16,19.290000915527344,19.290000915527344,19.950000762939453,19.149999618530273,19.479999542236328,33800
2019-05-17,19.079999923706055,19.079999923706055,19.360000610351562,19.049999237060547,19.170000076293945,46300
2019-05-20,18.739999771118164,18.739999771118164,19.299999237060547,18.520000457763672,18.899999618530273,67300
2019-05-21,19.25,19.25,19.489999771118164,18.65999984741211,18.799999237060547,43300
2019-05-22,19.59000015258789,19.59000015258789,19.709999084472656,19.25,19.489999771118164,107000
2019-05-23,19.5,19.5,19.56999969482422,19.200000762939453,19.540000915527344,26600
2019-05-24,18.959999084472656,18.959999084472656,19.780000686645508,18.780000686645508,19.549999237060547,71800
2019-05-28,19.25,19.25,19.700000762939453,19.049999237060547,19.049999237060547,120300
2019-05-29,19.3700008392334,19.3700008392334,19.469999313354492,18.68000030517578,19.06999969482422,79600
2019-05-30,18.5,18.5,19.459999084472656,18.389999389648438,19.280000686645508,45900
2019-05-31,17.84000015258789,17.84000015258789,18.549999237060547,17.530000686645508,18.549999237060547,92500
2019-06-03,16.139999389648438,16.139999389648438,17.959999084472656,15.90999984741211,17.719999313354492,214600
2019-06-04,15.819999694824219,15.819999694824219,16.75,15.75,16.299999237060547,108400
2019-06-05,15.770000457763672,15.770000457763672,16.25,14.859999656677246,16.25,198400
2019-06-06,14.40999984741211,14.40999984741211,16.010000228881836,14.140000343322754,16.0,160800
2019-06-07,14.239999771118164,14.239999771118164,15.390000343322754,13.949999809265137,14.609999656677246,247900
2019-06-10,13.75,13.75,14.65999984741211,13.619999885559082,14.210000038146973,146900
2019-06-11,14.520000457763672,14.520000457763672,14.890000343322754,13.359999656677246,13.800000190734863,227900
2019-06-12,14.710000038146973,14.710000038146973,14.84000015258789,13.930000305175781,14.5,108400
2019-06-13,15.029999732971191,15.029999732971191,15.130000114440918,14.020000457763672,14.739999771118164,124200
2019-06-14,16.110000610351562,16.110000610351562,16.75,15.069999694824219,15.279999732971191,194000
2019-06-17,16.34000015258789,16.34000015258789,16.610000610351562,16.049999237060547,16.219999313354492,108200
2019-06-18,15.430000305175781,15.430000305175781,16.43000030517578,15.359999656677246,16.43000030517578,70300
2019-06-19,15.949999809265137,15.949999809265137,16.010000228881836,15.130000114440918,15.569999694824219,51500
2019-06-20,16.31999969482422,16.31999969482422,16.799999237060547,15.9399995803833,16.049999237060547,67800
2019-06-21,16.040000915527344,16.040000915527344,16.809999465942383,15.15999984741211,16.229999542236328,215700
2019-06-24,16.010000228881836,16.010000228881836,16.579999923706055,15.6899995803833,15.899999618530273,68700
2019-06-25,15.8100004196167,15.8100004196167,16.059999465942383,15.75,16.059999465942383,35900
2019-06-26,15.739999771118164,15.739999771118164,15.979999542236328,15.59000015258789,15.630000114440918,39200
2019-06-27,16.200000762939453,16.200000762939453,16.360000610351562,15.520000457763672,15.739999771118164,70800
2019-06-28,16.709999084472656,16.709999084472656,17.190000534057617,16.06999969482422,16.420000076293945,393400
2019-07-01,15.899999618530273,15.899999618530273,16.829999923706055,15.75,16.809999465942383,93500
2019-07-02,15.880000114440918,15.880000114440918,16.059999465942383,15.75,15.899999618530273,116400
2019-07-03,15.819999694824219,15.819999694824219,15.970000267028809,15.5600004196167,15.970000267028809,75600
2019-07-05,15.84000015258789,15.84000015258789,16.40999984741211,15.029999732971191,15.819999694824219,71700
2019-07-08,15.1899995803833,15.1899995803833,15.899999618530273,14.819999694824219,15.829999923706055,66100
2019-07-09,14.899999618530273,14.899999618530273,15.34000015258789,14.630000114440918,15.15999984741211,83400
2019-07-10,14.829999923706055,14.829999923706055,15.300000190734863,14.600000381469727,15.010000228881836,67800
2019-07-11,15.09000015258789,15.09000015258789,15.600000381469727,14.550000190734863,14.739999771118164,43500
2019-07-12,15.15999984741211,15.15999984741211,15.569999694824219,15.079999923706055,15.149999618530273,36800
2019-07-15,14.84000015258789,14.84000015258789,15.109999656677246,14.550000190734863,15.109999656677246,77000
2019-07-16,15.199999809265137,15.199999809265137,15.550000190734863,14.869999885559082,14.869999885559082,44800
2019-07-17,15.3100004196167,15.3100004196167,15.4399995803833,15.029999732971191,15.399999618530273,21600
2019-07-18,15.319999694824219,15.319999694824219,15.670000076293945,15.140000343322754,15.350000381469727,24500
2019-07-19,15.329999923706055,15.329999923706055,15.479999542236328,14.880000114440918,15.25,26900
2019-07-22,15.279999732971191,15.279999732971191,15.489999771118164,15.09000015258789,15.420000076293945,21800
2019-07-23,15.0,15.0,15.390000343322754,14.819999694824219,15.390000343322754,27100
2019-07-24,15.039999961853027,15.039999961853027,15.369999885559082,14.880000114440918,15.069999694824219,92500
2019-07-25,14.899999618530273,14.899999618530273,15.199999809265137,14.819999694824219,15.109999656677246,56400
2019-07-26,14.760000228881836,14.760000228881836,15.220000267028809,14.739999771118164,15.09000015258789,40400
2019-07-29,15.119999885559082,15.119999885559082,15.289999961853027,14.680000305175781,14.829999923706055,42000
2019-07-30,15.300000190734863,15.300000190734863,15.479999542236328,14.90999984741211,15.100000381469727,36200
2019-07-31,15.300000190734863,15.300000190734863,16.1200008392334,15.180000305175781,15.289999961853027,51200
2019-08-01,15.270000457763672,15.270000457763672,15.84000015258789,15.039999961853027,15.369999885559082,43200
2019-08-02,14.859999656677246,14.859999656677246,15.239999771118164,14.819999694824219,15.239999771118164,25300
2019-08-05,14.520000457763672,14.520000457763672,14.930000305175781,14.350000381469727,14.729999542236328,36100
2019-08-06,14.529999732971191,14.529999732971191,14.569999694824219,14.170000076293945,14.5600004196167,18200
2019-08-07,14.84000015258789,14.84000015258789,15.229999542236328,14.390000343322754,14.390000343322754,15800
2019-08-08,15.420000076293945,15.420000076293945,15.539999961853027,14.739999771118164,14.779999732971191,46200
2019-08-09,15.050000190734863,15.050000190734863,15.579999923706055,15.010000228881836,15.34000015258789,32800
2019-08-12,14.649999618530273,14.649999618530273,15.609999656677246,14.5600004196167,15.270000457763672,57300
2019-08-13,14.770000457763672,14.770000457763672,15.380000114440918,14.529999732971191,14.8100004196167,61800
2019-08-14,16.15999984741211,16.15999984741211,17.860000610351562,15.010000228881836,15.010000228881836,249800
2019-08-15,16.360000610351562,16.360000610351562,16.489999771118164,15.229999542236328,16.200000762939453,81800
2019-08-16,16.209999084472656,16.209999084472656,16.610000610351562,15.819999694824219,16.360000610351562,65900
2019-08-19,15.75,15.75,16.31999969482422,15.65999984741211,16.31999969482422,33600
2019-08-20,15.75,15.75,16.280000686645508,15.529999732971191,15.75,41200
2019-08-21,15.779999732971191,15.779999732971191,16.360000610351562,15.479999542236328,15.850000381469727,51200
2019-08-22,16.59000015258789,16.59000015258789,16.709999084472656,15.539999961853027,15.779999732971191,67800
2019-08-23,16.770000457763672,16.770000457763672,17.010000228881836,16.020000457763672,16.510000228881836,69700
2019-08-26,19.399999618530273,19.399999618530273,19.6200008392334,16.639999389648438,16.639999389648438,590900
2019-08-27,19.850000381469727,19.850000381469727,21.010000228881836,18.920000076293945,19.020000457763672,489400
2019-08-28,20.40999984741211,20.40999984741211,20.5,19.299999237060547,19.489999771118164,176500
2019-08-29,20.3799991607666,20.3799991607666,20.899999618530273,19.850000381469727,20.440000534057617,206200
2019-08-30,19.579999923706055,19.579999923706055,20.889999389648438,19.510000228881836,20.350000381469727,156200
2019-09-03,19.510000228881836,19.510000228881836,20.0,19.06999969482422,19.610000610351562,147900
2019-09-04,19.1299991607666,19.1299991607666,20.450000762939453,19.110000610351562,19.450000762939453,147900
2019-09-05,20.290000915527344,20.290000915527344,20.469999313354492,19.139999389648438,19.190000534057617,181800
2019-09-06,20.219999313354492,20.219999313354492,21.15999984741211,20.0,20.0,171200
2019-09-09,20.170000076293945,20.170000076293945,21.18000030517578,19.489999771118164,20.219999313354492,165300
2019-09-10,20.549999237060547,20.549999237060547,21.049999237060547,20.030000686645508,20.280000686645508,132500
2019-09-11,20.0,20.0,21.479999542236328,19.8700008392334,20.540000915527344,169400
2019-09-12,19.969999313354492,19.969999313354492,20.68000030517578,19.540000915527344,20.40999984741211,99300
2019-09-13,19.469999313354492,19.469999313354492,20.530000686645508,19.3700008392334,20.06999969482422,99400
2019-09-16,20.25,20.25,20.469999313354492,19.469999313354492,19.469999313354492,182600
2019-09-17,20.780000686645508,20.780000686645508,21.25,19.829999923706055,20.350000381469727,199600
2019-09-18,20.770000457763672,20.770000457763672,21.40999984741211,20.520000457763672,20.790000915527344,158700
2019-09-19,20.209999084472656,20.209999084472656,21.389999389648438,20.09000015258789,20.829999923706055,117100
2019-09-20,21.40999984741211,21.40999984741211,21.5,20.049999237060547,20.15999984741211,2668200
2019-09-23,21.0,21.0,23.260000228881836,20.850000381469727,21.200000762939453,364300
2019-09-24,19.610000610351562,19.610000610351562,21.059999465942383,19.299999237060547,21.040000915527344,230300
2019-09-25,19.540000915527344,19.540000915527344,20.049999237060547,19.3700008392334,19.579999923706055,142200
2019-09-26,18.690000534057617,18.690000534057617,19.610000610351562,18.239999771118164,19.510000228881836,157500
2019-09-27,17.65999984741211,17.65999984741211,18.790000915527344,17.290000915527344,18.75,254000
2019-09-30,17.6200008392334,17.6200008392334,17.8799991607666,17.25,17.600000381469727,129300
2019-10-01,17.170000076293945,17.170000076293945,17.84000015258789,17.030000686645508,17.719999313354492,73200
2019-10-02,16.489999771118164,16.489999771118164,16.899999618530273,16.229999542236328,16.899999618530273,105000
2019-10-03,16.450000762939453,16.450000762939453,16.6200008392334,15.899999618530273,16.459999084472656,111700
2019-10-04,16.5,16.5,16.690000534057617,16.34000015258789,16.5,139100
2019-10-07,15.829999923706055,15.829999923706055,16.520000457763672,15.75,16.520000457763672,112700
2019-10-08,14.470000267028809,14.470000267028809,15.949999809265137,13.020000457763672,15.779999732971191,3650600
2019-10-09,15.0,15.0,15.420000076293945,14.140000343322754,14.569999694824219,454200
2019-10-10,15.40999984741211,15.40999984741211,15.9399995803833,14.899999618530273,15.119999885559082,181500
2019-10-11,15.350000381469727,15.350000381469727,16.149999618530273,15.119999885559082,15.609999656677246,211400
2019-10-14,15.170000076293945,15.170000076293945,15.489999771118164,14.739999771118164,15.350000381469727,78100
2019-10-15,15.369999885559082,15.369999885559082,15.960000038146973,15.220000267028809,15.300000190734863,129300
2019-10-16,15.130000114440918,15.130000114440918,15.529999732971191,15.010000228881836,15.390000343322754,90100
2019-10-17,15.020000457763672,15.020000457763672,15.300000190734863,14.8100004196167,15.210000038146973,105100
2019-10-18,14.800000190734863,14.800000190734863,14.979999542236328,14.5600004196167,14.979999542236328,82000
2019-10-21,14.9399995803833,14.9399995803833,15.140000343322754,14.619999885559082,14.850000381469727,113200
2019-10-22,14.680000305175781,14.680000305175781,15.369999885559082,14.640000343322754,14.970000267028809,92400
2019-10-23,14.600000381469727,14.600000381469727,15.029999732971191,14.569999694824219,14.65999984741211,53300
2019-10-24,14.550000190734863,14.550000190734863,14.65999984741211,14.279999732971191,14.609999656677246,80300
2019-10-25,14.600000381469727,14.600000381469727,14.859999656677246,14.350000381469727,14.489999771118164,47100
2019-10-28,14.960000038146973,14.960000038146973,15.15999984741211,14.600000381469727,14.710000038146973,77000
2019-10-29,15.109999656677246,15.109999656677246,15.130000114440918,14.760000228881836,14.930000305175781,54400
2019-10-30,15.0600004196167,15.0600004196167,15.40999984741211,14.869999885559082,15.149999618530273,109100
2019-10-31,14.970000267028809,14.970000267028809,15.34000015258789,14.729999542236328,15.039999961853027,124200
2019-11-01,15.079999923706055,15.079999923706055,15.4399995803833,14.989999771118164,15.029999732971191,58300
2019-11-04,15.100000381469727,15.100000381469727,15.539999961853027,15.0,15.210000038146973,79900
2019-11-05,14.829999923706055,14.829999923706055,15.25,14.789999961853027,15.140000343322754,60700
2019-11-06,15.479999542236328,15.479999542236328,15.789999961853027,14.720000267028809,14.880000114440918,184700
2019-11-07,15.210000038146973,15.210000038146973,16.09000015258789,14.9399995803833,15.289999961853027,147500
2019-11-08,15.569999694824219,15.569999694824219,15.729999542236328,14.890000343322754,15.100000381469727,131300
2019-11-11,14.770000457763672,14.770000457763672,15.899999618530273,14.75,15.399999618530273,144200
2019-11-12,15.260000228881836,15.260000228881836,15.319999694824219,14.630000114440918,14.75,116900
2019-11-13,15.069999694824219,15.069999694824219,15.59000015258789,14.979999542236328,15.079999923706055,110200
2019-11-14,14.720000267028809,14.720000267028809,15.130000114440918,14.5,15.0,131300
2019-11-15,15.3100004196167,15.3100004196167,15.40999984741211,14.520000457763672,14.84000015258789,121000
2019-11-18,16.299999237060547,16.299999237060547,16.299999237060547,15.390000343322754,15.470000267028809,138600
2019-11-19,16.170000076293945,16.170000076293945,16.540000915527344,15.850000381469727,16.280000686645508,144700
2019-11-20,17.540000915527344,17.540000915527344,17.809999465942383,15.899999618530273,16.1299991607666,390600
2019-11-21,18.3700008392334,18.3700008392334,18.469999313354492,17.5,17.6200008392334,177000
2019-11-22,17.170000076293945,17.170000076293945,18.579999923706055,17.09000015258789,18.399999618530273,175200
2019-11-25,17.56999969482422,17.56999969482422,17.68000030517578,16.809999465942383,17.309999465942383,157800
2019-11-26,17.950000762939453,17.950000762939453,18.350000381469727,17.520000457763672,17.520000457763672,149700
2019-11-27,18.3700008392334,18.3700008392334,18.440000534057617,17.90999984741211,17.90999984741211,132600
2019-11-29,18.270000457763672,18.270000457763672,18.690000534057617,18.260000228881836,18.489999771118164,97400
2019-12-02,18.040000915527344,18.040000915527344,18.280000686645508,17.719999313354492,18.280000686645508,114200
2019-12-03,18.3700008392334,18.3700008392334,18.639999389648438,17.700000762939453,17.700000762939453,153400
2019-12-04,18.360000610351562,18.360000610351562,18.600000381469727,18.18000030517578,18.540000915527344,133200
2019-12-05,18.579999923706055,18.579999923706055,18.84000015258789,18.399999618530273,18.399999618530273,113200
2019-12-06,19.010000228881836,19.010000228881836,19.139999389648438,18.6299991607666,18.6299991607666,234300
2019-12-09,16.829999923706055,16.829999923706055,19.0,16.670000076293945,19.0,318200
2019-12-10,17.190000534057617,17.190000534057617,17.31999969482422,16.280000686645508,16.860000610351562,197100
2019-12-11,17.639999389648438,17.639999389648438,17.739999771118164,16.959999084472656,17.200000762939453,133400
2019-12-12,18.040000915527344,18.040000915527344,18.40999984741211,17.510000228881836,17.610000610351562,174300
2019-12-13,18.290000915527344,18.290000915527344,18.610000610351562,17.899999618530273,18.020000457763672,214300
2019-12-16,18.700000762939453,18.700000762939453,19.100000381469727,18.299999237060547,18.34000015258789,290100
2019-12-17,18.31999969482422,18.31999969482422,18.979999542236328,18.149999618530273,18.770000457763672,206800
2019-12-18,18.350000381469727,18.350000381469727,18.790000915527344,18.139999389648438,18.260000228881836,228800
2019-12-19,18.8700008392334,18.8700008392334,18.989999771118164,18.059999465942383,18.280000686645508,161600
2019-12-20,18.729999542236328,18.729999542236328,19.139999389648438,18.549999237060547,18.93000030517578,351900
2019-12-23,18.81999969482422,18.81999969482422,19.06999969482422,18.25,18.600000381469727,119900
2019-12-24,19.149999618530273,19.149999618530273,19.25,18.59000015258789,18.799999237060547,126800
2019-12-26,18.90999984741211,18.90999984741211,19.299999237060547,18.760000228881836,19.15999984741211,61800
2019-12-27,18.649999618530273,18.649999618530273,18.90999984741211,18.270000457763672,18.90999984741211,76300
2019-12-30,18.479999542236328,18.479999542236328,18.700000762939453,18.1200008392334,18.700000762939453,68700
2019-12-31,18.40999984741211,18.40999984741211,18.700000762939453,18.3700008392334,18.3700008392334,70000
2020-01-02,18.219999313354492,18.219999313354492,18.520000457763672,17.790000915527344,18.510000228881836,80400
2020-01-03,17.979999542236328,17.979999542236328,18.25,17.8700008392334,18.020000457763672,51200
2020-01-06,18.0,18.0,18.06999969482422,17.670000076293945,17.790000915527344,73400
2020-01-07,17.540000915527344,17.540000915527344,18.110000610351562,17.510000228881836,17.979999542236328,60500
2020-01-08,17.209999084472656,17.209999084472656,17.6299991607666,17.18000030517578,17.549999237060547,69200
2020-01-09,17.260000228881836,17.260000228881836,17.540000915527344,17.15999984741211,17.190000534057617,48100
2020-01-10,17.43000030517578,17.43000030517578,17.469999313354492,17.06999969482422,17.34000015258789,47300
2020-01-13,17.510000228881836,17.510000228881836,17.549999237060547,16.780000686645508,17.299999237060547,106900
2020-01-14,17.920000076293945,17.920000076293945,18.049999237060547,17.520000457763672,17.530000686645508,64300
2020-01-15,18.25,18.25,18.6200008392334,18.049999237060547,18.049999237060547,74400
2020-01-16,18.559999465942383,18.559999465942383,18.700000762939453,18.40999984741211,18.5,42800
2020-01-17,18.799999237060547,18.799999237060547,19.040000915527344,18.440000534057617,18.56999969482422,115600
