Date,Adj Close,Close,High,Low,Open,Volume
2020-01-21,18.389999389648438,18.389999389648438,18.81999969482422,18.200000762939453,18.610000610351562,63400
2020-01-22,18.8799991607666,18.8799991607666,18.93000030517578,18.290000915527344,18.389999389648438,42500
2020-01-23,18.3700008392334,18.3700008392334,18.860000610351562,18.239999771118164,18.860000610351562,58300
2020-01-24,18.149999618530273,18.149999618530273,18.489999771118164,17.889999389648438,18.450000762939453,52300
2020-01-27,18.0,18.0,18.219999313354492,17.790000915527344,17.93000030517578,55400
2020-01-28,18.34000015258789,18.34000015258789,18.479999542236328,18.079999923706055,18.079999923706055,73300
2020-01-29,18.100000381469727,18.100000381469727,18.360000610351562,18.0,18.360000610351562,34000
2020-01-30,18.190000534057617,18.190000534057617,18.229999542236328,17.649999618530273,17.829999923706055,62400
2020-01-31,17.920000076293945,17.920000076293945,18.09000015258789,17.520000457763672,18.09000015258789,48500
2020-02-03,18.280000686645508,18.280000686645508,18.34000015258789,17.790000915527344,18.09000015258789,50600
2020-02-04,18.0,18.0,18.65999984741211,17.940000534057617,18.469999313354492,47900
2020-02-05,18.40999984741211,18.40999984741211,18.440000534057617,17.860000610351562,18.229999542236328,36800
2020-02-06,18.34000015258789,18.34000015258789,18.489999771118164,18.239999771118164,18.40999984741211,22700
2020-02-07,18.579999923706055,18.579999923706055,18.860000610351562,18.100000381469727,18.260000228881836,42300
2020-02-10,18.59000015258789,18.59000015258789,18.639999389648438,18.360000610351562,18.510000228881836,20800
2020-02-11,18.84000015258789,18.84000015258789,18.940000534057617,18.459999084472656,18.649999618530273,41800
2020-02-12,17.979999542236328,17.979999542236328,19.100000381469727,17.899999618530273,18.940000534057617,142100
2020-02-13,17.479999542236328,17.479999542236328,17.75,16.670000076293945,17.6200008392334,86200
2020-02-14,17.149999618530273,17.149999618530273,17.790000915527344,17.0,17.469999313354492,38700
2020-02-18,17.3799991607666,17.3799991607666,17.399999618530273,17.149999618530273,17.149999618530273,14100
2020-02-19,17.790000915527344,17.790000915527344,17.920000076293945,17.31999969482422,17.420000076293945,32900
2020-02-20,17.549999237060547,17.549999237060547,17.799999237060547,17.3700008392334,17.75,20700
2020-02-21,17.489999771118164,17.489999771118164,17.610000610351562,17.149999618530273,17.56999969482422,16100
2020-02-24,17.059999465942383,17.059999465942383,17.229999542236328,16.889999389648438,17.010000228881836,25400
2020-02-25,17.270000457763672,17.270000457763672,17.56999969482422,16.709999084472656,16.709999084472656,46000
2020-02-26,17.950000762939453,17.950000762939453,18.31999969482422,17.18000030517578,17.31999969482422,114500
2020-02-27,17.540000915527344,17.540000915527344,17.889999389648438,17.1299991607666,17.729999542236328,81400
2020-02-28,17.469999313354492,17.469999313354492,17.510000228881836,16.239999771118164,17.139999389648438,78700
2020-03-02,17.540000915527344,17.540000915527344,17.989999771118164,17.170000076293945,17.549999237060547,114100
2020-03-03,16.469999313354492,16.469999313354492,17.600000381469727,16.3700008392334,17.600000381469727,81100
2020-03-04,16.770000457763672,16.770000457763672,17.18000030517578,16.34000015258789,16.850000381469727,52300
2020-03-05,15.930000305175781,15.930000305175781,16.600000381469727,15.800000190734863,16.549999237060547,80600
2020-03-06,15.920000076293945,15.920000076293945,16.079999923706055,15.470000267028809,15.550000190734863,64100
2020-03-09,14.930000305175781,14.930000305175781,15.460000038146973,14.800000190734863,15.25,63200
2020-03-10,14.829999923706055,14.829999923706055,15.369999885559082,14.109999656677246,15.140000343322754,79500
2020-03-11,14.069999694824219,14.069999694824219,14.739999771118164,13.880000114440918,14.550000190734863,83900
2020-03-12,12.550000190734863,12.550000190734863,14.59000015258789,12.020000457763672,13.899999618530273,142800
2020-03-13,12.260000228881836,12.260000228881836,13.520000457763672,11.720000267028809,12.920000076293945,115300
2020-03-16,9.550000190734863,9.550000190734863,11.109999656677246,9.489999771118164,11.109999656677246,96600
2020-03-17,10.6899995803833,10.6899995803833,10.739999771118164,9.649999618530273,9.649999618530273,83800
2020-03-18,11.050000190734863,11.050000190734863,11.59000015258789,9.270000457763672,10.100000381469727,71100
2020-03-19,11.989999771118164,11.989999771118164,11.989999771118164,10.640000343322754,10.649999618530273,63600
2020-03-20,11.119999885559082,11.119999885559082,13.399999618530273,10.760000228881836,12.0,341000
2020-03-23,10.970000267028809,10.970000267028809,12.4399995803833,9.75,10.819999694824219,52400
2020-03-24,12.0,12.0,12.0,11.119999885559082,11.460000038146973,74000
2020-03-25,12.079999923706055,12.079999923706055,12.760000228881836,11.420000076293945,12.0,76800
2020-03-26,12.9399995803833,12.9399995803833,13.119999885559082,12.180000305175781,12.180000305175781,48500
2020-03-27,13.09000015258789,13.09000015258789,13.229999542236328,12.569999694824219,12.569999694824219,91200
2020-03-30,13.739999771118164,13.739999771118164,13.989999771118164,13.220000267028809,13.220000267028809,32100
2020-03-31,12.920000076293945,12.920000076293945,13.979999542236328,12.010000228881836,13.8100004196167,87700
2020-04-01,12.3100004196167,12.3100004196167,12.630000114440918,12.0,12.15999984741211,43000
2020-04-02,12.399999618530273,12.399999618530273,12.680000305175781,11.90999984741211,12.119999885559082,44700
2020-04-03,12.140000343322754,12.140000343322754,12.430000305175781,11.569999694824219,12.300000190734863,33100
2020-04-06,13.739999771118164,13.739999771118164,13.739999771118164,12.569999694824219,12.569999694824219,61200
2020-04-07,13.75,13.75,13.979999542236328,13.050000190734863,13.800000190734863,72600
2020-04-08,14.210000038146973,14.210000038146973,14.390000343322754,13.359999656677246,13.760000228881836,58500
2020-04-09,15.0600004196167,15.0600004196167,15.0600004196167,14.050000190734863,14.210000038146973,53400
2020-04-13,14.350000381469727,14.350000381469727,14.979999542236328,14.119999885559082,14.979999542236328,47600
2020-04-14,14.829999923706055,14.829999923706055,14.880000114440918,13.9399995803833,13.970000267028809,50700
2020-04-15,14.050000190734863,14.050000190734863,14.699999809265137,13.920000076293945,14.699999809265137,37800
2020-04-16,14.050000190734863,14.050000190734863,14.260000228881836,13.329999923706055,14.09000015258789,45900
2020-04-17,13.460000038146973,13.460000038146973,14.399999618530273,13.300000190734863,14.399999618530273,65200
2020-04-20,13.869999885559082,13.869999885559082,14.3100004196167,13.329999923706055,13.329999923706055,20800
2020-04-21,13.279999732971191,13.279999732971191,13.779999732971191,13.210000038146973,13.550000190734863,32800
2020-04-22,13.59000015258789,13.59000015258789,13.8100004196167,13.399999618530273,13.529999732971191,25700
2020-04-23,14.069999694824219,14.069999694824219,14.59000015258789,13.630000114440918,13.630000114440918,51000
2020-04-24,14.34000015258789,14.34000015258789,14.40999984741211,13.800000190734863,14.020000457763672,15700
2020-04-27,14.970000267028809,14.970000267028809,15.170000076293945,14.0,14.539999961853027,46300
2020-04-28,15.130000114440918,15.130000114440918,15.720000267028809,14.890000343322754,15.1899995803833,44900
2020-04-29,15.949999809265137,15.949999809265137,16.25,15.489999771118164,15.720000267028809,67300
2020-04-30,15.539999961853027,15.539999961853027,16.040000915527344,15.300000190734863,15.630000114440918,29200
2020-05-01,15.220000267028809,15.220000267028809,15.239999771118164,14.579999923706055,15.109999656677246,46500
2020-05-04,14.710000038146973,14.710000038146973,15.09000015258789,14.399999618530273,15.09000015258789,32600
2020-05-05,15.449999809265137,15.449999809265137,15.729999542236328,14.779999732971191,14.970000267028809,38400
2020-05-06,15.550000190734863,15.550000190734863,15.869999885559082,14.930000305175781,15.479999542236328,26000
2020-05-07,15.430000305175781,15.430000305175781,15.779999732971191,15.170000076293945,15.670000076293945,32900
2020-05-08,15.819999694824219,15.819999694824219,16.239999771118164,15.680000305175781,15.680000305175781,46400
2020-05-11,15.680000305175781,15.680000305175781,16.100000381469727,14.109999656677246,15.670000076293945,41000
2020-05-12,15.510000228881836,15.510000228881836,16.15999984741211,15.369999885559082,15.770000457763672,30100
2020-05-13,15.460000038146973,15.460000038146973,15.520000457763672,14.859999656677246,15.300000190734863,38500
2020-05-14,15.479999542236328,15.479999542236328,15.5,14.420000076293945,15.300000190734863,46500
2020-05-15,16.239999771118164,16.239999771118164,16.510000228881836,15.460000038146973,15.460000038146973,51100
2020-05-18,16.43000030517578,16.43000030517578,16.43000030517578,16.06999969482422,16.299999237060547,67700
2020-05-19,16.75,16.75,16.90999984741211,15.619999885559082,16.229999542236328,67600
2020-05-20,17.31999969482422,17.31999969482422,17.329999923706055,16.110000610351562,16.899999618530273,85600
2020-05-21,17.540000915527344,17.540000915527344,17.81999969482422,16.950000762939453,17.139999389648438,99200
2020-05-22,17.15999984741211,17.15999984741211,17.68000030517578,17.06999969482422,17.56999969482422,68200
2020-05-26,17.850000381469727,17.850000381469727,18.219999313354492,17.6200008392334,17.8700008392334,122800
2020-05-27,18.280000686645508,18.280000686645508,18.5,17.700000762939453,18.219999313354492,87600
2020-05-28,18.399999618530273,18.399999618530273,19.15999984741211,18.170000076293945,18.450000762939453,106200
2020-05-29,18.889999389648438,18.889999389648438,19.0,18.059999465942383,18.25,148600
2020-06-01,18.739999771118164,18.739999771118164,19.030000686645508,18.6200008392334,18.649999618530273,104900
2020-06-02,18.079999923706055,18.079999923706055,18.809999465942383,17.6200008392334,18.760000228881836,90600
2020-06-03,17.8799991607666,17.8799991607666,18.190000534057617,17.649999618530273,18.0,106100
2020-06-04,17.889999389648438,17.889999389648438,18.010000228881836,17.610000610351562,17.829999923706055,129300
2020-06-05,17.010000228881836,17.010000228881836,18.68000030517578,16.920000076293945,18.190000534057617,153100
2020-06-08,16.200000762939453,16.200000762939453,17.360000610351562,16.139999389648438,17.270000457763672,109800
2020-06-09,16.469999313354492,16.469999313354492,16.889999389648438,16.020000457763672,16.020000457763672,50800
2020-06-10,15.800000190734863,15.800000190734863,16.469999313354492,15.789999961853027,16.469999313354492,60700
2020-06-11,14.729999542236328,14.729999542236328,15.630000114440918,14.609999656677246,15.390000343322754,104200
2020-06-12,15.859999656677246,15.859999656677246,15.859999656677246,15.140000343322754,15.15999984741211,71000
2020-06-15,15.729999542236328,15.729999542236328,16.299999237060547,15.279999732971191,15.859999656677246,125100
2020-06-16,17.549999237060547,17.549999237060547,17.690000534057617,16.010000228881836,16.200000762939453,105900
2020-06-17,16.329999923706055,16.329999923706055,17.8799991607666,16.329999923706055,17.56999969482422,134600
2020-06-18,16.940000534057617,16.940000534057617,17.68000030517578,16.389999389648438,16.389999389648438,237500
2020-06-19,16.950000762939453,16.950000762939453,17.84000015258789,16.709999084472656,17.219999313354492,239000
2020-06-22,16.860000610351562,16.860000610351562,17.389999389648438,16.6200008392334,16.950000762939453,181800
2020-06-23,17.15999984741211,17.15999984741211,17.329999923706055,16.719999313354492,17.040000915527344,207800
2020-06-24,16.450000762939453,16.450000762939453,17.079999923706055,16.290000915527344,16.950000762939453,73800
2020-06-25,16.309999465942383,16.309999465942383,16.770000457763672,16.09000015258789,16.389999389648438,57600
2020-06-26,15.529999732971191,15.529999732971191,16.399999618530273,15.359999656677246,16.18000030517578,339900
2020-06-29,16.030000686645508,16.030000686645508,16.329999923706055,15.270000457763672,15.75,102800
2020-06-30,16.5,16.5,16.860000610351562,16.260000228881836,16.329999923706055,129300
2020-07-01,16.31999969482422,16.31999969482422,16.889999389648438,16.280000686645508,16.5,38200
2020-07-02,16.420000076293945,16.420000076293945,16.65999984741211,16.280000686645508,16.530000686645508,26100
2020-07-06,16.59000015258789,16.59000015258789,16.8700008392334,16.5,16.709999084472656,24800
2020-07-07,16.200000762939453,16.200000762939453,16.799999237060547,16.149999618530273,16.450000762939453,35100
2020-07-08,16.040000915527344,16.040000915527344,16.3700008392334,15.819999694824219,16.15999984741211,39100
2020-07-09,15.6899995803833,15.6899995803833,16.309999465942383,15.600000381469727,16.020000457763672,40000
2020-07-10,16.389999389648438,16.389999389648438,16.399999618530273,15.539999961853027,15.640000343322754,35300
2020-07-13,16.1299991607666,16.1299991607666,16.829999923706055,16.100000381469727,16.559999465942383,25900
2020-07-14,16.68000030517578,16.68000030517578,16.68000030517578,15.789999961853027,16.06999969482422,39600
2020-07-15,17.219999313354492,17.219999313354492,17.299999237060547,16.440000534057617,16.950000762939453,129000
2020-07-16,16.75,16.75,17.15999984741211,16.540000915527344,17.09000015258789,28900
2020-07-17,16.860000610351562,16.860000610351562,17.100000381469727,16.670000076293945,16.770000457763672,39200
2020-07-20,16.68000030517578,16.68000030517578,17.25,16.649999618530273,16.809999465942383,31500
2020-07-21,16.06999969482422,16.06999969482422,17.0,15.109999656677246,16.959999084472656,113300
2020-07-22,16.3700008392334,16.3700008392334,16.399999618530273,15.90999984741211,15.90999984741211,45400
2020-07-23,16.760000228881836,16.760000228881836,16.799999237060547,16.31999969482422,16.360000610351562,64100
2020-07-24,16.639999389648438,16.639999389648438,16.81999969482422,16.5,16.729999542236328,33300
2020-07-27,17.030000686645508,17.030000686645508,17.200000762939453,16.600000381469727,16.649999618530273,52900
2020-07-28,16.729999542236328,16.729999542236328,17.18000030517578,16.719999313354492,16.959999084472656,22600
2020-07-29,17.049999237060547,17.049999237060547,17.149999618530273,16.65999984741211,16.739999771118164,29000
2020-07-30,17.299999237060547,17.299999237060547,17.350000381469727,16.8799991607666,16.8799991607666,88300
2020-07-31,16.75,16.75,17.209999084472656,16.610000610351562,17.209999084472656,46100
2020-08-03,16.719999313354492,16.719999313354492,16.979999542236328,16.579999923706055,16.979999542236328,21900
2020-08-04,16.670000076293945,16.670000076293945,16.799999237060547,16.219999313354492,16.5,54800
2020-08-05,17.06999969482422,17.06999969482422,17.25,16.700000762939453,16.799999237060547,40200
2020-08-06,17.15999984741211,17.15999984741211,17.200000762939453,16.899999618530273,16.940000534057617,33700
2020-08-07,17.170000076293945,17.170000076293945,17.5,17.110000610351562,17.200000762939453,72100
2020-08-10,17.770000457763672,17.770000457763672,18.0,17.280000686645508,17.34000015258789,112800
2020-08-11,17.6299991607666,17.6299991607666,17.959999084472656,17.450000762939453,17.940000534057617,61000
2020-08-12,18.0,18.0,18.0,17.559999465942383,17.559999465942383,31500
2020-08-13,17.3700008392334,17.3700008392334,17.889999389648438,17.1200008392334,17.8700008392334,89600
2020-08-14,17.299999237060547,17.299999237060547,17.6299991607666,17.049999237060547,17.350000381469727,73600
2020-08-17,16.920000076293945,16.920000076293945,17.34000015258789,16.780000686645508,17.34000015258789,26600
2020-08-18,17.0,17.0,17.079999923706055,16.549999237060547,16.90999984741211,31500
2020-08-19,16.920000076293945,16.920000076293945,17.149999618530273,16.790000915527344,17.079999923706055,23500
2020-08-20,17.100000381469727,17.100000381469727,17.200000762939453,16.719999313354492,16.75,26800
2020-08-21,17.229999542236328,17.229999542236328,17.450000762939453,16.719999313354492,17.100000381469727,53000
2020-08-24,18.920000076293945,18.920000076293945,19.0,17.479999542236328,17.479999542236328,492100
2020-08-25,19.290000915527344,19.290000915527344,19.68000030517578,18.729999542236328,18.989999771118164,317500
2020-08-26,18.850000381469727,18.850000381469727,19.5,18.0,19.389999389648438,201000
2020-08-27,18.299999237060547,18.299999237060547,19.360000610351562,17.6200008392334,19.360000610351562,95700
2020-08-28,18.18000030517578,18.18000030517578,18.43000030517578,17.31999969482422,18.219999313354492,145200
2020-08-31,18.889999389648438,18.889999389648438,19.0,18.190000534057617,18.25,203400
2020-09-01,18.799999237060547,18.799999237060547,19.489999771118164,18.729999542236328,19.0,362400
2020-09-02,19.34000015258789,19.34000015258789,19.420000076293945,18.440000534057617,18.850000381469727,152300
2020-09-03,19.040000915527344,19.040000915527344,19.31999969482422,18.56999969482422,19.290000915527344,114800
2020-09-04,19.010000228881836,19.010000228881836,19.239999771118164,18.040000915527344,19.239999771118164,117300
2020-09-08,17.450000762939453,17.450000762939453,18.8700008392334,17.270000457763672,18.850000381469727,177400
2020-09-09,17.8799991607666,17.8799991607666,18.0,17.420000076293945,17.56999969482422,94700
2020-09-10,17.579999923706055,17.579999923706055,18.1299991607666,17.440000534057617,17.969999313354492,105900
2020-09-11,17.850000381469727,17.850000381469727,18.0,17.510000228881836,17.899999618530273,76800
2020-09-14,17.149999618530273,17.149999618530273,18.010000228881836,17.059999465942383,18.010000228881836,132400
2020-09-15,17.15999984741211,17.15999984741211,17.790000915527344,17.110000610351562,17.479999542236328,142800
2020-09-16,17.299999237060547,17.299999237060547,17.729999542236328,17.260000228881836,17.40999984741211,101300
2020-09-17,16.940000534057617,16.940000534057617,17.440000534057617,16.829999923706055,17.209999084472656,110400
2020-09-18,17.280000686645508,17.280000686645508,17.600000381469727,16.959999084472656,17.100000381469727,1199400
2020-09-21,16.799999237060547,16.799999237060547,16.989999771118164,16.510000228881836,16.989999771118164,106600
2020-09-22,16.8700008392334,16.8700008392334,16.93000030517578,16.5,16.889999389648438,73700
2020-09-23,16.329999923706055,16.329999923706055,16.8799991607666,16.219999313354492,16.8700008392334,91900
2020-09-24,16.479999542236328,16.479999542236328,16.790000915527344,16.209999084472656,16.239999771118164,48000
2020-09-25,16.860000610351562,16.860000610351562,17.0,16.329999923706055,16.329999923706055,40600
2020-09-28,17.530000686645508,17.530000686645508,17.65999984741211,17.049999237060547,17.049999237060547,60300
2020-09-29,17.360000610351562,17.360000610351562,17.6200008392334,17.200000762939453,17.56999969482422,50200
2020-09-30,17.940000534057617,17.940000534057617,17.979999542236328,17.31999969482422,17.43000030517578,70100
2020-10-01,17.780000686645508,17.780000686645508,17.989999771118164,17.440000534057617,17.989999771118164,55000
2020-10-02,18.049999237060547,18.049999237060547,18.209999084472656,17.5,17.5,91300
2020-10-05,17.8799991607666,17.8799991607666,18.329999923706055,17.709999084472656,18.100000381469727,34400
2020-10-06,17.8700008392334,17.8700008392334,18.5,17.850000381469727,17.959999084472656,55900
2020-10-07,18.360000610351562,18.360000610351562,18.489999771118164,17.920000076293945,17.920000076293945,55100
2020-10-08,18.25,18.25,18.5,17.8700008392334,18.5,38700
2020-10-09,17.649999618530273,17.649999618530273,18.450000762939453,17.649999618530273,18.440000534057617,45200
2020-10-12,18.309999465942383,18.309999465942383,18.43000030517578,17.579999923706055,17.649999618530273,60000
2020-10-13,18.309999465942383,18.309999465942383,18.559999465942383,18.170000076293945,18.219999313354492,51900
2020-10-14,18.040000915527344,18.040000915527344,18.579999923706055,17.979999542236328,17.979999542236328,27100
2020-10-15,18.559999465942383,18.559999465942383,18.709999084472656,17.540000915527344,17.540000915527344,70300
2020-10-16,18.280000686645508,18.280000686645508,18.889999389648438,18.239999771118164,18.510000228881836,74500
2020-10-19,18.079999923706055,18.079999923706055,18.56999969482422,17.989999771118164,18.549999237060547,38000
2020-10-20,17.899999618530273,17.899999618530273,18.40999984741211,17.850000381469727,18.25,83900
2020-10-21,18.010000228881836,18.010000228881836,18.75,17.829999923706055,17.969999313354492,35300
2020-10-22,18.06999969482422,18.06999969482422,18.450000762939453,17.8700008392334,18.06999969482422,78200
2020-10-23,18.209999084472656,18.209999084472656,18.290000915527344,17.920000076293945,18.260000228881836,21100
2020-10-26,17.799999237060547,17.799999237060547,18.049999237060547,17.75,18.0,24800
2020-10-27,18.06999969482422,18.06999969482422,18.329999923706055,17.739999771118164,17.8700008392334,143300
2020-10-28,17.329999923706055,17.329999923706055,17.780000686645508,17.059999465942383,17.770000457763672,57800
2020-10-29,17.770000457763672,17.770000457763672,17.850000381469727,17.020000457763672,17.219999313354492,51300
2020-10-30,17.260000228881836,17.260000228881836,17.889999389648438,17.040000915527344,17.649999618530273,44700
2020-11-02,17.540000915527344,17.540000915527344,17.809999465942383,17.270000457763672,17.549999237060547,41200
2020-11-03,17.959999084472656,17.959999084472656,18.25,17.469999313354492,17.739999771118164,89200
2020-11-04,17.760000228881836,17.760000228881836,18.3799991607666,17.440000534057617,17.920000076293945,59800
2020-11-05,17.75,17.75,18.6299991607666,17.420000076293945,18.31999969482422,130900
2020-11-06,17.190000534057617,17.190000534057617,17.84000015258789,17.059999465942383,17.84000015258789,44300
2020-11-09,17.670000076293945,17.670000076293945,18.610000610351562,17.600000381469727,18.200000762939453,107000
2020-11-10,17.93000030517578,17.93000030517578,18.5,17.780000686645508,18.139999389648438,119800
2020-11-11,18.200000762939453,18.200000762939453,18.75,18.030000686645508,18.139999389648438,93100
2020-11-12,18.440000534057617,18.440000534057617,18.729999542236328,17.969999313354492,18.290000915527344,95000
2020-11-13,18.920000076293945,18.920000076293945,18.989999771118164,18.290000915527344,18.290000915527344,111000
2020-11-16,18.559999465942383,18.559999465942383,19.450000762939453,18.290000915527344,18.799999237060547,336600
2020-11-17,18.600000381469727,18.600000381469727,18.950000762939453,18.260000228881836,18.450000762939453,54800
2020-11-18,18.34000015258789,18.34000015258789,18.809999465942383,18.09000015258789,18.700000762939453,56300
2020-11-19,18.3799991607666,18.3799991607666,18.520000457763672,18.190000534057617,18.190000534057617,34200
2020-11-20,18.540000915527344,18.540000915527344,18.729999542236328,18.15999984741211,18.15999984741211,44200
2020-11-23,18.610000610351562,18.610000610351562,18.959999084472656,18.43000030517578,18.600000381469727,50000
2020-11-24,18.5,18.5,18.90999984741211,18.290000915527344,18.649999618530273,69700
2020-11-25,18.18000030517578,18.18000030517578,18.790000915527344,18.139999389648438,18.420000076293945,40100
2020-11-27,18.290000915527344,18.290000915527344,18.780000686645508,18.0,18.780000686645508,24400
2020-11-30,18.219999313354492,18.219999313354492,18.59000015258789,18.079999923706055,18.59000015258789,53300
2020-12-01,18.030000686645508,18.030000686645508,18.6200008392334,18.010000228881836,18.40999984741211,51200
2020-12-02,17.850000381469727,17.850000381469727,18.06999969482422,17.68000030517578,17.989999771118164,41400
2020-12-03,17.68000030517578,17.68000030517578,17.989999771118164,17.59000015258789,17.799999237060547,47200
2020-12-04,18.049999237060547,18.049999237060547,18.079999923706055,17.510000228881836,17.68000030517578,50400
2020-12-07,17.889999389648438,17.889999389648438,18.299999237060547,17.68000030517578,17.68000030517578,89500
2020-12-08,17.979999542236328,17.979999542236328,18.020000457763672,17.520000457763672,17.68000030517578,54700
2020-12-09,18.209999084472656,18.209999084472656,18.5,17.770000457763672,17.8799991607666,104200
2020-12-10,17.780000686645508,17.780000686645508,18.3700008392334,17.610000610351562,18.06999969482422,54400
2020-12-11,17.520000457763672,17.520000457763672,17.889999389648438,17.010000228881836,17.780000686645508,71900
2020-12-14,17.260000228881836,17.260000228881836,17.799999237060547,17.149999618530273,17.520000457763672,70000
2020-12-15,17.59000015258789,17.59000015258789,17.770000457763672,17.170000076293945,17.399999618530273,63900
2020-12-16,17.709999084472656,17.709999084472656,17.90999984741211,17.309999465942383,17.6299991607666,85900
2020-12-17,18.020000457763672,18.020000457763672,18.3799991607666,17.65999984741211,17.850000381469727,83100
2020-12-18,17.989999771118164,17.989999771118164,18.8799991607666,17.989999771118164,18.190000534057617,264500
2020-12-21,17.56999969482422,17.56999969482422,17.829999923706055,17.43000030517578,17.729999542236328,37600
2020-12-22,17.469999313354492,17.469999313354492,17.899999618530273,17.440000534057617,17.5,54500
2020-12-23,17.59000015258789,17.59000015258789,17.940000534057617,17.450000762939453,17.510000228881836,25300
2020-12-24,17.479999542236328,17.479999542236328,17.670000076293945,17.459999084472656,17.5,12100
2020-12-28,17.639999389648438,17.639999389648438,17.969999313354492,17.530000686645508,17.56999969482422,30900
2020-12-29,17.6299991607666,17.6299991607666,17.6299991607666,17.299999237060547,17.600000381469727,34400
2020-12-30,17.829999923706055,17.829999923706055,17.979999542236328,17.600000381469727,17.700000762939453,33300
2020-12-31,18.270000457763672,18.270000457763672,18.81999969482422,17.93000030517578,17.979999542236328,111900
2021-01-04,19.25,19.25,19.299999237060547,18.260000228881836,18.260000228881836,166900
2021-01-05,19.65999984741211,19.65999984741211,19.799999237060547,19.020000457763672,19.110000610351562,678400
2021-01-06,21.3799991607666,21.3799991607666,22.40999984741211,19.799999237060547,19.799999237060547,339000
2021-01-07,21.920000076293945,21.920000076293945,22.719999313354492,21.3799991607666,21.3799991607666,153200
2021-01-08,21.360000610351562,21.360000610351562,21.899999618530273,20.719999313354492,21.899999618530273,89100
2021-01-11,21.1200008392334,21.1200008392334,21.280000686645508,20.540000915527344,21.190000534057617,57200
2021-01-12,21.5,21.5,21.5,21.110000610351562,21.1200008392334,63000
2021-01-13,21.299999237060547,21.299999237060547,21.5,21.149999618530273,21.450000762939453,45300
2021-01-14,21.709999084472656,21.709999084472656,22.239999771118164,21.329999923706055,21.329999923706055,72400
2021-01-15,21.670000076293945,21.670000076293945,21.989999771118164,21.219999313354492,21.450000762939453,48500
2021-01-19,21.959999084472656,21.959999084472656,22.1200008392334,21.760000228881836,21.940000534057617,38800
2021-01-20,22.420000076293945,22.420000076293945,22.709999084472656,21.940000534057617,21.940000534057617,40900
2021-01-21,22.200000762939453,22.200000762939453,22.579999923706055,21.889999389648438,22.579999923706055,48100
2021-01-22,22.360000610351562,22.360000610351562,22.479999542236328,22.0,22.010000228881836,51000
2021-01-25,22.239999771118164,22.239999771118164,22.399999618530273,21.989999771118164,22.399999618530273,36600
2021-01-26,22.549999237060547,22.549999237060547,22.600000381469727,21.579999923706055,22.5,34300
2021-01-27,21.43000030517578,21.43000030517578,22.1299991607666,21.420000076293945,22.1299991607666,157300
2021-01-28,21.639999389648438,21.639999389648438,21.940000534057617,20.510000228881836,21.649999618530273,70100
2021-01-29,22.0,22.0,22.110000610351562,21.049999237060547,21.6299991607666,67700
2021-02-01,23.600000381469727,23.600000381469727,23.969999313354492,22.079999923706055,22.18000030517578,114500
2021-02-02,23.299999237060547,23.299999237060547,23.700000762939453,22.579999923706055,23.610000610351562,54500
