Date,Adj Close,Close,High,Low,Open,Volume
2021-02-03,23.239999771118164,23.239999771118164,23.579999923706055,22.81999969482422,23.190000534057617,66100
2021-02-04,23.59000015258789,23.59000015258789,23.639999389648438,23.1299991607666,23.25,45100
2021-02-05,23.59000015258789,23.59000015258789,23.600000381469727,23.190000534057617,23.489999771118164,35300
2021-02-08,23.700000762939453,23.700000762939453,23.799999237060547,23.139999389648438,23.729999542236328,52600
2021-02-09,24.31999969482422,24.31999969482422,24.5,23.729999542236328,23.75,62600
2021-02-10,24.780000686645508,24.780000686645508,24.969999313354492,24.360000610351562,24.5,60500
2021-02-11,24.510000228881836,24.510000228881836,24.93000030517578,24.229999542236328,24.93000030517578,53300
2021-02-12,24.549999237060547,24.549999237060547,24.860000610351562,24.309999465942383,24.530000686645508,41200
2021-02-16,24.06999969482422,24.06999969482422,24.739999771118164,24.040000915527344,24.639999389648438,65100
2021-02-17,24.020000457763672,24.020000457763672,24.450000762939453,23.889999389648438,24.0,59600
2021-02-18,23.639999389648438,23.639999389648438,24.170000076293945,23.549999237060547,23.989999771118164,68200
2021-02-19,23.59000015258789,23.59000015258789,23.690000534057617,23.100000381469727,23.690000534057617,113600
2021-02-22,23.81999969482422,23.81999969482422,24.1299991607666,23.290000915527344,23.31999969482422,57100
2021-02-23,24.18000030517578,24.18000030517578,24.450000762939453,23.110000610351562,23.760000228881836,68000
2021-02-24,24.6200008392334,24.6200008392334,24.709999084472656,24.209999084472656,24.219999313354492,62700
2021-02-25,24.549999237060547,24.549999237060547,24.610000610351562,24.190000534057617,24.510000228881836,56800
2021-02-26,24.75,24.75,25.229999542236328,24.200000762939453,24.649999618530273,97000
2021-03-01,25.31999969482422,25.31999969482422,25.389999389648438,24.68000030517578,25.0,73900
2021-03-02,25.25,25.25,25.540000915527344,25.0,25.479999542236328,69600
2021-03-03,24.760000228881836,24.760000228881836,25.25,23.850000381469727,25.25,48600
2021-03-04,24.110000610351562,24.110000610351562,24.989999771118164,24.110000610351562,24.989999771118164,70000
2021-03-05,24.440000534057617,24.440000534057617,24.6299991607666,23.200000762939453,24.510000228881836,120500
2021-03-08,24.6299991607666,24.6299991607666,25.200000762939453,24.450000762939453,24.459999084472656,62400
2021-03-09,24.850000381469727,24.850000381469727,25.68000030517578,24.719999313354492,24.719999313354492,57200
2021-03-10,24.84000015258789,24.84000015258789,25.6200008392334,24.690000534057617,25.059999465942383,56700
2021-03-11,27.100000381469727,27.100000381469727,27.350000381469727,25.420000076293945,25.860000610351562,165700
2021-03-12,27.729999542236328,27.729999542236328,27.809999465942383,26.860000610351562,27.34000015258789,87100
2021-03-15,27.040000915527344,27.040000915527344,27.5,26.469999313354492,27.5,83800
2021-03-16,26.979999542236328,26.979999542236328,27.1200008392334,26.799999237060547,27.030000686645508,43400
2021-03-17,27.0,27.0,27.450000762939453,26.75,26.959999084472656,63400
2021-03-18,27.059999465942383,27.059999465942383,27.18000030517578,26.81999969482422,27.06999969482422,33400
2021-03-19,27.700000762939453,27.700000762939453,27.959999084472656,26.75,26.959999084472656,176400
2021-03-22,26.809999465942383,26.809999465942383,27.610000610351562,26.760000228881836,27.5,64600
2021-03-23,26.389999389648438,26.389999389648438,26.75,26.15999984741211,26.6200008392334,45900
2021-03-24,26.020000457763672,26.020000457763672,26.829999923706055,25.950000762939453,26.079999923706055,59400
2021-03-25,25.920000076293945,25.920000076293945,26.030000686645508,25.510000228881836,25.709999084472656,52200
2021-03-26,26.40999984741211,26.40999984741211,26.610000610351562,25.850000381469727,26.059999465942383,38700
2021-03-29,26.950000762939453,26.950000762939453,27.18000030517578,26.280000686645508,26.420000076293945,67800
2021-03-30,26.760000228881836,26.760000228881836,27.1299991607666,26.709999084472656,27.1299991607666,58000
2021-03-31,27.09000015258789,27.09000015258789,27.459999084472656,26.850000381469727,27.09000015258789,63400
2021-04-01,27.969999313354492,27.969999313354492,27.979999542236328,27.1200008392334,27.200000762939453,100900
2021-04-05,28.020000457763672,28.020000457763672,28.329999923706055,27.510000228881836,28.0,51300
2021-04-06,27.43000030517578,27.43000030517578,28.0,27.18000030517578,28.0,61900
2021-04-07,26.510000228881836,26.510000228881836,27.520000457763672,26.18000030517578,27.399999618530273,55700
2021-04-08,26.700000762939453,26.700000762939453,26.850000381469727,26.209999084472656,26.530000686645508,46200
2021-04-09,26.920000076293945,26.920000076293945,27.260000228881836,26.360000610351562,27.260000228881836,30900
2021-04-12,26.579999923706055,26.579999923706055,27.0,26.520000457763672,26.780000686645508,25700
2021-04-13,26.8799991607666,26.8799991607666,27.100000381469727,26.079999923706055,26.489999771118164,48300
2021-04-14,27.059999465942383,27.059999465942383,27.420000076293945,26.93000030517578,26.93000030517578,46400
2021-04-15,27.1299991607666,27.1299991607666,27.18000030517578,26.700000762939453,27.110000610351562,44100
2021-04-16,27.040000915527344,27.040000915527344,27.420000076293945,26.700000762939453,27.3700008392334,23300
2021-04-19,26.780000686645508,26.780000686645508,26.920000076293945,26.149999618530273,26.889999389648438,38500
2021-04-20,26.440000534057617,26.440000534057617,26.959999084472656,26.290000915527344,26.700000762939453,31000
2021-04-21,26.860000610351562,26.860000610351562,27.31999969482422,26.389999389648438,26.469999313354492,51100
2021-04-22,27.0,27.0,27.200000762939453,26.68000030517578,26.969999313354492,65300
2021-04-23,27.5,27.5,27.68000030517578,26.809999465942383,27.190000534057617,75100
2021-04-26,27.81999969482422,27.81999969482422,27.989999771118164,27.510000228881836,27.68000030517578,88300
2021-04-27,28.389999389648438,28.389999389648438,28.889999389648438,27.399999618530273,27.790000915527344,125800
2021-04-28,28.709999084472656,28.709999084472656,28.950000762939453,28.280000686645508,28.280000686645508,51800
2021-04-29,29.610000610351562,29.610000610351562,29.899999618530273,28.549999237060547,29.209999084472656,89700
2021-04-30,29.690000534057617,29.690000534057617,30.450000762939453,29.350000381469727,29.3700008392334,116600
2021-05-03,30.809999465942383,30.809999465942383,31.09000015258789,29.440000534057617,30.030000686645508,216200
2021-05-04,30.56999969482422,30.56999969482422,31.1299991607666,30.200000762939453,30.770000457763672,61900
2021-05-05,30.579999923706055,30.579999923706055,31.139999389648438,30.280000686645508,30.610000610351562,71100
2021-05-06,32.22999954223633,32.22999954223633,32.29999923706055,30.479999542236328,30.489999771118164,116300
2021-05-07,33.459999084472656,33.459999084472656,33.68000030517578,31.940000534057617,32.22999954223633,155300
2021-05-10,34.61000061035156,34.61000061035156,35.59000015258789,33.5,33.5,178600
2021-05-11,34.310001373291016,34.310001373291016,34.7599983215332,33.88999938964844,34.060001373291016,116200
2021-05-12,34.439998626708984,34.439998626708984,35.36000061035156,34.13999938964844,34.13999938964844,113300
2021-05-13,31.219999313354492,31.219999313354492,34.599998474121094,30.780000686645508,34.599998474121094,229500
2021-05-14,30.899999618530273,30.899999618530273,31.709999084472656,30.469999313354492,31.329999923706055,148900
2021-05-17,31.329999923706055,31.329999923706055,31.559999465942383,30.610000610351562,31.18000030517578,187600
2021-05-18,33.08000183105469,33.08000183105469,33.5,31.31999969482422,31.40999984741211,192800
2021-05-19,32.58000183105469,32.58000183105469,33.189998626708984,32.0,32.900001525878906,128600
2021-05-20,33.02000045776367,33.02000045776367,33.08000183105469,32.25,32.560001373291016,163600
2021-05-21,33.77000045776367,33.77000045776367,34.18000030517578,32.79999923706055,33.25,179200
2021-05-24,34.91999816894531,34.91999816894531,35.0,33.630001068115234,34.099998474121094,273100
2021-05-25,34.130001068115234,34.130001068115234,35.5,34.060001373291016,35.0,220200
2021-05-26,35.209999084472656,35.209999084472656,35.41999816894531,34.2599983215332,34.369998931884766,133200
2021-05-27,34.790000915527344,34.790000915527344,35.4900016784668,34.54999923706055,34.93000030517578,126700
2021-05-28,34.880001068115234,34.880001068115234,35.40999984741211,34.279998779296875,35.060001373291016,100300
2021-06-01,35.16999816894531,35.16999816894531,35.7400016784668,34.779998779296875,35.11000061035156,175600
2021-06-02,35.189998626708984,35.189998626708984,35.47999954223633,34.849998474121094,35.25,101300
2021-06-03,35.7599983215332,35.7599983215332,35.81999969482422,34.439998626708984,35.189998626708984,189200
2021-06-04,36.93000030517578,36.93000030517578,37.16999816894531,35.40999984741211,35.790000915527344,208800
2021-06-07,39.47999954223633,39.47999954223633,39.529998779296875,36.88999938964844,36.95000076293945,249600
2021-06-08,41.380001068115234,41.380001068115234,41.58000183105469,38.90999984741211,39.310001373291016,273000
2021-06-09,42.849998474121094,42.849998474121094,43.150001525878906,41.650001525878906,41.650001525878906,276500
2021-06-10,40.209999084472656,40.209999084472656,43.22999954223633,39.86000061035156,42.939998626708984,360800
2021-06-11,48.34000015258789,48.34000015258789,48.47999954223633,45.22999954223633,45.36000061035156,1841700
2021-06-14,48.880001068115234,48.880001068115234,49.97999954223633,47.619998931884766,48.099998474121094,3650000
2021-06-15,50.7400016784668,50.7400016784668,50.83000183105469,48.310001373291016,48.58000183105469,755900
2021-06-16,52.970001220703125,52.970001220703125,53.209999084472656,49.47999954223633,50.75,609400
2021-06-17,55.16999816894531,55.16999816894531,55.880001068115234,52.61000061035156,52.61000061035156,576200
2021-06-18,53.470001220703125,53.470001220703125,55.310001373291016,52.33000183105469,55.290000915527344,686800
2021-06-21,56.02000045776367,56.02000045776367,56.119998931884766,53.5,53.630001068115234,325000
2021-06-22,58.15999984741211,58.15999984741211,58.7599983215332,56.11000061035156,56.15999984741211,437300
2021-06-23,56.7400016784668,56.7400016784668,59.369998931884766,54.93000030517578,58.77000045776367,553400
2021-06-24,60.11000061035156,60.11000061035156,61.02000045776367,57.25,57.63999938964844,469600
2021-06-25,56.5,56.5,62.0,55.2400016784668,61.90999984741211,2547000
2021-06-28,62.06999969482422,62.06999969482422,62.619998931884766,56.0,56.310001373291016,464800
2021-06-29,62.369998931884766,62.369998931884766,63.27000045776367,59.81999969482422,62.970001220703125,338600
2021-06-30,62.810001373291016,62.810001373291016,63.31999969482422,60.529998779296875,62.650001525878906,356700
2021-07-01,65.4800033569336,65.4800033569336,66.29000091552734,61.79999923706055,63.36000061035156,399100
2021-07-02,66.36000061035156,66.36000061035156,67.23999786376953,64.56999969482422,65.98999786376953,341200
2021-07-06,74.1500015258789,74.1500015258789,74.48999786376953,66.69999694824219,66.9800033569336,687700
2021-07-07,80.75,80.75,81.36000061035156,72.4000015258789,74.98999786376953,940700
2021-07-08,79.44999694824219,79.44999694824219,80.25,73.55999755859375,77.27999877929688,679800
2021-07-09,85.38999938964844,85.38999938964844,86.37999725341797,80.30000305175781,80.30000305175781,622900
2021-07-12,91.11000061035156,91.11000061035156,92.73999786376953,83.26000213623047,85.56999969482422,802600
2021-07-13,79.0199966430664,79.0199966430664,91.44999694824219,76.5,90.43000030517578,1039000
2021-07-14,86.5,86.5,87.9000015258789,75.80000305175781,75.80999755859375,642700
2021-07-15,78.05000305175781,78.05000305175781,86.12999725341797,71.62000274658203,85.72000122070312,990300
2021-07-16,77.41999816894531,77.41999816894531,84.9800033569336,76.3499984741211,78.98999786376953,656500
2021-07-19,77.83999633789062,77.83999633789062,83.16999816894531,72.76000213623047,73.61000061035156,667200
2021-07-20,86.12000274658203,86.12000274658203,87.30000305175781,75.94000244140625,81.69999694824219,573600
2021-07-21,102.44999694824219,102.44999694824219,103.58000183105469,85.29000091552734,86.0,1229000
2021-07-22,97.44999694824219,97.44999694824219,102.55000305175781,93.19999694824219,101.0,538400
2021-07-23,112.83999633789062,112.83999633789062,114.31999969482422,99.31999969482422,100.0,713700
2021-07-26,110.87000274658203,110.87000274658203,114.55000305175781,106.55999755859375,112.08000183105469,417400
2021-07-27,97.1500015258789,97.1500015258789,112.0,91.12999725341797,110.37999725341797,672800
2021-07-28,98.4000015258789,98.4000015258789,101.91000366210938,95.01000213623047,97.01000213623047,343500
2021-07-29,99.08000183105469,99.08000183105469,103.5,96.51000213623047,98.30000305175781,302800
2021-07-30,88.37000274658203,88.37000274658203,99.0,85.0,98.37000274658203,622600
2021-08-02,89.16000366210938,89.16000366210938,93.5,88.0999984741211,88.37000274658203,440700
2021-08-03,88.91999816894531,88.91999816894531,90.80000305175781,84.5,89.16000366210938,601800
2021-08-04,91.83999633789062,91.83999633789062,94.73999786376953,87.45999908447266,87.5,458200
2021-08-05,93.8499984741211,93.8499984741211,95.83000183105469,90.41999816894531,91.56999969482422,388700
2021-08-06,80.95999908447266,80.95999908447266,91.69000244140625,79.29000091552734,90.4000015258789,658800
2021-08-09,84.83000183105469,84.83000183105469,85.94999694824219,77.1500015258789,77.56999969482422,511800
2021-08-10,82.01000213623047,82.01000213623047,84.29000091552734,81.88999938964844,84.25,516300
2021-08-11,79.87000274658203,79.87000274658203,83.11000061035156,77.83000183105469,83.11000061035156,374600
2021-08-12,75.55999755859375,75.55999755859375,79.55000305175781,75.37999725341797,79.1500015258789,590800
2021-08-13,76.54000091552734,76.54000091552734,79.20999908447266,74.08999633789062,75.5999984741211,340900
2021-08-16,75.6500015258789,75.6500015258789,77.87000274658203,74.18000030517578,75.16000366210938,242000
2021-08-17,74.91999816894531,74.91999816894531,78.5,74.25,74.5,379000
2021-08-18,73.6500015258789,73.6500015258789,75.4800033569336,72.55000305175781,74.26000213623047,335300
2021-08-19,68.79000091552734,68.79000091552734,73.48999786376953,68.44999694824219,72.36000061035156,437600
2021-08-20,70.19000244140625,70.19000244140625,71.37999725341797,69.41999816894531,69.48999786376953,324100
2021-08-23,71.91000366210938,71.91000366210938,74.1500015258789,70.5999984741211,70.5999984741211,360900
2021-08-24,70.29000091552734,70.29000091552734,72.18000030517578,68.6500015258789,71.69999694824219,312700
2021-08-25,71.9800033569336,71.9800033569336,72.87999725341797,69.45999908447266,70.5999984741211,386800
2021-08-26,69.55000305175781,69.55000305175781,73.7699966430664,69.37000274658203,72.05999755859375,273600
2021-08-27,75.08000183105469,75.08000183105469,76.5,69.06999969482422,69.7699966430664,519500
2021-08-30,71.31999969482422,71.31999969482422,75.16000366210938,70.70999908447266,74.93000030517578,318600
2021-08-31,75.91000366210938,75.91000366210938,77.2300033569336,71.83000183105469,71.87000274658203,381800
2021-09-01,76.86000061035156,76.86000061035156,78.19999694824219,72.38999938964844,75.12000274658203,334900
2021-09-02,79.48999786376953,79.48999786376953,80.41000366210938,77.01000213623047,77.9000015258789,528100
2021-09-03,80.02999877929688,80.02999877929688,80.5199966430664,77.91000366210938,79.33000183105469,407400
2021-09-07,84.37000274658203,84.37000274658203,88.69999694824219,79.87000274658203,82.6500015258789,1195800
2021-09-08,87.44999694824219,87.44999694824219,89.47000122070312,83.0,83.36000061035156,759800
2021-09-09,91.69000244140625,91.69000244140625,94.18000030517578,87.02999877929688,87.44999694824219,854700
2021-09-10,94.87999725341797,94.87999725341797,98.88999938964844,90.01000213623047,92.3499984741211,898300
2021-09-13,89.5999984741211,89.5999984741211,96.33999633789062,87.45999908447266,95.27999877929688,897100
2021-09-14,91.73999786376953,91.73999786376953,94.81999969482422,88.52999877929688,89.45999908447266,657100
2021-09-15,96.19999694824219,96.19999694824219,99.69999694824219,91.12000274658203,92.80999755859375,1088400
2021-09-16,95.16000366210938,95.16000366210938,98.37999725341797,94.0999984741211,97.58999633789062,809500
2021-09-17,96.80999755859375,96.80999755859375,101.33999633789062,93.1500015258789,95.36000061035156,6954600
2021-09-20,82.80999755859375,82.80999755859375,93.05999755859375,81.05000305175781,90.88999938964844,1273200
2021-09-21,85.06999969482422,85.06999969482422,86.47000122070312,78.61000061035156,84.56999969482422,823400
2021-09-22,90.29000091552734,90.29000091552734,90.38999938964844,83.7300033569336,85.87999725341797,569600
2021-09-23,96.37000274658203,96.37000274658203,97.2300033569336,91.01000213623047,91.23999786376953,653400
2021-09-24,95.62000274658203,95.62000274658203,99.58999633789062,93.5,94.87000274658203,504100
2021-09-27,100.41000366210938,100.41000366210938,101.58999633789062,92.62999725341797,94.97000122070312,564700
2021-09-28,94.4800033569336,94.4800033569336,98.9000015258789,92.16000366210938,98.4800033569336,586500
2021-09-29,95.23999786376953,95.23999786376953,101.2300033569336,92.3499984741211,95.70999908447266,535300
2021-09-30,91.05000305175781,91.05000305175781,100.0,90.45999908447266,97.04000091552734,862400
2021-10-01,89.41999816894531,89.41999816894531,94.4800033569336,83.06999969482422,91.25,493100
2021-10-04,89.88999938964844,89.88999938964844,90.43000030517578,86.0,88.27999877929688,306300
2021-10-05,90.79000091552734,90.79000091552734,93.7699966430664,87.69999694824219,89.45999908447266,292600
2021-10-06,84.91000366210938,84.91000366210938,89.75,82.83999633789062,89.75,436100
2021-10-07,83.9000015258789,83.9000015258789,87.55000305175781,83.62000274658203,86.08999633789062,683500
2021-10-08,74.12999725341797,74.12999725341797,84.66000366210938,73.58999633789062,84.44999694824219,991700
2021-10-11,71.41999816894531,71.41999816894531,75.0199966430664,68.12000274658203,74.12999725341797,1030400
2021-10-12,71.36000061035156,71.36000061035156,72.06999969482422,69.58999633789062,72.06999969482422,445500
2021-10-13,71.19000244140625,71.19000244140625,73.13999938964844,70.30000305175781,71.87000274658203,458300
2021-10-14,70.95999908447266,70.95999908447266,73.52999877929688,70.22000122070312,72.86000061035156,459800
2021-10-15,71.48999786376953,71.48999786376953,73.16000366210938,70.9800033569336,71.93000030517578,312400
2021-10-18,72.02999877929688,72.02999877929688,72.7699966430664,70.5999984741211,70.76000213623047,337600
2021-10-19,69.37999725341797,69.37999725341797,73.93000030517578,69.16999816894531,72.68000030517578,361000
2021-10-20,69.62999725341797,69.62999725341797,72.75,68.0,70.26000213623047,478900
2021-10-21,71.91999816894531,71.91999816894531,73.22000122070312,68.0,70.05000305175781,492400
2021-10-22,72.02999877929688,72.02999877929688,72.54000091552734,70.93000030517578,71.22000122070312,228300
2021-10-25,72.33999633789062,72.33999633789062,75.12999725341797,71.83999633789062,72.20999908447266,361500
2021-10-26,71.48999786376953,71.48999786376953,72.58999633789062,69.68000030517578,72.58999633789062,260000
2021-10-27,69.06999969482422,69.06999969482422,72.19000244140625,68.5,71.48999786376953,214100
2021-10-28,72.2699966430664,72.2699966430664,73.0999984741211,68.7300033569336,69.5,340700
2021-10-29,68.62999725341797,68.62999725341797,71.9000015258789,67.19000244140625,71.66000366210938,438600
2021-11-01,70.66999816894531,70.66999816894531,71.7699966430664,69.12999725341797,69.37000274658203,351600
2021-11-02,71.44999694824219,71.44999694824219,72.19000244140625,69.5199966430664,70.5,302400
2021-11-03,74.95999908447266,74.95999908447266,75.6500015258789,71.12999725341797,72.1500015258789,263100
2021-11-04,72.38999938964844,72.38999938964844,76.05000305175781,72.2300033569336,75.94000244140625,359700
2021-11-05,85.98999786376953,85.98999786376953,92.58000183105469,82.55000305175781,84.87000274658203,909800
2021-11-08,88.20999908447266,88.20999908447266,90.22000122070312,84.4800033569336,86.0,378400
2021-11-09,97.80000305175781,97.80000305175781,98.08999633789062,86.9800033569336,88.66999816894531,599700
2021-11-10,97.72000122070312,97.72000122070312,100.97000122070312,95.0,97.36000061035156,540600
2021-11-11,105.05000305175781,105.05000305175781,106.8499984741211,97.62999725341797,98.91999816894531,412700
2021-11-12,109.93000030517578,109.93000030517578,109.9800033569336,104.88999938964844,106.04000091552734,540500
2021-11-15,119.12000274658203,119.12000274658203,133.22999572753906,109.44999694824219,110.0,2426600
2021-11-16,119.44999694824219,119.44999694824219,120.37999725341797,108.4000015258789,117.83999633789062,601700
2021-11-17,117.36000061035156,117.36000061035156,123.51000213623047,117.05000305175781,119.77999877929688,281200
2021-11-18,112.83000183105469,112.83000183105469,119.87999725341797,108.72000122070312,119.19000244140625,483500
2021-11-19,113.47000122070312,113.47000122070312,117.25,111.18000030517578,112.83000183105469,274900
2021-11-22,104.5,104.5,116.83999633789062,103.18000030517578,114.51000213623047,465600
2021-11-23,98.29000091552734,98.29000091552734,108.0,96.80000305175781,104.33999633789062,456200
2021-11-24,98.30000305175781,98.30000305175781,99.05000305175781,92.04000091552734,96.88999938964844,306700
2021-11-26,94.55999755859375,94.55999755859375,98.30999755859375,90.41000366210938,94.55999755859375,211100
2021-11-29,96.75,96.75,100.75,95.41999816894531,95.79000091552734,341800
2021-11-30,93.66999816894531,93.66999816894531,96.62999725341797,90.62000274658203,96.4000015258789,494100
2021-12-01,85.37999725341797,85.37999725341797,97.62000274658203,84.44000244140625,97.62000274658203,556600
2021-12-02,88.54000091552734,88.54000091552734,89.98999786376953,82.51000213623047,85.37999725341797,338600
2021-12-03,75.52999877929688,75.52999877929688,88.79000091552734,72.91000366210938,88.79000091552734,845900
2021-12-06,76.0,76.0,77.36000061035156,70.80999755859375,75.75,624100
2021-12-07,81.22000122070312,81.22000122070312,82.51000213623047,78.4000015258789,78.4000015258789,393700
2021-12-08,80.94000244140625,80.94000244140625,82.98999786376953,77.48999786376953,81.4000015258789,400700
2021-12-09,78.76000213623047,78.76000213623047,82.33999633789062,78.0,79.86000061035156,261300
2021-12-10,74.98999786376953,74.98999786376953,80.04000091552734,71.47000122070312,78.66000366210938,510300
2021-12-13,73.01000213623047,73.01000213623047,76.27999877929688,71.19999694824219,74.37000274658203,357400
2021-12-14,70.93000030517578,70.93000030517578,72.98999786376953,69.01000213623047,72.12000274658203,528100
2021-12-15,73.12999725341797,73.12999725341797,74.2699966430664,69.4000015258789,70.95999908447266,602100
2021-12-16,67.7300033569336,67.7300033569336,74.2699966430664,67.37999725341797,74.0,651700
2021-12-17,68.93000030517578,68.93000030517578,69.86000061035156,61.58000183105469,66.95999908447266,1318200
2021-12-20,66.4800033569336,66.4800033569336,68.43000030517578,64.51000213623047,67.72000122070312,454700
2021-12-21,70.9000015258789,70.9000015258789,71.4000015258789,67.70999908447266,68.16000366210938,635100
2021-12-22,71.31999969482422,71.31999969482422,72.81999969482422,69.75,71.08999633789062,317200
2021-12-23,70.83999633789062,70.83999633789062,71.94999694824219,69.83999633789062,70.87000274658203,214700
2021-12-27,70.55999755859375,70.55999755859375,71.23999786376953,68.62999725341797,70.88999938964844,204200
2021-12-28,71.52999877929688,71.52999877929688,73.38999938964844,69.44999694824219,70.19999694824219,396500
2021-12-29,74.11000061035156,74.11000061035156,74.80000305175781,70.30999755859375,71.5,355700
2021-12-30,72.87000274658203,72.87000274658203,75.20999908447266,72.13999938964844,73.63999938964844,339300
2021-12-31,73.4800033569336,73.4800033569336,75.2300033569336,72.19999694824219,72.94999694824219,633200
2022-01-03,67.04000091552734,67.04000091552734,74.01000213623047,66.5,73.86000061035156,533700
2022-01-04,65.33999633789062,65.33999633789062,68.12000274658203,63.45000076293945,67.51000213623047,331600
2022-01-05,60.470001220703125,60.470001220703125,65.01000213623047,59.79999923706055,65.01000213623047,503900
2022-01-06,61.91999816894531,61.91999816894531,63.689998626708984,57.58000183105469,60.439998626708984,300000
2022-01-07,60.060001373291016,60.060001373291016,64.54000091552734,60.0099983215332,62.13999938964844,382900
2022-01-10,62.59000015258789,62.59000015258789,62.75,57.900001525878906,59.22999954223633,336400
2022-01-11,65.12000274658203,65.12000274658203,65.62999725341797,62.09000015258789,63.380001068115234,259000
2022-01-12,64.27999877929688,64.27999877929688,66.11000061035156,62.56999969482422,65.56999969482422,267200
2022-01-13,61.040000915527344,61.040000915527344,65.88999938964844,60.529998779296875,64.30000305175781,304200
2022-01-14,60.349998474121094,60.349998474121094,61.599998474121094,59.189998626708984,60.0,344100
2022-01-18,55.27000045776367,55.27000045776367,59.54999923706055,55.06999969482422,59.54999923706055,353200
2022-01-19,54.15999984741211,54.15999984741211,58.470001220703125,54.08000183105469,56.08000183105469,317700
2022-01-20,53.0099983215332,53.0099983215332,57.25,52.790000915527344,55.400001525878906,322200
2022-01-21,51.369998931884766,51.369998931884766,54.220001220703125,50.540000915527344,52.68000030517578,380900
2022-01-24,53.15999984741211,53.15999984741211,53.54999923706055,47.13999938964844,49.86000061035156,748000
2022-01-25,50.560001373291016,50.560001373291016,53.18000030517578,49.40999984741211,52.61000061035156,223900
2022-01-26,48.869998931884766,48.869998931884766,53.75,48.0,51.88999938964844,382500
2022-01-27,46.349998474121094,46.349998474121094,54.540000915527344,45.86000061035156,49.68000030517578,344400
2022-01-28,47.2400016784668,47.2400016784668,47.88999938964844,45.0,46.29999923706055,351800
2022-01-31,51.47999954223633,51.47999954223633,51.709999084472656,47.15999984741211,47.15999984741211,244000
2022-02-01,52.880001068115234,52.880001068115234,53.5099983215332,49.849998474121094,52.9900016784668,325600
2022-02-02,51.290000915527344,51.290000915527344,53.25,50.06999969482422,53.029998779296875,250700
2022-02-03,50.709999084472656,50.709999084472656,52.709999084472656,49.189998626708984,49.91999816894531,322000
2022-02-04,48.529998779296875,48.529998779296875,50.400001525878906,46.130001068115234,50.400001525878906,299400
2022-02-07,47.83000183105469,47.83000183105469,49.630001068115234,47.0,48.04999923706055,226700
2022-02-08,50.060001373291016,50.060001373291016,50.459999084472656,47.13999938964844,47.52000045776367,219300
2022-02-09,55.29999923706055,55.29999923706055,55.529998779296875,50.88999938964844,51.0099983215332,473500
2022-02-10,56.56999969482422,56.56999969482422,61.86000061035156,51.900001525878906,52.880001068115234,670500
2022-02-11,58.209999084472656,58.209999084472656,60.130001068115234,55.97999954223633,56.56999969482422,395200
2022-02-14,56.20000076293945,56.20000076293945,61.279998779296875,55.7400016784668,58.2400016784668,555100
2022-02-15,59.08000183105469,59.08000183105469,59.459999084472656,55.31999969482422,57.2400016784668,226500
2022-02-16,58.29999923706055,58.29999923706055,59.22999954223633,56.34000015258789,58.93000030517578,216000
2022-02-17,54.060001373291016,54.060001373291016,57.779998779296875,53.880001068115234,57.779998779296875,244400
2022-02-18,54.369998931884766,54.369998931884766,56.06999969482422,52.58000183105469,54.130001068115234,325500
2022-02-22,53.150001525878906,53.150001525878906,55.38999938964844,52.279998779296875,53.5,255900
2022-02-23,51.560001373291016,51.560001373291016,54.209999084472656,50.97999954223633,54.08000183105469,357400
2022-02-24,55.95000076293945,55.95000076293945,55.95000076293945,49.099998474121094,49.91999816894531,404000
