Date,Adj Close,Close,High,Low,Open,Volume
2022-02-25,50.5099983215332,50.5099983215332,59.2400016784668,49.0,58.75,779800
2022-02-28,48.119998931884766,48.119998931884766,52.27000045776367,46.630001068115234,49.720001220703125,733200
2022-03-01,45.90999984741211,45.90999984741211,48.709999084472656,45.4900016784668,47.810001373291016,573100
2022-03-02,46.790000915527344,46.790000915527344,47.279998779296875,44.70000076293945,46.65999984741211,372500
2022-03-03,43.43000030517578,43.43000030517578,47.65999984741211,42.93000030517578,47.18000030517578,342200
2022-03-04,41.5099983215332,41.5099983215332,43.5,40.5099983215332,42.880001068115234,419100
2022-03-07,40.2599983215332,40.2599983215332,42.66999816894531,40.150001525878906,41.27000045776367,552900
2022-03-08,40.7400016784668,40.7400016784668,42.02000045776367,39.29999923706055,40.22999954223633,411700
2022-03-09,43.2400016784668,43.2400016784668,43.86000061035156,41.75,42.34000015258789,347100
2022-03-10,43.380001068115234,43.380001068115234,43.59000015258789,41.38999938964844,42.189998626708984,223500
2022-03-11,40.279998779296875,40.279998779296875,44.38999938964844,40.16999816894531,43.790000915527344,322500
2022-03-14,36.279998779296875,36.279998779296875,41.13999938964844,36.029998779296875,40.38999938964844,612500
2022-03-15,39.90999984741211,39.90999984741211,40.18000030517578,36.34000015258789,36.34000015258789,625500
2022-03-16,45.40999984741211,45.40999984741211,45.560001373291016,40.709999084472656,40.709999084472656,629200
2022-03-17,49.70000076293945,49.70000076293945,50.0,44.66999816894531,44.70000076293945,501200
2022-03-18,48.349998474121094,48.349998474121094,49.88999938964844,47.099998474121094,48.41999816894531,614600
2022-03-21,47.630001068115234,47.630001068115234,49.36000061035156,46.119998931884766,47.63999938964844,272900
2022-03-22,49.709999084472656,49.709999084472656,50.0,47.5,48.119998931884766,439200
2022-03-23,49.95000076293945,49.95000076293945,50.97999954223633,48.689998626708984,49.290000915527344,328400
2022-03-24,49.529998779296875,49.529998779296875,50.369998931884766,47.5099983215332,50.369998931884766,220600
2022-03-25,47.959999084472656,47.959999084472656,49.95000076293945,46.810001373291016,49.900001525878906,196300
2022-03-28,47.77000045776367,47.77000045776367,49.630001068115234,46.560001373291016,48.040000915527344,193700
2022-03-29,50.36000061035156,50.36000061035156,50.810001373291016,48.810001373291016,48.810001373291016,267600
2022-03-30,49.54999923706055,49.54999923706055,51.65999984741211,49.119998931884766,50.400001525878906,194500
2022-03-31,48.470001220703125,48.470001220703125,50.18000030517578,48.400001525878906,49.61000061035156,183000
2022-04-01,49.310001373291016,49.310001373291016,50.060001373291016,48.0099983215332,48.900001525878906,311500
2022-04-04,48.88999938964844,48.88999938964844,50.2400016784668,47.790000915527344,49.56999969482422,134200
2022-04-05,46.88999938964844,46.88999938964844,49.25,46.439998626708984,49.060001373291016,211100
2022-04-06,45.75,45.75,46.40999984741211,44.61000061035156,46.40999984741211,150800
2022-04-07,46.31999969482422,46.31999969482422,47.02000045776367,44.849998474121094,45.77000045776367,340700
2022-04-08,44.29999923706055,44.29999923706055,46.27000045776367,44.13999938964844,46.27000045776367,190900
2022-04-11,41.779998779296875,41.779998779296875,44.0,41.52000045776367,43.7599983215332,305700
2022-04-12,41.59000015258789,41.59000015258789,44.130001068115234,41.130001068115234,42.79999923706055,264000
2022-04-13,42.709999084472656,42.709999084472656,43.459999084472656,41.689998626708984,41.810001373291016,274300
2022-04-14,43.0,43.0,43.09000015258789,40.72999954223633,42.720001220703125,339200
2022-04-18,41.65999984741211,41.65999984741211,43.56999969482422,41.130001068115234,42.689998626708984,239100
2022-04-19,42.70000076293945,42.70000076293945,43.869998931884766,41.66999816894531,41.720001220703125,220600
2022-04-20,42.349998474121094,42.349998474121094,43.150001525878906,41.869998931884766,42.95000076293945,206900
2022-04-21,39.599998474121094,39.599998474121094,43.529998779296875,38.720001220703125,42.91999816894531,271300
2022-04-22,39.119998931884766,39.119998931884766,40.56999969482422,38.040000915527344,39.599998474121094,526600
2022-04-25,40.849998474121094,40.849998474121094,41.209999084472656,38.72999954223633,38.7400016784668,264900
2022-04-26,38.380001068115234,38.380001068115234,40.209999084472656,37.97999954223633,40.209999084472656,230400
2022-04-27,37.810001373291016,37.810001373291016,39.77000045776367,37.5099983215332,38.66999816894531,250800
2022-04-28,38.209999084472656,38.209999084472656,38.720001220703125,36.22999954223633,38.54999923706055,178300
2022-04-29,36.47999954223633,36.47999954223633,38.790000915527344,36.369998931884766,38.11000061035156,178000
2022-05-02,38.529998779296875,38.529998779296875,38.619998931884766,36.369998931884766,36.630001068115234,225800
2022-05-03,37.849998474121094,37.849998474121094,39.2599983215332,37.36000061035156,38.470001220703125,148700
2022-05-04,39.900001525878906,39.900001525878906,40.41999816894531,37.04999923706055,38.31999969482422,202700
2022-05-05,37.099998474121094,37.099998474121094,39.810001373291016,35.779998779296875,38.790000915527344,318300
2022-05-06,35.540000915527344,35.540000915527344,37.13999938964844,34.0,36.79999923706055,357800
2022-05-09,32.02000045776367,32.02000045776367,34.86000061035156,31.56999969482422,34.7400016784668,310400
2022-05-10,31.31999969482422,31.31999969482422,33.790000915527344,30.760000228881836,33.13999938964844,341800
2022-05-11,30.559999465942383,30.559999465942383,32.59000015258789,29.93000030517578,31.81999969482422,250500
2022-05-12,33.58000183105469,33.58000183105469,33.63999938964844,29.520000457763672,30.200000762939453,359400
2022-05-13,36.689998626708984,36.689998626708984,36.7400016784668,34.68000030517578,34.68000030517578,290600
2022-05-16,33.40999984741211,33.40999984741211,36.97999954223633,33.279998779296875,36.290000915527344,247800
2022-05-17,33.84000015258789,33.84000015258789,35.279998779296875,32.81999969482422,34.40999984741211,288900
2022-05-18,32.470001220703125,32.470001220703125,33.7400016784668,31.389999389648438,32.79999923706055,279700
2022-05-19,34.79999923706055,34.79999923706055,35.65999984741211,32.43000030517578,32.43000030517578,270600
2022-05-20,36.11000061035156,36.11000061035156,36.38999938964844,34.29999923706055,35.54999923706055,241100
2022-05-23,34.81999969482422,34.81999969482422,35.720001220703125,33.470001220703125,35.540000915527344,261000
2022-05-24,34.13999938964844,34.13999938964844,34.65999984741211,33.06999969482422,34.25,161400
2022-05-25,34.959999084472656,34.959999084472656,35.599998474121094,33.81999969482422,34.02000045776367,168300
2022-05-26,35.560001373291016,35.560001373291016,36.43000030517578,35.060001373291016,35.060001373291016,181600
2022-05-27,36.619998931884766,36.619998931884766,37.66999816894531,36.040000915527344,36.209999084472656,148100
2022-05-31,37.540000915527344,37.540000915527344,37.68000030517578,35.81999969482422,36.560001373291016,495400
2022-06-01,36.689998626708984,36.689998626708984,38.029998779296875,36.33000183105469,37.86000061035156,491200
2022-06-02,38.279998779296875,38.279998779296875,38.43000030517578,36.22999954223633,36.68000030517578,312300
2022-06-03,37.16999816894531,37.16999816894531,38.099998474121094,36.54999923706055,37.689998626708984,326000
2022-06-06,33.459999084472656,33.459999084472656,37.869998931884766,32.439998626708984,37.86000061035156,640600
2022-06-07,35.939998626708984,35.939998626708984,36.439998626708984,32.939998626708984,32.939998626708984,327000
2022-06-08,35.529998779296875,35.529998779296875,36.84000015258789,35.369998931884766,35.630001068115234,179800
2022-06-09,36.18000030517578,36.18000030517578,36.97999954223633,35.43000030517578,36.189998626708984,310700
2022-06-10,35.16999816894531,35.16999816894531,35.41999816894531,33.900001525878906,35.099998474121094,174700
2022-06-13,33.709999084472656,33.709999084472656,33.97999954223633,32.68000030517578,33.40999984741211,271000
2022-06-14,33.959999084472656,33.959999084472656,34.029998779296875,32.400001525878906,33.91999816894531,168800
2022-06-15,35.79999923706055,35.79999923706055,36.25,34.40999984741211,34.4900016784668,245600
2022-06-16,34.220001220703125,34.220001220703125,35.25,32.75,34.77000045776367,226800
2022-06-17,34.72999954223633,34.72999954223633,36.06999969482422,34.38999938964844,34.630001068115234,353100
2022-06-21,36.970001220703125,36.970001220703125,37.63999938964844,35.290000915527344,35.290000915527344,328700
2022-06-22,37.33000183105469,37.33000183105469,38.369998931884766,35.7400016784668,35.7400016784668,398600
2022-06-23,39.97999954223633,39.97999954223633,40.08000183105469,37.36000061035156,37.540000915527344,296300
2022-06-24,40.09000015258789,40.09000015258789,40.91999816894531,39.459999084472656,40.58000183105469,470400
2022-06-27,40.29999923706055,40.29999923706055,40.91999816894531,38.95000076293945,40.02000045776367,167200
2022-06-28,39.459999084472656,39.459999084472656,40.810001373291016,38.91999816894531,40.5,144100
2022-06-29,39.52000045776367,39.52000045776367,39.86000061035156,38.36000061035156,39.81999969482422,134500
2022-06-30,38.59000015258789,38.59000015258789,39.650001525878906,38.040000915527344,38.75,184000
2022-07-01,38.61000061035156,38.61000061035156,39.5,37.400001525878906,38.61000061035156,262900
2022-07-05,41.45000076293945,41.45000076293945,41.61000061035156,37.380001068115234,38.29999923706055,263600
2022-07-06,42.150001525878906,42.150001525878906,43.0,41.290000915527344,41.52000045776367,140600
2022-07-07,46.2400016784668,46.2400016784668,46.439998626708984,42.459999084472656,42.459999084472656,281200
2022-07-08,45.72999954223633,45.72999954223633,47.47999954223633,45.18000030517578,45.66999816894531,189800
2022-07-11,44.709999084472656,44.709999084472656,45.779998779296875,43.720001220703125,45.43000030517578,136400
2022-07-12,45.2599983215332,45.2599983215332,46.5099983215332,43.91999816894531,44.810001373291016,155800
2022-07-13,45.970001220703125,45.970001220703125,46.939998626708984,43.189998626708984,44.279998779296875,192500
2022-07-14,44.34000015258789,44.34000015258789,45.70000076293945,43.36000061035156,45.689998626708984,207500
2022-07-15,46.529998779296875,46.529998779296875,46.95000076293945,44.75,44.83000183105469,239500
2022-07-18,43.900001525878906,43.900001525878906,47.869998931884766,43.599998474121094,47.0099983215332,177500
2022-07-19,47.81999969482422,47.81999969482422,48.189998626708984,44.279998779296875,44.849998474121094,238900
2022-07-20,49.189998626708984,49.189998626708984,50.0,46.650001525878906,47.91999816894531,353000
2022-07-21,52.52000045776367,52.52000045776367,53.15999984741211,49.34000015258789,49.72999954223633,374900
2022-07-22,50.970001220703125,50.970001220703125,52.560001373291016,49.27000045776367,52.560001373291016,336300
2022-07-25,51.060001373291016,51.060001373291016,51.560001373291016,50.29999923706055,50.970001220703125,138500
2022-07-26,51.040000915527344,51.040000915527344,51.33000183105469,49.81999969482422,51.11000061035156,130900
2022-07-27,52.63999938964844,52.63999938964844,53.439998626708984,50.849998474121094,51.77000045776367,195800
2022-07-28,52.9900016784668,52.9900016784668,53.43000030517578,50.349998474121094,52.72999954223633,163100
2022-07-29,53.029998779296875,53.029998779296875,53.86000061035156,52.08000183105469,52.900001525878906,132900
2022-08-01,54.689998626708984,54.689998626708984,55.41999816894531,52.11000061035156,52.95000076293945,233600
2022-08-02,56.79999923706055,56.79999923706055,56.90999984741211,54.220001220703125,54.220001220703125,220200
2022-08-03,56.869998931884766,56.869998931884766,58.0,55.0,57.0,270600
2022-08-04,55.619998931884766,55.619998931884766,56.72999954223633,52.9900016784668,55.95000076293945,369000
2022-08-05,54.400001525878906,54.400001525878906,56.470001220703125,52.25,56.470001220703125,331300
2022-08-08,52.95000076293945,52.95000076293945,55.779998779296875,52.40999984741211,55.06999969482422,168600
2022-08-09,50.59000015258789,50.59000015258789,53.650001525878906,49.349998474121094,52.90999984741211,316500
2022-08-10,51.13999938964844,51.13999938964844,51.970001220703125,49.45000076293945,51.720001220703125,359300
2022-08-11,49.43000030517578,49.43000030517578,51.56999969482422,49.27000045776367,51.5,203700
2022-08-12,49.61000061035156,49.61000061035156,50.040000915527344,48.65999984741211,49.79999923706055,258500
2022-08-15,49.04999923706055,49.04999923706055,49.599998474121094,48.56999969482422,49.22999954223633,276200
2022-08-16,47.70000076293945,47.70000076293945,48.939998626708984,45.38999938964844,48.939998626708984,283700
2022-08-17,47.63999938964844,47.63999938964844,49.31999969482422,47.04999923706055,47.119998931884766,315600
2022-08-18,47.2599983215332,47.2599983215332,47.540000915527344,45.95000076293945,47.540000915527344,200500
2022-08-19,46.68000030517578,46.68000030517578,47.84000015258789,45.709999084472656,46.790000915527344,323300
2022-08-22,45.11000061035156,45.11000061035156,46.810001373291016,44.599998474121094,46.15999984741211,279400
2022-08-23,45.599998474121094,45.599998474121094,46.209999084472656,44.4900016784668,45.150001525878906,191700
2022-08-24,46.400001525878906,46.400001525878906,47.2599983215332,45.560001373291016,45.599998474121094,227100
2022-08-25,46.459999084472656,46.459999084472656,47.0099983215332,45.810001373291016,46.9900016784668,167400
2022-08-26,43.20000076293945,43.20000076293945,46.540000915527344,42.970001220703125,46.349998474121094,209000
2022-08-29,43.25,43.25,43.95000076293945,42.68000030517578,42.70000076293945,164900
2022-08-30,42.66999816894531,42.66999816894531,44.09000015258789,42.290000915527344,44.09000015258789,137700
2022-08-31,43.130001068115234,43.130001068115234,43.54999923706055,42.52000045776367,43.189998626708984,177200
2022-09-01,42.380001068115234,42.380001068115234,43.369998931884766,41.209999084472656,42.869998931884766,168200
2022-09-02,40.22999954223633,40.22999954223633,42.93000030517578,40.02000045776367,42.93000030517578,274500
2022-09-06,40.810001373291016,40.810001373291016,41.189998626708984,39.7400016784668,40.2599983215332,423400
2022-09-07,41.540000915527344,41.540000915527344,41.63999938964844,40.68000030517578,40.79999923706055,249900
2022-09-08,41.599998474121094,41.599998474121094,42.13999938964844,40.900001525878906,41.13999938964844,226900
2022-09-09,42.529998779296875,42.529998779296875,42.880001068115234,41.5099983215332,42.029998779296875,207900
2022-09-12,43.13999938964844,43.13999938964844,43.689998626708984,42.34000015258789,42.66999816894531,184200
2022-09-13,42.130001068115234,42.130001068115234,43.09000015258789,40.560001373291016,41.560001373291016,346700
2022-09-14,42.959999084472656,42.959999084472656,43.099998474121094,41.939998626708984,42.189998626708984,270700
2022-09-15,41.04999923706055,41.04999923706055,43.220001220703125,40.7400016784668,42.849998474121094,328100
2022-09-16,39.2400016784668,39.2400016784668,41.2599983215332,39.029998779296875,40.86000061035156,428000
2022-09-19,39.0,39.0,40.220001220703125,38.400001525878906,38.81999969482422,220500
2022-09-20,39.13999938964844,39.13999938964844,39.290000915527344,38.11000061035156,38.689998626708984,123900
2022-09-21,41.709999084472656,41.709999084472656,44.40999984741211,39.849998474121094,40.43000030517578,452400
2022-09-22,40.58000183105469,40.58000183105469,42.54999923706055,39.619998931884766,41.36000061035156,290700
2022-09-23,41.09000015258789,41.09000015258789,41.099998474121094,39.2400016784668,40.189998626708984,214000
2022-09-26,40.529998779296875,40.529998779296875,42.08000183105469,39.939998626708984,41.16999816894531,321700
2022-09-27,39.38999938964844,39.38999938964844,41.31999969482422,39.09000015258789,41.04999923706055,185700
2022-09-28,39.779998779296875,39.779998779296875,40.40999984741211,39.2599983215332,39.7599983215332,514000
2022-09-29,39.31999969482422,39.31999969482422,39.70000076293945,38.400001525878906,39.279998779296875,255000
2022-09-30,39.0,39.0,40.95000076293945,38.939998626708984,39.31999969482422,427600
2022-10-03,39.22999954223633,39.22999954223633,39.779998779296875,38.61000061035156,39.709999084472656,216500
2022-10-04,40.90999984741211,40.90999984741211,40.939998626708984,39.0099983215332,39.86000061035156,257400
2022-10-05,39.709999084472656,39.709999084472656,40.220001220703125,39.04999923706055,40.18000030517578,174500
2022-10-06,39.13999938964844,39.13999938964844,40.060001373291016,39.099998474121094,39.83000183105469,101100
2022-10-07,35.45000076293945,35.45000076293945,38.599998474121094,35.349998474121094,38.439998626708984,254800
2022-10-10,33.630001068115234,33.630001068115234,35.459999084472656,33.470001220703125,35.29999923706055,293200
2022-10-11,33.540000915527344,33.540000915527344,34.400001525878906,32.4900016784668,33.540000915527344,273500
2022-10-12,32.68000030517578,32.68000030517578,33.47999954223633,32.02000045776367,33.47999954223633,214400
2022-10-13,33.31999969482422,33.31999969482422,33.869998931884766,30.780000686645508,32.0,263200
2022-10-14,31.5,31.5,34.290000915527344,31.1200008392334,33.779998779296875,237600
2022-10-17,33.119998931884766,33.119998931884766,33.7400016784668,32.209999084472656,32.31999969482422,263800
2022-10-18,33.66999816894531,33.66999816894531,34.91999816894531,33.470001220703125,33.959999084472656,260900
2022-10-19,32.209999084472656,32.209999084472656,33.25,31.860000610351562,33.25,229800
2022-10-20,32.02000045776367,32.02000045776367,33.13999938964844,31.75,32.099998474121094,230300
2022-10-21,32.0099983215332,32.0099983215332,32.2400016784668,30.65999984741211,32.09000015258789,207900
2022-10-24,31.989999771118164,31.989999771118164,32.79999923706055,31.18000030517578,32.02000045776367,187300
2022-10-25,33.66999816894531,33.66999816894531,34.349998474121094,32.220001220703125,32.369998931884766,165500
2022-10-26,34.810001373291016,34.810001373291016,36.59000015258789,33.619998931884766,33.7400016784668,176700
2022-10-27,34.61000061035156,34.61000061035156,35.349998474121094,33.970001220703125,35.09000015258789,167600
2022-10-28,35.15999984741211,35.15999984741211,35.36000061035156,33.59000015258789,34.25,194300
2022-10-31,35.459999084472656,35.459999084472656,35.540000915527344,34.52000045776367,34.93000030517578,323200
2022-11-01,35.22999954223633,35.22999954223633,36.279998779296875,34.529998779296875,35.66999816894531,228100
2022-11-02,34.939998626708984,34.939998626708984,37.04999923706055,34.459999084472656,35.08000183105469,242900
2022-11-03,33.22999954223633,33.22999954223633,34.70000076293945,33.09000015258789,34.540000915527344,307600
2022-11-04,37.95000076293945,37.95000076293945,38.650001525878906,34.02000045776367,36.2400016784668,452600
2022-11-07,36.0099983215332,36.0099983215332,38.209999084472656,33.939998626708984,38.209999084472656,494700
2022-11-08,37.16999816894531,37.16999816894531,39.13999938964844,35.279998779296875,36.400001525878906,425000
2022-11-09,36.18000030517578,36.18000030517578,37.04999923706055,35.959999084472656,36.630001068115234,626800
2022-11-10,36.33000183105469,36.33000183105469,39.650001525878906,36.2400016784668,38.11000061035156,632800
2022-11-11,36.59000015258789,36.59000015258789,37.9900016784668,36.060001373291016,36.5099983215332,284900
2022-11-14,33.56999969482422,33.56999969482422,36.380001068115234,33.52000045776367,36.380001068115234,266900
2022-11-15,33.779998779296875,33.779998779296875,35.040000915527344,33.68000030517578,34.150001525878906,197100
2022-11-16,30.600000381469727,30.600000381469727,33.91999816894531,30.059999465942383,33.15999984741211,353200
2022-11-17,30.1200008392334,30.1200008392334,30.93000030517578,29.700000762939453,30.010000228881836,358700
2022-11-18,30.1200008392334,30.1200008392334,30.940000534057617,29.40999984741211,30.809999465942383,339100
2022-11-21,28.280000686645508,28.280000686645508,29.860000610351562,27.950000762939453,29.860000610351562,316800
2022-11-22,28.1299991607666,28.1299991607666,28.649999618530273,27.549999237060547,28.18000030517578,198900
2022-11-23,29.020000457763672,29.020000457763672,29.459999084472656,28.15999984741211,28.18000030517578,200000
2022-11-25,29.43000030517578,29.43000030517578,29.799999237060547,28.799999237060547,29.09000015258789,121200
2022-11-28,28.100000381469727,28.100000381469727,30.0,27.84000015258789,29.219999313354492,206200
2022-11-29,27.829999923706055,27.829999923706055,28.559999465942383,27.329999923706055,28.200000762939453,165700
2022-11-30,28.459999084472656,28.459999084472656,28.989999771118164,27.219999313354492,27.940000534057617,324700
2022-12-01,28.329999923706055,28.329999923706055,29.149999618530273,27.93000030517578,28.59000015258789,176100
2022-12-02,28.399999618530273,28.399999618530273,28.989999771118164,27.56999969482422,27.829999923706055,147400
2022-12-05,29.1299991607666,29.1299991607666,29.239999771118164,27.8700008392334,28.170000076293945,307500
2022-12-06,29.610000610351562,29.610000610351562,30.06999969482422,28.6299991607666,29.040000915527344,504100
2022-12-07,29.200000762939453,29.200000762939453,30.5,28.93000030517578,29.610000610351562,318700
2022-12-08,29.700000762939453,29.700000762939453,30.1299991607666,29.15999984741211,29.389999389648438,233400
2022-12-09,28.639999389648438,28.639999389648438,30.18000030517578,28.520000457763672,29.610000610351562,184100
2022-12-12,29.399999618530273,29.399999618530273,29.489999771118164,28.079999923706055,28.639999389648438,201800
2022-12-13,29.34000015258789,29.34000015258789,31.270000457763672,29.09000015258789,30.280000686645508,291100
2022-12-14,29.549999237060547,29.549999237060547,30.18000030517578,28.75,29.18000030517578,250800
2022-12-15,27.170000076293945,27.170000076293945,29.90999984741211,26.889999389648438,28.65999984741211,276800
2022-12-16,31.139999389648438,31.139999389648438,31.850000381469727,27.75,27.75,2213800
2022-12-19,29.450000762939453,29.450000762939453,31.309999465942383,28.81999969482422,31.309999465942383,334000
2022-12-20,28.8799991607666,28.8799991607666,29.940000534057617,28.84000015258789,29.170000076293945,339000
2022-12-21,30.790000915527344,30.790000915527344,31.389999389648438,29.010000228881836,29.06999969482422,202200
2022-12-22,30.790000915527344,30.790000915527344,31.09000015258789,30.200000762939453,30.5,154700
2022-12-23,29.889999389648438,29.889999389648438,30.989999771118164,29.469999313354492,30.860000610351562,126300
2022-12-27,29.139999389648438,29.139999389648438,29.969999313354492,28.790000915527344,29.8700008392334,117800
2022-12-28,28.709999084472656,28.709999084472656,29.700000762939453,28.329999923706055,29.049999237060547,131900
2022-12-29,29.719999313354492,29.719999313354492,30.299999237060547,28.989999771118164,28.989999771118164,112100
2022-12-30,29.59000015258789,29.59000015258789,29.780000686645508,29.079999923706055,29.3799991607666,115100
2023-01-03,28.260000228881836,28.260000228881836,30.6200008392334,27.84000015258789,29.829999923706055,247700
2023-01-04,28.700000762939453,28.700000762939453,29.170000076293945,27.959999084472656,28.760000228881836,195700
2023-01-05,27.84000015258789,27.84000015258789,28.610000610351562,27.59000015258789,28.440000534057617,227300
2023-01-06,28.350000381469727,28.350000381469727,28.770000457763672,27.549999237060547,28.059999465942383,135500
2023-01-09,30.139999389648438,30.139999389648438,30.450000762939453,28.780000686645508,28.780000686645508,183500
2023-01-10,31.299999237060547,31.299999237060547,31.440000534057617,29.989999771118164,29.989999771118164,175100
2023-01-11,33.29999923706055,33.29999923706055,33.29999923706055,31.270000457763672,31.270000457763672,222000
2023-01-12,35.2400016784668,35.2400016784668,35.33000183105469,32.90999984741211,33.38999938964844,311700
2023-01-13,35.900001525878906,35.900001525878906,36.0,34.63999938964844,34.83000183105469,248300
2023-01-17,35.099998474121094,35.099998474121094,36.369998931884766,35.029998779296875,35.4900016784668,177800
2023-01-18,34.52000045776367,34.52000045776367,36.25,34.22999954223633,35.380001068115234,163500
2023-01-19,33.33000183105469,33.33000183105469,34.56999969482422,33.189998626708984,34.130001068115234,143400
2023-01-20,34.02000045776367,34.02000045776367,34.52000045776367,33.5099983215332,33.970001220703125,116000
2023-01-23,33.75,33.75,34.349998474121094,33.11000061035156,34.08000183105469,106200
2023-01-24,33.2599983215332,33.2599983215332,33.939998626708984,33.18000030517578,33.61000061035156,86000
2023-01-25,33.540000915527344,33.540000915527344,33.66999816894531,32.5,32.97999954223633,72800
2023-01-26,33.61000061035156,33.61000061035156,34.77000045776367,32.04999923706055,33.939998626708984,80800
2023-01-27,34.790000915527344,34.790000915527344,35.41999816894531,33.189998626708984,33.54999923706055,114400
2023-01-30,34.220001220703125,34.220001220703125,34.7599983215332,33.599998474121094,34.45000076293945,117000
2023-01-31,35.63999938964844,35.63999938964844,36.529998779296875,34.38999938964844,34.38999938964844,181500
2023-02-01,36.27000045776367,36.27000045776367,36.709999084472656,34.65999984741211,35.630001068115234,162200
2023-02-02,36.959999084472656,36.959999084472656,37.63999938964844,36.310001373291016,36.599998474121094,164800
2023-02-03,36.349998474121094,36.349998474121094,37.29999923706055,36.0,36.38999938964844,183400
2023-02-06,34.91999816894531,34.91999816894531,36.41999816894531,34.470001220703125,35.9900016784668,110000
2023-02-07,35.7599983215332,35.7599983215332,35.900001525878906,34.33000183105469,34.70000076293945,131800
2023-02-08,34.59000015258789,34.59000015258789,36.52000045776367,34.459999084472656,35.619998931884766,105700
2023-02-09,34.93000030517578,34.93000030517578,35.65999984741211,34.560001373291016,35.16999816894531,158800
2023-02-10,34.56999969482422,34.56999969482422,35.81999969482422,33.279998779296875,34.810001373291016,78100
2023-02-13,34.86000061035156,34.86000061035156,35.0099983215332,34.380001068115234,34.619998931884766,119600
2023-02-14,35.099998474121094,35.099998474121094,35.900001525878906,33.970001220703125,34.52000045776367,162100
2023-02-15,35.029998779296875,35.029998779296875,35.2599983215332,34.2400016784668,34.810001373291016,110200
2023-02-16,34.810001373291016,34.810001373291016,35.439998626708984,33.90999984741211,34.36000061035156,104100
2023-02-17,34.459999084472656,34.459999084472656,35.060001373291016,33.81999969482422,34.709999084472656,93400
2023-02-21,33.220001220703125,33.220001220703125,34.0,33.09000015258789,33.77000045776367,145500
2023-02-22,33.15999984741211,33.15999984741211,33.81999969482422,32.91999816894531,33.290000915527344,157300
2023-02-23,32.650001525878906,32.650001525878906,34.08000183105469,32.43000030517578,33.349998474121094,149800
2023-02-24,35.439998626708984,35.439998626708984,35.790000915527344,32.70000076293945,34.16999816894531,259300
2023-02-27,35.25,35.25,36.880001068115234,34.91999816894531,35.93000030517578,202800
2023-02-28,34.900001525878906,34.900001525878906,36.45000076293945,34.70000076293945,35.130001068115234,341100
2023-03-01,36.5099983215332,36.5099983215332,36.81999969482422,34.83000183105469,35.060001373291016,207400
2023-03-02,37.86000061035156,37.86000061035156,37.91999816894531,35.61000061035156,36.2400016784668,203100
2023-03-03,38.029998779296875,38.029998779296875,38.45000076293945,36.68000030517578,38.06999969482422,177500
2023-03-06,36.11000061035156,36.11000061035156,38.380001068115234,35.9900016784668,38.33000183105469,264700
2023-03-07,35.75,35.75,36.25,35.38999938964844,35.91999816894531,162300
2023-03-08,36.869998931884766,36.869998931884766,37.0,35.47999954223633,35.810001373291016,179600
2023-03-09,36.2599983215332,36.2599983215332,37.2400016784668,36.209999084472656,36.970001220703125,216200
