Date,Adj Close,Close,High,Low,Open,Volume
2023-03-10,34.970001220703125,34.970001220703125,36.459999084472656,34.11000061035156,36.06999969482422,222500
2023-03-13,35.31999969482422,35.31999969482422,35.93000030517578,34.0,34.52000045776367,186200
2023-03-14,35.810001373291016,35.810001373291016,36.459999084472656,34.9900016784668,36.0,169000
2023-03-15,35.54999923706055,35.54999923706055,35.619998931884766,34.4900016784668,34.970001220703125,235200
2023-03-16,37.08000183105469,37.08000183105469,37.279998779296875,34.70000076293945,35.13999938964844,211400
2023-03-17,36.93000030517578,36.93000030517578,37.099998474121094,35.79999923706055,37.0099983215332,639700
2023-03-20,36.709999084472656,36.709999084472656,37.70000076293945,36.5099983215332,37.02000045776367,167200
2023-03-21,39.65999984741211,39.65999984741211,39.88999938964844,37.2400016784668,37.2400016784668,350800
2023-03-22,39.18000030517578,39.18000030517578,39.9900016784668,38.900001525878906,39.720001220703125,265900
2023-03-23,38.5,38.5,40.400001525878906,38.060001373291016,39.45000076293945,152400
2023-03-24,38.189998626708984,38.189998626708984,38.959999084472656,37.70000076293945,38.040000915527344,102200
2023-03-27,39.04999923706055,39.04999923706055,39.63999938964844,38.349998474121094,38.59000015258789,153100
2023-03-28,38.27000045776367,38.27000045776367,39.83000183105469,38.22999954223633,39.04999923706055,93900
2023-03-29,37.709999084472656,37.709999084472656,38.77000045776367,36.529998779296875,38.720001220703125,187500
2023-03-30,35.779998779296875,35.779998779296875,38.20000076293945,35.25,37.97999954223633,188700
2023-03-31,36.470001220703125,36.470001220703125,36.869998931884766,36.0099983215332,36.060001373291016,191300
2023-04-03,37.70000076293945,37.70000076293945,37.779998779296875,36.4900016784668,36.529998779296875,157700
2023-04-04,38.790000915527344,38.790000915527344,38.790000915527344,36.75,37.68000030517578,142200
2023-04-05,38.27000045776367,38.27000045776367,39.13999938964844,36.81999969482422,38.630001068115234,124000
2023-04-06,38.15999984741211,38.15999984741211,38.70000076293945,36.66999816894531,38.470001220703125,129900
2023-04-10,38.91999816894531,38.91999816894531,39.27000045776367,37.54999923706055,37.97999954223633,173300
2023-04-11,39.869998931884766,39.869998931884766,40.130001068115234,38.5099983215332,39.13999938964844,231200
2023-04-12,38.869998931884766,38.869998931884766,39.97999954223633,38.66999816894531,39.83000183105469,217200
2023-04-13,40.16999816894531,40.16999816894531,40.209999084472656,37.869998931884766,39.15999984741211,185500
2023-04-14,39.060001373291016,39.060001373291016,40.29999923706055,38.869998931884766,40.29999923706055,124900
2023-04-17,39.5099983215332,39.5099983215332,40.0,38.79999923706055,39.27000045776367,79800
2023-04-18,40.2400016784668,40.2400016784668,40.4900016784668,39.279998779296875,39.61000061035156,151500
2023-04-19,40.279998779296875,40.279998779296875,40.709999084472656,39.25,40.16999816894531,204300
2023-04-20,36.63999938964844,36.63999938964844,39.869998931884766,36.25,39.869998931884766,226700
2023-04-21,38.709999084472656,38.709999084472656,39.209999084472656,36.720001220703125,36.720001220703125,203700
2023-04-24,37.540000915527344,37.540000915527344,39.04999923706055,37.47999954223633,38.599998474121094,94200
2023-04-25,36.47999954223633,36.47999954223633,37.41999816894531,35.91999816894531,37.119998931884766,91300
2023-04-26,35.47999954223633,35.47999954223633,36.72999954223633,35.209999084472656,36.33000183105469,108000
2023-04-27,36.08000183105469,36.08000183105469,36.66999816894531,35.599998474121094,35.65999984741211,93600
2023-04-28,35.4900016784668,35.4900016784668,36.900001525878906,35.349998474121094,35.91999816894531,152800
2023-05-01,35.810001373291016,35.810001373291016,36.29999923706055,35.0099983215332,35.529998779296875,127600
2023-05-02,35.0099983215332,35.0099983215332,36.189998626708984,34.66999816894531,35.540000915527344,156200
2023-05-03,35.040000915527344,35.040000915527344,35.59000015258789,34.790000915527344,35.150001525878906,157100
2023-05-04,34.150001525878906,34.150001525878906,35.029998779296875,33.20000076293945,35.029998779296875,165500
2023-05-05,34.880001068115234,34.880001068115234,35.709999084472656,33.31999969482422,34.88999938964844,194600
2023-05-08,34.97999954223633,34.97999954223633,35.2599983215332,34.11000061035156,34.97999954223633,204300
2023-05-09,31.829999923706055,31.829999923706055,34.13999938964844,30.09000015258789,33.65999984741211,270800
2023-05-10,32.619998931884766,32.619998931884766,33.56999969482422,32.08000183105469,32.34000015258789,178900
2023-05-11,32.90999984741211,32.90999984741211,33.18000030517578,31.440000534057617,32.349998474121094,156700
2023-05-12,33.5,33.5,33.689998626708984,32.70000076293945,32.95000076293945,129200
2023-05-15,33.880001068115234,33.880001068115234,34.22999954223633,33.5,33.540000915527344,162300
2023-05-16,32.88999938964844,32.88999938964844,33.7599983215332,32.86000061035156,33.56999969482422,128300
2023-05-17,33.709999084472656,33.709999084472656,33.900001525878906,32.5,33.04999923706055,157400
2023-05-18,33.849998474121094,33.849998474121094,34.0,33.31999969482422,33.5099983215332,123600
2023-05-19,33.349998474121094,33.349998474121094,34.349998474121094,33.220001220703125,33.91999816894531,185600
2023-05-22,31.549999237060547,31.549999237060547,33.529998779296875,31.25,33.349998474121094,204000
2023-05-23,31.239999771118164,31.239999771118164,32.54999923706055,31.200000762939453,31.489999771118164,160900
2023-05-24,31.280000686645508,31.280000686645508,31.469999313354492,30.190000534057617,30.969999313354492,151600
2023-05-25,31.100000381469727,31.100000381469727,31.719999313354492,30.110000610351562,31.209999084472656,173700
2023-05-26,31.270000457763672,31.270000457763672,31.799999237060547,30.950000762939453,31.1200008392334,102200
2023-05-30,30.93000030517578,30.93000030517578,31.65999984741211,30.790000915527344,31.40999984741211,86000
2023-05-31,31.6200008392334,31.6200008392334,31.770000457763672,30.459999084472656,30.770000457763672,221600
2023-06-01,32.279998779296875,32.279998779296875,32.84000015258789,30.739999771118164,31.59000015258789,128300
2023-06-02,33.7400016784668,33.7400016784668,33.84000015258789,32.41999816894531,32.540000915527344,155200
2023-06-05,32.439998626708984,32.439998626708984,33.36000061035156,31.68000030517578,33.36000061035156,142200
2023-06-06,33.59000015258789,33.59000015258789,33.900001525878906,32.25,32.27000045776367,179700
2023-06-07,33.66999816894531,33.66999816894531,34.310001373291016,33.31999969482422,33.790000915527344,171100
2023-06-08,33.36000061035156,33.36000061035156,34.08000183105469,32.88999938964844,33.650001525878906,179900
2023-06-09,33.119998931884766,33.119998931884766,33.93000030517578,33.0,33.25,99400
2023-06-12,32.900001525878906,32.900001525878906,33.7400016784668,32.720001220703125,33.20000076293945,154800
2023-06-13,33.45000076293945,33.45000076293945,34.310001373291016,32.900001525878906,32.900001525878906,205000
2023-06-14,31.520000457763672,31.520000457763672,33.40999984741211,31.350000381469727,33.40999984741211,261800
2023-06-15,32.02000045776367,32.02000045776367,32.29999923706055,31.100000381469727,31.399999618530273,164800
2023-06-16,31.1200008392334,31.1200008392334,32.790000915527344,30.81999969482422,32.43000030517578,437300
2023-06-20,31.610000610351562,31.610000610351562,31.68000030517578,30.649999618530273,30.920000076293945,137900
2023-06-21,31.079999923706055,31.079999923706055,31.56999969482422,30.920000076293945,31.290000915527344,115900
2023-06-22,29.739999771118164,29.739999771118164,31.690000534057617,29.6200008392334,31.09000015258789,185600
2023-06-23,29.68000030517578,29.68000030517578,30.010000228881836,28.899999618530273,29.399999618530273,621800
2023-06-26,29.549999237060547,29.549999237060547,30.31999969482422,29.469999313354492,29.579999923706055,111600
2023-06-27,31.139999389648438,31.139999389648438,31.290000915527344,29.389999389648438,29.510000228881836,122200
2023-06-28,32.27000045776367,32.27000045776367,32.369998931884766,30.979999542236328,30.979999542236328,141400
2023-06-29,32.40999984741211,32.40999984741211,33.25,31.639999389648438,32.2400016784668,130800
2023-06-30,31.600000381469727,31.600000381469727,32.849998474121094,31.5,32.70000076293945,133300
2023-07-03,31.020000457763672,31.020000457763672,31.8799991607666,30.690000534057617,31.459999084472656,55900
2023-07-05,30.579999923706055,30.579999923706055,31.1299991607666,30.06999969482422,30.899999618530273,257000
2023-07-06,29.850000381469727,29.850000381469727,30.18000030517578,29.299999237060547,30.18000030517578,217300
2023-07-07,30.739999771118164,30.739999771118164,30.959999084472656,29.969999313354492,29.969999313354492,121700
2023-07-10,32.04999923706055,32.04999923706055,32.29999923706055,30.6299991607666,30.6299991607666,138500
2023-07-11,32.06999969482422,32.06999969482422,32.65999984741211,31.850000381469727,32.15999984741211,72000
2023-07-12,32.689998626708984,32.689998626708984,33.029998779296875,32.40999984741211,33.029998779296875,100200
2023-07-13,32.70000076293945,32.70000076293945,33.20000076293945,32.2599983215332,32.97999954223633,158900
2023-07-14,33.470001220703125,33.470001220703125,33.7599983215332,32.290000915527344,32.849998474121094,146300
2023-07-17,33.619998931884766,33.619998931884766,33.83000183105469,32.79999923706055,33.38999938964844,128600
2023-07-18,34.869998931884766,34.869998931884766,34.90999984741211,33.7599983215332,33.779998779296875,178200
2023-07-19,34.77000045776367,34.77000045776367,35.54999923706055,34.470001220703125,34.88999938964844,187300
2023-07-20,34.70000076293945,34.70000076293945,35.130001068115234,33.84000015258789,34.84000015258789,109400
2023-07-21,34.470001220703125,34.470001220703125,35.04999923706055,33.90999984741211,35.04999923706055,143600
2023-07-24,34.06999969482422,34.06999969482422,34.86000061035156,33.900001525878906,34.40999984741211,135300
2023-07-25,34.31999969482422,34.31999969482422,34.439998626708984,33.630001068115234,33.900001525878906,127100
2023-07-26,35.2400016784668,35.2400016784668,35.459999084472656,34.119998931884766,34.119998931884766,109600
2023-07-27,34.54999923706055,34.54999923706055,35.7400016784668,34.400001525878906,35.5,125300
2023-07-28,34.7599983215332,34.7599983215332,35.41999816894531,34.439998626708984,34.88999938964844,91100
2023-07-31,36.630001068115234,36.630001068115234,36.65999984741211,34.36000061035156,34.790000915527344,137900
2023-08-01,36.95000076293945,36.95000076293945,36.97999954223633,35.58000183105469,36.380001068115234,154800
2023-08-02,36.279998779296875,36.279998779296875,36.59000015258789,35.81999969482422,36.380001068115234,109500
2023-08-03,36.08000183105469,36.08000183105469,36.63999938964844,35.36000061035156,36.189998626708984,152300
2023-08-04,37.66999816894531,37.66999816894531,38.529998779296875,35.86000061035156,36.08000183105469,228500
2023-08-07,38.060001373291016,38.060001373291016,38.150001525878906,36.689998626708984,37.45000076293945,173700
2023-08-08,39.25,39.25,39.459999084472656,34.459999084472656,37.66999816894531,220900
2023-08-09,39.02000045776367,39.02000045776367,40.810001373291016,38.59000015258789,39.29999923706055,209200
2023-08-10,39.33000183105469,39.33000183105469,39.9900016784668,38.65999984741211,39.119998931884766,144500
2023-08-11,38.9900016784668,38.9900016784668,39.529998779296875,38.66999816894531,39.029998779296875,98400
2023-08-14,39.11000061035156,39.11000061035156,39.41999816894531,37.970001220703125,38.61000061035156,224300
2023-08-15,38.689998626708984,38.689998626708984,38.970001220703125,38.47999954223633,38.970001220703125,104100
2023-08-16,38.33000183105469,38.33000183105469,38.72999954223633,38.189998626708984,38.529998779296875,121500
2023-08-17,37.61000061035156,37.61000061035156,38.349998474121094,36.93000030517578,38.349998474121094,141800
2023-08-18,37.709999084472656,37.709999084472656,37.869998931884766,36.439998626708984,37.130001068115234,117500
2023-08-21,37.56999969482422,37.56999969482422,38.279998779296875,37.130001068115234,37.709999084472656,198000
2023-08-22,37.689998626708984,37.689998626708984,37.849998474121094,37.099998474121094,37.52000045776367,96300
2023-08-23,37.41999816894531,37.41999816894531,38.119998931884766,37.29999923706055,37.720001220703125,100800
2023-08-24,37.130001068115234,37.130001068115234,37.58000183105469,36.529998779296875,37.150001525878906,141300
2023-08-25,37.369998931884766,37.369998931884766,37.63999938964844,36.4900016784668,37.33000183105469,75800
2023-08-28,37.47999954223633,37.47999954223633,37.849998474121094,37.25,37.59000015258789,102100
2023-08-29,38.060001373291016,38.060001373291016,38.41999816894531,37.220001220703125,37.34000015258789,143600
2023-08-30,38.119998931884766,38.119998931884766,38.619998931884766,37.790000915527344,37.790000915527344,187900
2023-08-31,37.86000061035156,37.86000061035156,38.5,37.619998931884766,38.06999969482422,230700
2023-09-01,37.900001525878906,37.900001525878906,38.47999954223633,37.849998474121094,38.029998779296875,161900
2023-09-05,31.760000228881836,31.760000228881836,37.349998474121094,31.139999389648438,37.15999984741211,586300
2023-09-06,31.110000610351562,31.110000610351562,32.52000045776367,30.299999237060547,32.029998779296875,437500
2023-09-07,33.68000030517578,33.68000030517578,33.779998779296875,30.729999542236328,31.3799991607666,477200
2023-09-08,33.2400016784668,33.2400016784668,33.849998474121094,32.88999938964844,33.599998474121094,263800
2023-09-11,33.20000076293945,33.20000076293945,34.5,32.88999938964844,33.2400016784668,245700
2023-09-12,31.649999618530273,31.649999618530273,33.060001373291016,31.520000457763672,32.97999954223633,192700
2023-09-13,31.110000610351562,31.110000610351562,31.709999084472656,30.920000076293945,31.559999465942383,366700
2023-09-14,31.65999984741211,31.65999984741211,31.920000076293945,30.399999618530273,31.309999465942383,221500
2023-09-15,32.58000183105469,32.58000183105469,32.65999984741211,31.5,31.65999984741211,562200
2023-09-18,31.739999771118164,31.739999771118164,32.709999084472656,31.299999237060547,32.52000045776367,311300
2023-09-19,30.969999313354492,30.969999313354492,31.889999389648438,30.790000915527344,31.799999237060547,139300
2023-09-20,30.459999084472656,30.459999084472656,31.639999389648438,30.299999237060547,31.1299991607666,112300
2023-09-21,30.329999923706055,30.329999923706055,30.770000457763672,29.760000228881836,30.270000457763672,97800
2023-09-22,29.940000534057617,29.940000534057617,30.860000610351562,29.90999984741211,30.34000015258789,85200
2023-09-25,30.6200008392334,30.6200008392334,30.65999984741211,29.649999618530273,29.81999969482422,74200
2023-09-26,30.209999084472656,30.209999084472656,30.719999313354492,30.040000915527344,30.329999923706055,118900
2023-09-27,30.799999237060547,30.799999237060547,31.1200008392334,30.459999084472656,30.459999084472656,111300
2023-09-28,31.149999618530273,31.149999618530273,31.860000610351562,30.700000762939453,30.700000762939453,182000
2023-09-29,30.850000381469727,30.850000381469727,31.450000762939453,30.440000534057617,31.450000762939453,138300
2023-10-02,30.610000610351562,30.610000610351562,30.809999465942383,30.020000457763672,30.639999389648438,160400
2023-10-03,30.420000076293945,30.420000076293945,30.549999237060547,29.8700008392334,30.530000686645508,157600
2023-10-04,31.6200008392334,31.6200008392334,31.649999618530273,30.010000228881836,30.420000076293945,136200
2023-10-05,32.2400016784668,32.2400016784668,32.470001220703125,30.690000534057617,31.700000762939453,184400
2023-10-06,32.630001068115234,32.630001068115234,32.81999969482422,31.8700008392334,32.130001068115234,99100
2023-10-09,32.279998779296875,32.279998779296875,32.939998626708984,31.959999084472656,32.22999954223633,131700
2023-10-10,33.209999084472656,33.209999084472656,33.72999954223633,31.940000534057617,32.43000030517578,175500
2023-10-11,32.95000076293945,32.95000076293945,33.900001525878906,32.400001525878906,33.18000030517578,93500
2023-10-12,31.520000457763672,31.520000457763672,32.880001068115234,30.079999923706055,32.880001068115234,90700
2023-10-13,31.0,31.0,31.739999771118164,30.809999465942383,31.489999771118164,186400
2023-10-16,31.329999923706055,31.329999923706055,32.61000061035156,31.139999389648438,31.399999618530273,197400
2023-10-17,33.2400016784668,33.2400016784668,34.349998474121094,31.110000610351562,31.920000076293945,193300
2023-10-18,32.369998931884766,32.369998931884766,33.040000915527344,32.220001220703125,32.849998474121094,99000
2023-10-19,31.729999542236328,31.729999542236328,32.52000045776367,31.559999465942383,32.13999938964844,110600
2023-10-20,31.489999771118164,31.489999771118164,32.099998474121094,31.34000015258789,32.0,150600
2023-10-23,30.93000030517578,30.93000030517578,31.920000076293945,30.68000030517578,31.31999969482422,121200
2023-10-24,31.559999465942383,31.559999465942383,31.969999313354492,31.040000915527344,31.040000915527344,85300
2023-10-25,30.6200008392334,30.6200008392334,31.200000762939453,30.440000534057617,31.1299991607666,78500
2023-10-26,30.290000915527344,30.290000915527344,31.329999923706055,30.079999923706055,30.75,103800
2023-10-27,29.959999084472656,29.959999084472656,30.5,29.59000015258789,30.229999542236328,108600
2023-10-30,30.309999465942383,30.309999465942383,30.68000030517578,29.56999969482422,30.3799991607666,95100
2023-10-31,31.209999084472656,31.209999084472656,31.530000686645508,30.149999618530273,30.309999465942383,145100
2023-11-01,30.309999465942383,30.309999465942383,30.899999618530273,29.329999923706055,30.899999618530273,132100
2023-11-02,30.739999771118164,30.739999771118164,31.0,30.239999771118164,31.0,131800
2023-11-03,31.969999313354492,31.969999313354492,32.0,30.59000015258789,31.200000762939453,164200
2023-11-06,29.34000015258789,29.34000015258789,31.799999237060547,29.06999969482422,31.719999313354492,234500
2023-11-07,29.389999389648438,29.389999389648438,29.90999984741211,28.8700008392334,29.329999923706055,164500
2023-11-08,32.060001373291016,32.060001373291016,34.599998474121094,30.469999313354492,31.5,299700
2023-11-09,30.450000762939453,30.450000762939453,32.9900016784668,30.030000686645508,32.06999969482422,160700
2023-11-10,30.200000762939453,30.200000762939453,31.56999969482422,29.719999313354492,30.719999313354492,195300
2023-11-13,31.350000381469727,31.350000381469727,31.579999923706055,29.6299991607666,30.030000686645508,168000
2023-11-14,34.119998931884766,34.119998931884766,34.16999816894531,32.0,32.0,240100
2023-11-15,34.2599983215332,34.2599983215332,35.9900016784668,34.20000076293945,34.20000076293945,205500
2023-11-16,34.88999938964844,34.88999938964844,34.9900016784668,33.59000015258789,34.2599983215332,190400
2023-11-17,35.130001068115234,35.130001068115234,35.84000015258789,33.060001373291016,35.25,199500
2023-11-20,34.08000183105469,34.08000183105469,34.900001525878906,33.41999816894531,34.900001525878906,254600
2023-11-21,32.790000915527344,32.790000915527344,33.86000061035156,32.040000915527344,33.86000061035156,200800
2023-11-22,33.45000076293945,33.45000076293945,34.349998474121094,33.25,33.45000076293945,234900
2023-11-24,34.41999816894531,34.41999816894531,34.459999084472656,32.880001068115234,33.34000015258789,96100
2023-11-27,34.02000045776367,34.02000045776367,34.619998931884766,33.869998931884766,33.91999816894531,149600
2023-11-28,33.689998626708984,33.689998626708984,34.22999954223633,33.33000183105469,34.0,87000
2023-11-29,33.52000045776367,33.52000045776367,34.599998474121094,33.40999984741211,34.0,117400
2023-11-30,33.22999954223633,33.22999954223633,33.91999816894531,33.09000015258789,33.91999816894531,96000
2023-12-01,34.79999923706055,34.79999923706055,34.849998474121094,33.130001068115234,33.130001068115234,164500
2023-12-04,34.880001068115234,34.880001068115234,34.90999984741211,34.16999816894531,34.47999954223633,131900
2023-12-05,33.65999984741211,33.65999984741211,34.810001373291016,33.560001373291016,34.810001373291016,92000
2023-12-06,33.4900016784668,33.4900016784668,34.5,33.41999816894531,33.90999984741211,98700
2023-12-07,33.279998779296875,33.279998779296875,33.40999984741211,32.54999923706055,33.40999984741211,125700
2023-12-08,33.380001068115234,33.380001068115234,33.7400016784668,32.63999938964844,33.04999923706055,118200
2023-12-11,32.959999084472656,32.959999084472656,33.439998626708984,32.31999969482422,33.38999938964844,148200
2023-12-12,33.81999969482422,33.81999969482422,33.869998931884766,32.65999984741211,32.959999084472656,186500
2023-12-13,35.38999938964844,35.38999938964844,35.400001525878906,33.2400016784668,33.7400016784668,281900
2023-12-14,36.939998626708984,36.939998626708984,37.0,35.88999938964844,36.0,453200
2023-12-15,36.150001525878906,36.150001525878906,37.380001068115234,35.77000045776367,37.11000061035156,1470500
2023-12-18,36.15999984741211,36.15999984741211,37.20000076293945,35.869998931884766,36.59000015258789,202300
2023-12-19,37.43000030517578,37.43000030517578,37.810001373291016,36.560001373291016,36.560001373291016,228700
2023-12-20,36.119998931884766,36.119998931884766,38.060001373291016,36.06999969482422,37.5099983215332,166400
2023-12-21,36.91999816894531,36.91999816894531,36.939998626708984,36.150001525878906,36.619998931884766,103800
2023-12-22,37.93000030517578,37.93000030517578,38.20000076293945,36.36000061035156,36.58000183105469,178000
2023-12-26,39.47999954223633,39.47999954223633,39.52000045776367,37.20000076293945,38.189998626708984,251100
2023-12-27,40.16999816894531,40.16999816894531,40.25,39.20000076293945,39.4900016784668,326600
2023-12-28,39.70000076293945,39.70000076293945,40.5,39.470001220703125,39.90999984741211,210600
2023-12-29,38.29999923706055,38.29999923706055,39.90999984741211,38.130001068115234,39.709999084472656,152100
2024-01-02,38.779998779296875,38.779998779296875,39.619998931884766,37.849998474121094,37.849998474121094,154700
2024-01-03,37.9900016784668,37.9900016784668,38.689998626708984,37.9900016784668,38.34000015258789,217600
2024-01-04,37.369998931884766,37.369998931884766,38.13999938964844,37.29999923706055,38.099998474121094,168400
2024-01-05,36.810001373291016,36.810001373291016,37.2400016784668,36.619998931884766,36.81999969482422,144800
2024-01-08,38.119998931884766,38.119998931884766,38.16999816894531,36.869998931884766,36.869998931884766,126600
2024-01-09,37.849998474121094,37.849998474121094,39.4900016784668,36.13999938964844,37.529998779296875,141300
2024-01-10,37.65999984741211,37.65999984741211,37.72999954223633,36.70000076293945,37.650001525878906,142700
2024-01-11,37.279998779296875,37.279998779296875,37.79999923706055,36.79999923706055,37.56999969482422,136200
2024-01-12,36.66999816894531,36.66999816894531,37.79999923706055,36.47999954223633,37.77000045776367,143000
2024-01-16,35.7599983215332,35.7599983215332,36.349998474121094,35.45000076293945,36.09000015258789,185700
2024-01-17,35.380001068115234,35.380001068115234,35.68000030517578,34.33000183105469,34.93000030517578,92300
2024-01-18,34.77000045776367,34.77000045776367,35.560001373291016,34.54999923706055,35.459999084472656,155800
2024-01-19,35.2400016784668,35.2400016784668,35.2599983215332,34.11000061035156,34.970001220703125,129800
2024-01-22,36.88999938964844,36.88999938964844,37.650001525878906,35.58000183105469,35.720001220703125,207000
2024-01-23,36.81999969482422,36.81999969482422,38.119998931884766,36.5,37.54999923706055,121200
2024-01-24,36.70000076293945,36.70000076293945,37.709999084472656,35.880001068115234,37.70000076293945,169200
2024-01-25,35.470001220703125,35.470001220703125,37.54999923706055,35.20000076293945,37.25,235200
2024-01-26,35.279998779296875,35.279998779296875,36.2400016784668,34.849998474121094,35.88999938964844,167200
2024-01-29,35.869998931884766,35.869998931884766,35.91999816894531,35.0099983215332,35.2599983215332,235500
2024-01-30,36.060001373291016,36.060001373291016,36.15999984741211,35.220001220703125,35.63999938964844,138300
2024-01-31,34.75,34.75,36.689998626708984,34.75,36.060001373291016,158000
2024-02-01,35.72999954223633,35.72999954223633,35.84000015258789,34.779998779296875,34.880001068115234,124900
2024-02-02,35.86000061035156,35.86000061035156,36.130001068115234,35.22999954223633,35.36000061035156,99000
2024-02-05,35.29999923706055,35.29999923706055,35.66999816894531,35.13999938964844,35.4900016784668,119300
2024-02-06,36.540000915527344,36.540000915527344,36.91999816894531,35.38999938964844,35.38999938964844,106800
2024-02-07,36.06999969482422,36.06999969482422,36.650001525878906,35.75,36.650001525878906,147900
2024-02-08,36.709999084472656,36.709999084472656,36.939998626708984,36.0,36.0,106200
2024-02-09,37.27000045776367,37.27000045776367,37.459999084472656,36.40999984741211,36.97999954223633,137100
2024-02-12,38.41999816894531,38.41999816894531,38.79999923706055,37.58000183105469,37.58000183105469,141700
2024-02-13,36.34000015258789,36.34000015258789,37.95000076293945,35.93000030517578,37.029998779296875,192400
2024-02-14,37.54999923706055,37.54999923706055,37.70000076293945,36.529998779296875,37.150001525878906,143600
2024-02-15,39.0099983215332,39.0099983215332,39.13999938964844,37.70000076293945,37.849998474121094,197600
2024-02-16,38.5,38.5,38.869998931884766,37.63999938964844,38.61000061035156,166400
2024-02-20,39.2599983215332,39.2599983215332,39.29999923706055,37.779998779296875,37.81999969482422,184900
2024-02-21,38.75,38.75,39.25,38.18000030517578,39.220001220703125,129800
2024-02-22,41.70000076293945,41.70000076293945,43.119998931884766,40.25,40.43000030517578,487600
2024-02-23,40.81999969482422,40.81999969482422,42.75,40.709999084472656,41.70000076293945,313900
2024-02-26,42.790000915527344,42.790000915527344,43.869998931884766,42.0099983215332,42.209999084472656,273900
2024-02-27,43.540000915527344,43.540000915527344,43.86000061035156,41.11000061035156,42.459999084472656,378200
2024-02-28,43.77000045776367,43.77000045776367,45.31999969482422,41.29999923706055,44.349998474121094,262400
2024-02-29,45.040000915527344,45.040000915527344,45.47999954223633,44.15999984741211,44.15999984741211,292500
2024-03-01,43.56999969482422,43.56999969482422,45.2400016784668,43.02000045776367,45.0,185000
2024-03-04,43.970001220703125,43.970001220703125,44.900001525878906,43.349998474121094,44.33000183105469,162800
2024-03-05,43.220001220703125,43.220001220703125,44.2599983215332,42.70000076293945,43.68000030517578,147500
2024-03-06,43.81999969482422,43.81999969482422,44.2400016784668,43.099998474121094,43.5,118800
2024-03-07,44.709999084472656,44.709999084472656,45.38999938964844,43.61000061035156,43.61000061035156,185500
2024-03-08,44.720001220703125,44.720001220703125,45.709999084472656,44.470001220703125,45.04999923706055,227800
2024-03-11,42.209999084472656,42.209999084472656,44.970001220703125,42.0,44.72999954223633,244800
2024-03-12,42.040000915527344,42.040000915527344,42.58000183105469,41.599998474121094,42.11000061035156,107500
2024-03-13,41.0,41.0,42.7400016784668,40.619998931884766,41.86000061035156,123900
2024-03-14,40.09000015258789,40.09000015258789,40.91999816894531,39.5,40.5099983215332,180400
2024-03-15,39.880001068115234,39.880001068115234,40.63999938964844,39.4900016784668,39.650001525878906,360900
2024-03-18,39.56999969482422,39.56999969482422,40.40999984741211,39.41999816894531,39.90999984741211,113700
2024-03-19,39.970001220703125,39.970001220703125,40.66999816894531,39.369998931884766,39.540000915527344,101500
2024-03-20,41.54999923706055,41.54999923706055,42.15999984741211,39.56999969482422,39.75,124800
2024-03-21,40.91999816894531,40.91999816894531,42.439998626708984,40.56999969482422,41.81999969482422,141300
2024-03-22,39.66999816894531,39.66999816894531,41.11000061035156,39.5099983215332,41.02000045776367,106800
2024-03-25,39.290000915527344,39.290000915527344,40.20000076293945,39.150001525878906,39.79999923706055,76900
