Date,Adj Close,Close,High,Low,Open,Volume
2025-04-14,34.04999923706055,34.04999923706055,34.09000015258789,32.04999923706055,33.38999938964844,257100
2025-04-15,33.7599983215332,33.7599983215332,34.150001525878906,32.93000030517578,34.09000015258789,267700
2025-04-16,32.70000076293945,32.70000076293945,34.04999923706055,32.31999969482422,32.65999984741211,242900
2025-04-17,31.3799991607666,31.3799991607666,33.029998779296875,30.829999923706055,32.369998931884766,344200
2025-04-21,29.559999465942383,29.559999465942383,31.65999984741211,29.40999984741211,31.229999542236328,293100
2025-04-22,30.389999389648438,30.389999389648438,30.440000534057617,29.200000762939453,30.079999923706055,279600
2025-04-23,30.899999618530273,30.899999618530273,31.84000015258789,30.8700008392334,31.309999465942383,304400
2025-04-24,31.399999618530273,31.399999618530273,31.469999313354492,30.600000381469727,31.0,215100
2025-04-25,30.600000381469727,30.600000381469727,31.15999984741211,30.1299991607666,31.15999984741211,207000
2025-04-28,30.739999771118164,30.739999771118164,31.31999969482422,30.420000076293945,30.56999969482422,190400
2025-04-29,31.149999618530273,31.149999618530273,31.709999084472656,30.229999542236328,30.81999969482422,206800
2025-04-30,31.170000076293945,31.170000076293945,31.5,30.209999084472656,30.950000762939453,209700
2025-05-01,31.440000534057617,31.440000534057617,31.979999542236328,30.5,31.549999237060547,207300
2025-05-02,32.4900016784668,32.4900016784668,32.540000915527344,31.479999542236328,31.920000076293945,176700
2025-05-05,32.38999938964844,32.38999938964844,32.849998474121094,31.09000015258789,31.6200008392334,165800
2025-05-06,32.040000915527344,32.040000915527344,32.459999084472656,31.540000915527344,32.18000030517578,182100
2025-05-07,32.13999938964844,32.13999938964844,32.540000915527344,31.510000228881836,32.040000915527344,296400
2025-05-08,33.439998626708984,33.439998626708984,33.66999816894531,32.220001220703125,32.779998779296875,281900
2025-05-09,29.709999084472656,29.709999084472656,32.61000061035156,29.649999618530273,32.099998474121094,387400
2025-05-12,28.540000915527344,28.540000915527344,30.860000610351562,28.5,30.56999969482422,444700
2025-05-13,26.700000762939453,26.700000762939453,29.200000762939453,26.389999389648438,28.799999237060547,537200
2025-05-14,26.5,26.5,28.030000686645508,26.200000762939453,26.969999313354492,624300
2025-05-15,27.059999465942383,27.059999465942383,27.510000228881836,25.040000915527344,26.670000076293945,339300
2025-05-16,27.18000030517578,27.18000030517578,27.350000381469727,26.06999969482422,26.90999984741211,273400
2025-05-19,26.850000381469727,26.850000381469727,27.170000076293945,26.540000915527344,26.899999618530273,241200
2025-05-20,27.079999923706055,27.079999923706055,27.59000015258789,26.520000457763672,26.770000457763672,207200
2025-05-21,25.190000534057617,25.190000534057617,26.81999969482422,24.979999542236328,26.739999771118164,301300
2025-05-22,24.469999313354492,24.469999313354492,25.239999771118164,23.829999923706055,25.1200008392334,415200
2025-05-23,24.290000915527344,24.290000915527344,24.610000610351562,23.8799991607666,24.3700008392334,254500
2025-05-27,24.969999313354492,24.969999313354492,25.3799991607666,24.290000915527344,24.65999984741211,279900
2025-05-28,24.610000610351562,24.610000610351562,25.100000381469727,24.219999313354492,25.0,208000
2025-05-29,24.3799991607666,24.3799991607666,25.15999984741211,24.3700008392334,24.780000686645508,167700
2025-05-30,24.790000915527344,24.790000915527344,25.209999084472656,24.170000076293945,24.3799991607666,213200
2025-06-02,24.5,24.5,25.5,24.09000015258789,24.68000030517578,195000
2025-06-03,25.190000534057617,25.190000534057617,25.739999771118164,24.450000762939453,24.6299991607666,196100
2025-06-04,25.059999465942383,25.059999465942383,25.850000381469727,24.989999771118164,25.5,164300
2025-06-05,24.799999237060547,24.799999237060547,25.209999084472656,24.670000076293945,25.0,156100
2025-06-06,25.260000228881836,25.260000228881836,25.43000030517578,24.940000534057617,25.049999237060547,138900
2025-06-09,25.280000686645508,25.280000686645508,25.469999313354492,24.760000228881836,25.459999084472656,191400
2025-06-10,26.530000686645508,26.530000686645508,26.530000686645508,24.989999771118164,25.440000534057617,206700
2025-06-11,26.360000610351562,26.360000610351562,27.3799991607666,26.350000381469727,26.649999618530273,326300
2025-06-12,26.350000381469727,26.350000381469727,26.549999237060547,25.940000534057617,26.049999237060547,213100
2025-06-13,25.75,25.75,26.299999237060547,25.5,25.6299991607666,212700
2025-06-16,24.940000534057617,24.940000534057617,26.40999984741211,24.780000686645508,26.079999923706055,275300
2025-06-17,24.65999984741211,24.65999984741211,25.1299991607666,24.34000015258789,24.6200008392334,219700
2025-06-18,24.260000228881836,24.260000228881836,24.799999237060547,24.139999389648438,24.559999465942383,190600
2025-06-20,24.0,24.0,24.520000457763672,23.81999969482422,24.229999542236328,670800
2025-06-23,25.06999969482422,25.06999969482422,25.1200008392334,23.690000534057617,24.0,298600
2025-06-24,26.700000762939453,26.700000762939453,26.8700008392334,24.649999618530273,25.260000228881836,335200
2025-06-25,25.040000915527344,25.040000915527344,26.540000915527344,24.690000534057617,26.510000228881836,273000
2025-06-26,24.719999313354492,24.719999313354492,25.280000686645508,24.229999542236328,24.979999542236328,223700
2025-06-27,24.729999542236328,24.729999542236328,25.1200008392334,24.110000610351562,24.84000015258789,481300
2025-06-30,24.8799991607666,24.8799991607666,25.420000076293945,24.299999237060547,24.760000228881836,301600
2025-07-01,25.059999465942383,25.059999465942383,25.959999084472656,24.56999969482422,24.700000762939453,221200
2025-07-02,24.649999618530273,24.649999618530273,25.700000762939453,24.389999389648438,25.700000762939453,231600
2025-07-03,25.280000686645508,25.280000686645508,25.799999237060547,24.639999389648438,24.729999542236328,159800
2025-07-07,24.149999618530273,24.149999618530273,25.739999771118164,24.1299991607666,25.299999237060547,268300
2025-07-08,24.469999313354492,24.469999313354492,24.700000762939453,24.139999389648438,24.25,222100
2025-07-09,24.81999969482422,24.81999969482422,24.889999389648438,24.280000686645508,24.6200008392334,205800
2025-07-10,25.610000610351562,25.610000610351562,25.799999237060547,24.43000030517578,24.729999542236328,278200
2025-07-11,24.899999618530273,24.899999618530273,25.5,24.639999389648438,25.5,310500
2025-07-14,25.1200008392334,25.1200008392334,25.690000534057617,24.239999771118164,24.75,304000
2025-07-15,24.489999771118164,24.489999771118164,25.489999771118164,24.360000610351562,25.100000381469727,367100
2025-07-16,25.280000686645508,25.280000686645508,25.459999084472656,24.5,24.690000534057617,293600
2025-07-17,24.690000534057617,24.690000534057617,25.450000762939453,24.610000610351562,25.31999969482422,319000
2025-07-18,22.649999618530273,22.649999618530273,24.93000030517578,22.579999923706055,24.93000030517578,448800
2025-07-21,23.040000915527344,23.040000915527344,23.8799991607666,22.739999771118164,22.969999313354492,278600
2025-07-22,22.959999084472656,22.959999084472656,23.959999084472656,22.84000015258789,23.170000076293945,262500
2025-07-23,23.440000534057617,23.440000534057617,23.549999237060547,22.799999237060547,23.1200008392334,278200
2025-07-24,22.5,22.5,23.43000030517578,22.450000762939453,23.190000534057617,326400
2025-07-25,23.270000457763672,23.270000457763672,23.520000457763672,22.6200008392334,22.65999984741211,296000
2025-07-28,23.649999618530273,23.649999618530273,23.760000228881836,23.030000686645508,23.309999465942383,334300
2025-07-29,23.43000030517578,23.43000030517578,23.780000686645508,23.25,23.610000610351562,407400
2025-07-30,24.079999923706055,24.079999923706055,24.110000610351562,23.309999465942383,23.3700008392334,465400
2025-07-31,23.860000610351562,23.860000610351562,24.209999084472656,23.719999313354492,23.780000686645508,354500
2025-08-01,21.56999969482422,21.56999969482422,23.90999984741211,21.43000030517578,23.729999542236328,638000
2025-08-04,21.8799991607666,21.8799991607666,22.299999237060547,21.459999084472656,21.649999618530273,435700
2025-08-05,22.31999969482422,22.31999969482422,23.06999969482422,21.850000381469727,21.950000762939453,436800
2025-08-06,21.809999465942383,21.809999465942383,22.360000610351562,21.360000610351562,22.280000686645508,343900
2025-08-07,21.459999084472656,21.459999084472656,22.040000915527344,21.200000762939453,21.790000915527344,457600
2025-08-08,28.079999923706055,28.079999923706055,29.760000228881836,23.850000381469727,24.0,1809100
2025-08-11,28.690000534057617,28.690000534057617,30.260000228881836,27.559999465942383,28.170000076293945,933400
2025-08-12,29.100000381469727,29.100000381469727,29.6200008392334,28.5,28.950000762939453,503600
2025-08-13,29.6299991607666,29.6299991607666,30.780000686645508,29.1200008392334,29.190000534057617,539800
2025-08-14,29.540000915527344,29.540000915527344,29.790000915527344,28.729999542236328,29.530000686645508,471000
2025-08-15,29.329999923706055,29.329999923706055,29.979999542236328,28.950000762939453,29.850000381469727,467600
2025-08-18,29.940000534057617,29.940000534057617,30.479999542236328,29.469999313354492,29.5,366500
2025-08-19,29.709999084472656,29.709999084472656,30.149999618530273,29.299999237060547,29.899999618530273,213900
2025-08-20,29.110000610351562,29.110000610351562,29.8799991607666,29.079999923706055,29.600000381469727,215900
2025-08-21,29.969999313354492,29.969999313354492,30.18000030517578,28.700000762939453,29.0,528800
2025-08-22,30.68000030517578,30.68000030517578,31.170000076293945,29.709999084472656,30.110000610351562,347000
2025-08-25,29.93000030517578,29.93000030517578,30.729999542236328,29.920000076293945,30.520000457763672,357800
2025-08-26,30.290000915527344,30.290000915527344,30.31999969482422,29.860000610351562,29.969999313354492,261600
2025-08-27,31.209999084472656,31.209999084472656,31.219999313354492,30.190000534057617,30.200000762939453,296900
2025-08-28,31.329999923706055,31.329999923706055,31.6299991607666,30.329999923706055,31.209999084472656,394900
2025-08-29,31.959999084472656,31.959999084472656,32.15999984741211,31.43000030517578,31.450000762939453,358000
2025-09-02,31.8799991607666,31.8799991607666,32.08000183105469,31.190000534057617,31.719999313354492,327200
2025-09-03,30.700000762939453,30.700000762939453,31.649999618530273,29.950000762939453,31.149999618530273,406300
2025-09-04,30.81999969482422,30.81999969482422,31.229999542236328,30.399999618530273,30.68000030517578,257700
2025-09-05,29.700000762939453,29.700000762939453,31.219999313354492,29.520000457763672,30.81999969482422,359400
2025-09-08,29.510000228881836,29.510000228881836,29.920000076293945,29.280000686645508,29.889999389648438,430300
2025-09-09,30.260000228881836,30.260000228881836,30.540000915527344,29.030000686645508,29.3799991607666,460100
2025-09-10,29.09000015258789,29.09000015258789,30.3700008392334,28.479999542236328,30.020000457763672,357100
2025-09-11,30.3799991607666,30.3799991607666,30.549999237060547,29.329999923706055,29.350000381469727,377400
2025-09-12,29.829999923706055,29.829999923706055,30.329999923706055,29.729999542236328,30.270000457763672,214900
2025-09-15,29.190000534057617,29.190000534057617,29.829999923706055,29.020000457763672,29.829999923706055,248700
2025-09-16,29.709999084472656,29.709999084472656,30.579999923706055,29.010000228881836,29.25,342400
2025-09-17,29.079999923706055,29.079999923706055,30.549999237060547,28.950000762939453,29.709999084472656,257500
2025-09-18,29.790000915527344,29.790000915527344,29.950000762939453,29.139999389648438,29.34000015258789,283000
2025-09-19,27.770000457763672,27.770000457763672,29.75,27.709999084472656,29.75,863900
2025-09-22,27.079999923706055,27.079999923706055,27.8700008392334,26.520000457763672,27.59000015258789,486200
2025-09-23,27.639999389648438,27.639999389648438,27.8700008392334,27.260000228881836,27.280000686645508,254400
2025-09-24,28.079999923706055,28.079999923706055,28.450000762939453,27.170000076293945,27.6299991607666,337000
2025-09-25,27.8799991607666,27.8799991607666,28.290000915527344,27.389999389648438,28.040000915527344,287100
2025-09-26,29.68000030517578,29.68000030517578,29.959999084472656,27.6200008392334,28.010000228881836,410000
2025-09-29,28.979999542236328,28.979999542236328,30.59000015258789,28.940000534057617,30.010000228881836,462700
2025-09-30,28.350000381469727,28.350000381469727,29.290000915527344,28.049999237060547,28.790000915527344,276300
2025-10-01,28.15999984741211,28.15999984741211,28.719999313354492,27.860000610351562,28.350000381469727,242500
2025-10-02,27.770000457763672,27.770000457763672,28.420000076293945,27.639999389648438,28.079999923706055,205700
2025-10-03,28.75,28.75,29.8799991607666,27.8799991607666,27.8799991607666,284200
2025-10-06,28.8700008392334,28.8700008392334,29.530000686645508,28.170000076293945,28.6299991607666,235900
2025-10-07,30.329999923706055,30.329999923706055,30.610000610351562,28.739999771118164,28.959999084472656,420900
2025-10-08,30.729999542236328,30.729999542236328,31.1200008392334,30.219999313354492,30.399999618530273,287900
2025-10-09,30.420000076293945,30.420000076293945,31.18000030517578,30.229999542236328,30.84000015258789,234800
2025-10-10,29.110000610351562,29.110000610351562,30.75,29.059999465942383,30.639999389648438,238600
2025-10-13,29.31999969482422,29.31999969482422,29.739999771118164,28.889999389648438,29.260000228881836,186700
2025-10-14,29.649999618530273,29.649999618530273,29.670000076293945,28.809999465942383,28.809999465942383,209800
2025-10-15,30.479999542236328,30.479999542236328,30.489999771118164,29.549999237060547,29.709999084472656,349700
2025-10-16,31.790000915527344,31.790000915527344,31.860000610351562,30.030000686645508,30.670000076293945,404300
2025-10-17,32.0099983215332,32.0099983215332,32.470001220703125,31.239999771118164,31.489999771118164,425300
2025-10-20,32.9900016784668,32.9900016784668,33.13999938964844,32.2400016784668,32.41999816894531,319200
2025-10-21,33.16999816894531,33.16999816894531,33.290000915527344,32.540000915527344,33.099998474121094,265000
2025-10-22,33.099998474121094,33.099998474121094,33.38999938964844,32.58000183105469,33.16999816894531,327200
2025-10-23,33.15999984741211,33.15999984741211,33.459999084472656,32.4900016784668,32.72999954223633,257700
2025-10-24,33.29999923706055,33.29999923706055,33.959999084472656,33.150001525878906,33.59000015258789,219400
2025-10-27,33.04999923706055,33.04999923706055,33.790000915527344,32.54999923706055,33.150001525878906,236000
2025-10-28,33.88999938964844,33.88999938964844,34.79999923706055,32.189998626708984,33.150001525878906,558300
2025-10-29,33.25,33.25,34.220001220703125,32.54999923706055,33.70000076293945,356900
2025-10-30,31.809999465942383,31.809999465942383,33.33000183105469,31.75,32.84000015258789,375200
2025-10-31,31.209999084472656,31.209999084472656,31.780000686645508,30.84000015258789,31.3700008392334,308700
2025-11-03,32.9900016784668,32.9900016784668,33.650001525878906,31.799999237060547,32.5099983215332,643000
2025-11-04,33.099998474121094,33.099998474121094,33.900001525878906,32.7400016784668,32.7400016784668,707600
2025-11-05,33.2400016784668,33.2400016784668,33.619998931884766,32.189998626708984,32.95000076293945,320500
2025-11-06,33.36000061035156,33.36000061035156,34.18000030517578,32.849998474121094,33.189998626708984,751800
2025-11-07,25.540000915527344,25.540000915527344,31.0,25.540000915527344,31.0,1204100
2025-11-10,22.43000030517578,22.43000030517578,25.600000381469727,22.040000915527344,25.549999237060547,1054700
2025-11-11,23.799999237060547,23.799999237060547,24.040000915527344,22.049999237060547,22.5,712500
2025-11-12,23.559999465942383,23.559999465942383,24.5,23.31999969482422,23.760000228881836,833000
2025-11-13,21.90999984741211,21.90999984741211,23.600000381469727,21.860000610351562,23.420000076293945,696900
2025-11-14,21.530000686645508,21.530000686645508,21.84000015258789,20.780000686645508,21.760000228881836,532600
2025-11-17,21.030000686645508,21.030000686645508,21.780000686645508,21.020000457763672,21.5,397200
2025-11-18,21.3799991607666,21.3799991607666,21.739999771118164,20.799999237060547,20.979999542236328,642100
2025-11-19,22.030000686645508,22.030000686645508,22.1200008392334,20.719999313354492,21.360000610351562,751300
2025-11-20,20.34000015258789,20.34000015258789,22.559999465942383,20.299999237060547,22.260000228881836,592300
2025-11-21,22.5,22.5,22.65999984741211,20.1200008392334,20.309999465942383,817300
2025-11-24,22.600000381469727,22.600000381469727,23.15999984741211,21.780000686645508,21.959999084472656,662100
2025-11-25,23.219999313354492,23.219999313354492,23.610000610351562,22.809999465942383,22.84000015258789,419100
2025-11-26,23.049999237060547,23.049999237060547,23.649999618530273,22.969999313354492,23.229999542236328,404200
2025-11-28,23.040000915527344,23.040000915527344,23.299999237060547,22.860000610351562,23.100000381469727,204400
2025-12-01,23.18000030517578,23.18000030517578,23.670000076293945,22.690000534057617,22.860000610351562,441900
2025-12-02,22.81999969482422,22.81999969482422,23.59000015258789,22.6200008392334,23.389999389648438,526100
2025-12-03,23.020000457763672,23.020000457763672,23.31999969482422,22.739999771118164,22.8700008392334,368200
2025-12-04,22.790000915527344,22.790000915527344,23.110000610351562,22.450000762939453,22.8799991607666,259400
2025-12-05,22.06999969482422,22.06999969482422,23.229999542236328,21.75,22.889999389648438,448400
2025-12-08,22.0,22.0,22.469999313354492,21.8799991607666,22.25,362300
2025-12-09,21.350000381469727,21.350000381469727,22.209999084472656,21.229999542236328,22.09000015258789,388400
2025-12-10,21.15999984741211,21.15999984741211,21.700000762939453,20.639999389648438,21.200000762939453,535200
2025-12-11,22.459999084472656,22.459999084472656,22.65999984741211,21.309999465942383,21.309999465942383,601000
2025-12-12,23.469999313354492,23.469999313354492,23.989999771118164,22.6299991607666,22.770000457763672,850100
2025-12-15,22.299999237060547,22.299999237060547,23.389999389648438,22.1299991607666,23.389999389648438,709100
2025-12-16,22.309999465942383,22.309999465942383,22.43000030517578,21.979999542236328,22.290000915527344,551200
2025-12-17,22.639999389648438,22.639999389648438,23.030000686645508,22.209999084472656,22.309999465942383,563700
2025-12-18,23.209999084472656,23.209999084472656,23.420000076293945,22.709999084472656,22.809999465942383,633200
2025-12-19,23.8700008392334,23.8700008392334,24.59000015258789,22.989999771118164,23.170000076293945,1780500
2025-12-22,24.010000228881836,24.010000228881836,24.540000915527344,23.489999771118164,23.690000534057617,463700
2025-12-23,24.440000534057617,24.440000534057617,24.450000762939453,23.56999969482422,23.93000030517578,355300
2025-12-24,25.1200008392334,25.1200008392334,25.479999542236328,24.440000534057617,24.440000534057617,251300
2025-12-26,25.40999984741211,25.40999984741211,25.459999084472656,24.690000534057617,25.100000381469727,281700
2025-12-29,25.18000030517578,25.18000030517578,25.540000915527344,24.860000610351562,25.299999237060547,302000
2025-12-30,24.969999313354492,24.969999313354492,25.34000015258789,24.940000534057617,25.15999984741211,415400
2025-12-31,24.809999465942383,24.809999465942383,25.0,24.469999313354492,24.889999389648438,405600
2026-01-02,25.219999313354492,25.219999313354492,25.5,24.65999984741211,25.329999923706055,602900
2026-01-05,27.399999618530273,27.399999618530273,27.469999313354492,25.010000228881836,25.190000534057617,578300
2026-01-06,27.989999771118164,27.989999771118164,28.489999771118164,26.790000915527344,27.270000457763672,646900
2026-01-07,28.18000030517578,28.18000030517578,28.25,26.809999465942383,27.899999618530273,711300
2026-01-08,28.219999313354492,28.219999313354492,28.979999542236328,27.8700008392334,28.219999313354492,379700
2026-01-09,28.43000030517578,28.43000030517578,28.899999618530273,27.700000762939453,28.459999084472656,283100
2026-01-12,29.209999084472656,29.209999084472656,29.329999923706055,27.549999237060547,28.280000686645508,404400
2026-01-13,27.1200008392334,27.1200008392334,29.299999237060547,27.1200008392334,29.299999237060547,655700
2026-01-14,25.68000030517578,25.68000030517578,27.139999389648438,25.520000457763672,26.950000762939453,382900
2026-01-15,27.3799991607666,27.3799991607666,27.799999237060547,25.6299991607666,25.850000381469727,251600
2026-01-16,26.950000762939453,26.950000762939453,27.3799991607666,26.760000228881836,27.3799991607666,454300
2026-01-20,26.209999084472656,26.209999084472656,26.950000762939453,26.059999465942383,26.34000015258789,371400
2026-01-21,26.68000030517578,26.68000030517578,27.219999313354492,26.1299991607666,26.489999771118164,291200
2026-01-22,27.600000381469727,27.600000381469727,28.75,26.850000381469727,26.860000610351562,521300
2026-01-23,27.15999984741211,27.15999984741211,28.190000534057617,26.979999542236328,27.700000762939453,318300
2026-01-26,27.219999313354492,27.219999313354492,27.479999542236328,26.729999542236328,27.15999984741211,342200
2026-01-27,21.479999542236328,21.479999542236328,25.579999923706055,20.5,25.40999984741211,1839500
2026-01-28,22.0,22.0,22.979999542236328,21.8700008392334,22.010000228881836,823900
2026-01-29,22.40999984741211,22.40999984741211,22.850000381469727,22.0,22.0,500200
2026-01-30,22.739999771118164,22.739999771118164,23.34000015258789,22.020000457763672,22.389999389648438,773900
2026-02-02,22.31999969482422,22.31999969482422,22.889999389648438,21.75,22.40999984741211,620300
2026-02-03,21.280000686645508,21.280000686645508,22.969999313354492,20.920000076293945,22.1200008392334,524900
2026-02-04,22.030000686645508,22.030000686645508,22.510000228881836,21.260000228881836,21.40999984741211,599800
2026-02-05,21.709999084472656,21.709999084472656,22.6200008392334,21.6200008392334,22.0,425800
2026-02-06,21.100000381469727,21.100000381469727,22.139999389648438,20.799999237060547,21.729999542236328,954300
2026-02-09,18.59000015258789,18.59000015258789,21.209999084472656,18.559999465942383,21.049999237060547,779100
2026-02-10,19.270000457763672,19.270000457763672,19.959999084472656,18.43000030517578,18.540000915527344,721200
2026-02-11,19.030000686645508,19.030000686645508,19.600000381469727,18.6200008392334,19.229999542236328,633800
2026-02-12,18.15999984741211,18.15999984741211,19.670000076293945,18.079999923706055,19.260000228881836,541800
2026-02-13,18.780000686645508,18.780000686645508,18.969999313354492,18.360000610351562,18.469999313354492,314600
2026-02-17,19.219999313354492,19.219999313354492,19.350000381469727,18.59000015258789,18.8700008392334,295000
2026-02-18,19.450000762939453,19.450000762939453,19.959999084472656,19.100000381469727,19.100000381469727,543700
2026-02-19,19.770000457763672,19.770000457763672,19.829999923706055,18.739999771118164,19.3700008392334,298500
2026-02-20,19.860000610351562,19.860000610351562,20.040000915527344,19.18000030517578,19.969999313354492,280000
2026-02-23,19.81999969482422,19.81999969482422,20.25,19.559999465942383,19.850000381469727,577200
2026-02-24,19.219999313354492,19.219999313354492,19.8700008392334,18.899999618530273,19.8700008392334,330400
2026-02-25,19.950000762939453,19.950000762939453,20.18000030517578,19.31999969482422,19.59000015258789,377400
2026-02-26,20.90999984741211,20.90999984741211,21.020000457763672,19.84000015258789,19.989999771118164,328200
2026-02-27,20.329999923706055,20.329999923706055,21.549999237060547,20.270000457763672,20.530000686645508,566600
2026-03-02,26.31999969482422,26.31999969482422,26.540000915527344,23.989999771118164,24.040000915527344,2436400
2026-03-03,24.510000228881836,24.510000228881836,25.809999465942383,22.760000228881836,25.809999465942383,856300
2026-03-04,25.59000015258789,25.59000015258789,26.6299991607666,24.5,25.299999237060547,721000
2026-03-05,25.06999969482422,25.06999969482422,26.100000381469727,24.489999771118164,25.56999969482422,410400
2026-03-06,24.90999984741211,24.90999984741211,25.040000915527344,23.950000762939453,24.729999542236328,413000
2026-03-09,24.719999313354492,24.719999313354492,25.34000015258789,23.760000228881836,24.489999771118164,493100
2026-03-10,23.440000534057617,23.440000534057617,24.959999084472656,22.899999618530273,24.700000762939453,417600
2026-03-11,24.190000534057617,24.190000534057617,24.190000534057617,22.989999771118164,23.399999618530273,448400
2026-03-12,23.25,23.25,24.489999771118164,23.09000015258789,23.770000457763672,533500
2026-03-13,24.260000228881836,24.260000228881836,24.850000381469727,23.700000762939453,23.90999984741211,499900
2026-03-16,24.600000381469727,24.600000381469727,25.149999618530273,23.920000076293945,24.520000457763672,328900
2026-03-17,24.799999237060547,24.799999237060547,25.290000915527344,24.510000228881836,24.600000381469727,386400
2026-03-18,24.489999771118164,24.489999771118164,24.850000381469727,24.049999237060547,24.59000015258789,349800
2026-03-19,24.18000030517578,24.18000030517578,24.899999618530273,23.59000015258789,24.489999771118164,287600
2026-03-20,24.229999542236328,24.229999542236328,24.600000381469727,23.6299991607666,24.290000915527344,920500
2026-03-23,23.809999465942383,23.809999465942383,25.40999984741211,23.770000457763672,24.700000762939453,436500
2026-03-24,24.020000457763672,24.020000457763672,24.170000076293945,23.0,23.5,335200
2026-03-25,24.479999542236328,24.479999542236328,24.719999313354492,23.579999923706055,24.31999969482422,267500
2026-03-26,24.270000457763672,24.270000457763672,24.799999237060547,23.8799991607666,24.34000015258789,417600
2026-03-27,24.190000534057617,24.190000534057617,24.489999771118164,23.75,24.200000762939453,333400
2026-03-30,24.34000015258789,24.34000015258789,24.5,23.760000228881836,24.399999618530273,382300
2026-03-31,24.520000457763672,24.520000457763672,24.889999389648438,23.959999084472656,24.3700008392334,402900
2026-04-01,24.510000228881836,24.510000228881836,25.15999984741211,24.350000381469727,24.59000015258789,285500
2026-04-02,25.049999237060547,25.049999237060547,25.1200008392334,23.75,24.100000381469727,302700
2026-04-06,26.0,26.0,26.389999389648438,24.8700008392334,25.040000915527344,454100
2026-04-07,27.75,27.75,28.079999923706055,26.709999084472656,26.799999237060547,642500
2026-04-08,27.40999984741211,27.40999984741211,28.56999969482422,27.270000457763672,28.3700008392334,477500
2026-04-09,28.229999542236328,28.229999542236328,28.459999084472656,26.920000076293945,27.280000686645508,300600
2026-04-10,27.6299991607666,27.6299991607666,28.43000030517578,27.3700008392334,28.329999923706055,275300
2026-04-13,28.8799991607666,28.8799991607666,28.969999313354492,27.299999237060547,27.5,391500
2026-04-14,29.06999969482422,29.06999969482422,29.969999313354492,28.850000381469727,28.8799991607666,343400
2026-04-15,29.229999542236328,29.229999542236328,29.75,28.639999389648438,29.450000762939453,291800
2026-04-16,30.600000381469727,30.600000381469727,30.700000762939453,29.0,29.25,582300
2026-04-17,31.5,31.5,32.0,30.489999771118164,30.969999313354492,840600
2026-04-20,31.450000762939453,31.450000762939453,32.0099983215332,30.5,31.31999969482422,579000
2026-04-21,32.54999923706055,32.54999923706055,33.0,31.65999984741211,32.0,678600
2026-04-22,33.70000076293945,33.70000076293945,33.7400016784668,32.4900016784668,33.0,418900
2026-04-23,32.93000030517578,32.93000030517578,34.38999938964844,32.630001068115234,32.90999984741211,428600
2026-04-24,33.720001220703125,33.720001220703125,33.779998779296875,32.11000061035156,32.650001525878906,444700
2026-04-27,34.0099983215332,34.0099983215332,34.86000061035156,33.45000076293945,33.939998626708984,354300
2026-04-28,34.88999938964844,34.88999938964844,34.939998626708984,33.56999969482422,34.0099983215332,601400
2026-04-29,35.02000045776367,35.02000045776367,35.380001068115234,34.439998626708984,34.900001525878906,434400
