symbol,shortName,previousClose,trailingPE,dividendYield,marketCap
AGG,iShares Core U.S. Aggregate Bon,96.91,123.48214,0.0,0.0
CTSH,Cognizant Technology Solutions ,76.41,16.89823,1.5700001000000001,37871.034368
GEF,Greif Inc.,60.5,13.153017,3.09,3014.399744
PALL,abrdn Physical Palladium Shares,83.75,0,0.0,0.0
ZION,Zions Bancorporation N.A.,54.07,12.503417,3.18,8107.856896
THG,Hanover Insurance Group Inc,152.44,15.10848,2.3599999,5520.316928
AGCO,AGCO Corporation,91.31,40.30568,1.27,6889.76128
PSX,Phillips 66,114.41,14.826309,4.02,47943.888896
ALLE,Allegion plc,128.59,20.058552,1.49,11316.455424
ETR,Entergy Corporation,75.4,18.61165,3.18,32881.610752
MRNA,"Moderna, Inc.",42.0,0,0.0,16231.622656
PCG,Pacific Gas & Electric Co.,20.01,15.9375,0.5,44747.599872
QLYS,"Qualys, Inc.",138.92,30.657328,0.0,5204.998656
LRCX,Lam Research Corporation,72.44,24.307444,1.27,96643.293184
XLI,SPDR Select Sector Fund - Indus,131.3,25.34686,0.0,0.0
CLH,"Clean Harbors, Inc.",229.5,30.139143,0.0,12492.194816
CBRE,CBRE Group Inc,129.9,42.556637,0.0,40241.364992
CVX,Chevron Corporation,146.71,16.123228,4.44,263604.71552
CNXC,Concentrix Corporation,43.54,14.429906,3.06,3002.402048
ATR,"AptarGroup, Inc.",154.16,30.976095,1.17,10347.483136
NTAP,"NetApp, Inc.",115.4,21.535913,1.6400000000000001,23774.603264
EXR,Extra Space Storage Inc,147.79,40.277332,4.38,33313.529856
FR,"First Industrial Realty Trust, ",49.48,21.646553,2.9899999999999998,6829.417984
EXPE,"Expedia Group, Inc.",185.33,24.19896,0.0,23883.907072
DBB,Invesco DB Base Metals Fund,18.68,3.289007,0.0,0.0
BWX,SPDR Bloomberg International Tr,21.27,0,0.0,0.0
DD,"DuPont de Nemours, Inc.",75.43,58.398438,2.02,31242.1376
REGN,"Regeneron Pharmaceuticals, Inc.",715.19,17.771591,0.0,78917.50912
INCY,Incyte Corporation,69.53,773.6666,0.0,13414.218752
CROX,"Crocs, Inc.",110.03,8.052325,0.0,6457.668096
SNPS,"Synopsys, Inc.",482.75,53.258896,0.0,76316.704768
WLK,Westlake Corporation,112.13,155.52777,1.87,14412.49792
NVST,Envista Holdings Corporation,19.11,0,0.0,3288.764672
TKO,"TKO Group Holdings, Inc.",142.73,0,0.0,11563.33568
BA,Boeing Company (The),171.87,0,0.0,127115.10016
TOL,"Toll Brothers, Inc.",124.56,8.409727,0.6,12627.67104
ACGL,Arch Capital Group Ltd.,91.38,6.130114,0.0,34388.516864
ATO,Atmos Energy Corporation,138.29,20.231777,2.3699999,21571.018752
DXCM,"DexCom, Inc.",78.5,49.133335,0.0,31665.537024
KEY,KeyCorp,16.98,Infinity,4.8299997999999995,17139.283968
CF,"CF Industries Holdings, Inc.",85.83,14.026942,2.33,15402.510336
VLY,Valley National Bancorp,8.93,14.596774,4.93,5055.022592
HALO,"Halozyme Therapeutics, Inc.",48.01,15.807948,0.0,6073.817088
GPC,Genuine Parts Company,116.06,15.059278,3.45,16247.74656
X,United States Steel Corporation,32.6,19.28481,0.61000003,6860.960256
DUK,Duke Energy Corporation (Holdin,107.82,19.350088,3.88,83258.105856
A,"Agilent Technologies, Inc.",133.43,30.629799,0.74,38752.387072
MPW,"Medical Properties Trust, Inc.",4.02,0,7.960000000000001,2491.660032
PHM,"PulteGroup, Inc.",107.64,8.121771,0.8200000000000001,22569.275392
BBY,"Best Buy Co., Inc.",86.17,14.318493,4.04,17877.622784
SBAC,SBA Communications Corporation,200.4,31.879938,1.96,21698.142208
CPER,United States Copper Index Fund,25.32,2.9578607,0.0,0.0
UPS,"United Parcel Service, Inc.",123.87,18.727686,5.2600004,105638.674432
BG,Bunge Limited,77.57,9.794677,3.5099998,10790.375424
SF,Stifel Financial Corporation,106.13,19.177305,1.5800001000000001,11070.500864
BYD,Boyd Gaming Corporation,71.83,13.863117,0.95,6445.333504
XLC,The Communication Services Sele,97.28,21.835232,0.0,0.0
AXTA,Axalta Coating Systems Ltd.,33.56,22.87162,0.0,7381.43232
CDW,CDW Corporation,170.03,21.29951,1.47,23218.5856
IRDM,Iridium Communications Inc,29.57,32.35484,1.8900000000000001,3425.686272
JHG,Janus Henderson Group plc,43.08,17.189724,3.6199997999999995,6912.996864
FIX,"Comfort Systems USA, Inc.",428.5,34.31905,0.33000002,15965.060096
WAB,Westinghouse Air Brake Technolo,188.97,31.68885,0.42,32736.45056
AAPL,Apple Inc.,243.85,40.158417,0.41000000000000003,3686003.638272
VMC,Vulcan Materials Company (Holdi,255.57,40.239437,0.72000003,33956.845568
LLY,Eli Lilly and Company,778.07,83.99355,0.77,703247.089664
OZK,Bank OZK,43.83,7.2335525,3.74,4989.39904
EMN,Eastman Chemical Company,88.52,11.886059,3.75,10278.00576
ISRG,"Intuitive Surgical, Inc.",524.03,85.784454,0.0,190660.837376
CACI,"CACI International, Inc.",410.96,20.819624,0.0,9414.581248
PNFP,"Pinnacle Financial Partners, In",113.52,21.695488,0.7799999999999999,8915.641344
V,Visa Inc.,314.4,32.364853,0.75,608824.983552
VRSN,"VeriSign, Inc.",205.1,23.993,0.0,19760.080896
ASGN,ASGN Incorporated,82.86,20.896807,0.0,3759.21024
GHC,Graham Holdings Company,865.5,17.378103,0.7900001,3852.084992
ASH,Ashland Inc.,69.74,17.683416,2.32,3320.556544
CINF,Cincinnati Financial Corporatio,142.48,7.302159,2.27,22212.364288
DOW,Dow Inc.,39.55,26.442953,7.08,27688.626176
DGX,Quest Diagnostics Incorporated,150.96,20.419353,1.9900000000000002,16956.550144
CE,Celanese Corporation,68.42,6.586653,4.0900003,7228.802048
SWKS,"Skyworks Solutions, Inc.",88.45,24.07859,3.35,14208.979968
KMX,CarMax Inc,81.22,27.234694,0.0,12323.414016
WTRG,"Essential Utilities, Inc.",36.04,18.08,3.61,9929.933824
TLT,iShares 20+ Year Treasury Bond ,87.57,0,0.0,0.0
GLW,Corning Incorporated,46.71,250.0,2.4,40669.929472
HOMB,"Home BancShares, Inc.",27.81,14.561855,2.7999999,5616.04352
FOUR,"Shift4 Payments, Inc.",108.34,60.633335,0.0,9833.710592
FXF,Invesco CurrencyShares Swiss Fr,97.2936,0,0.0,0.0
SRPT,"Sarepta Therapeutics, Inc.",124.09,82.00649,0.0,12063.17056
SBRA,"Sabra Health Care REIT, Inc.",17.05,42.09756,7.04,4083.49184
PWR,"Quanta Services, Inc.",315.5,60.466663,0.13,48198.26688
GBCI,"Glacier Bancorp, Inc.",49.66,31.080246,2.6600001,5709.588992
TRV,"The Travelers Companies, Inc.",240.89,12.450668,1.7399999999999998,55004.434432
TRGP,"Targa Resources, Inc.",183.06,33.66546,1.6400000000000001,40596.791296
CC,Chemours Company (The),16.71,33.38,5.9799999999999995,2493.669888
CADE,Cadence Bank,33.7,54.68254,2.97,6303.247872
COLB,"Columbia Banking System, Inc.",26.86,11.585471,5.3600002,5680.385536
IBKR,"Interactive Brokers Group, Inc.",182.5,28.616823,0.5499999999999999,77625.737216
O,Realty Income Corporation,52.6,50.74286,6.02,46631.23968
LYV,"Live Nation Entertainment, Inc.",129.23,145.49438,0.0,29860.265984
MSTR,MicroStrategy Incorporated,300.01,0,0.0,83372.60544
FCN,"FTI Consulting, Inc.",189.83,21.996555,0.0,6886.568448
STT,State Street Corporation,97.95,15.308777,3.1,28632.057856
GAP,"Gap, Inc. (The)",23.61,11.212962,2.7199999999999998,9133.894656
TTC,Toro Company (The),79.07,19.982542,1.78,8107.873792
KEYS,Keysight Technologies Inc.,160.84,46.666668,0.0,28365.735936
USFD,US Foods Holding Corp.,67.39,29.175968,0.0,15835.194368
ORCL,Oracle Corporation,166.03,40.665035,0.83,465190.42048
MMC,"Marsh & McLennan Companies, Inc",211.34,26.018475,1.54,103759.347712
BURL,"Burlington Stores, Inc.",285.8,39.395096,0.0,18356.166656
JBHT,"J.B. Hunt Transport Services, I",171.2,31.967274,1.0,17727.930368
RTX,RTX Corporation,116.01,33.48844,2.17,154410.68032
IEX,IDEX Corporation,206.06,32.096127,1.34000005,15676.2368
DRI,"Darden Restaurants, Inc.",186.51,21.453714,3.5000000000000004,22057.099264
ESS,"Essex Property Trust, Inc.",279.52,33.245613,3.5099998,18931.021824
WSM,"Williams-Sonoma, Inc.",187.55,22.777777,1.66,23721.3696
EXEL,"Exelixis, Inc.",33.94,21.91613,0.0,9701.118976
GD,General Dynamics Corporation,261.01,20.058643,2.18,72418.582528
GPN,Global Payments Inc.,111.9,21.241508,0.89,28651.04896
VOYA,"Voya Financial, Inc.",68.63,10.886792,2.6199998,6662.16192
AVB,"AvalonBay Communities, Inc.",217.07,29.941256,3.1300000000000003,31174.080512
EXPD,Expeditors International of Was,110.02,21.692007,1.3300001000000001,15576.528896
OTIS,Otis Worldwide Corporation,92.24,22.9358,1.6900001000000002,37105.93024
DFS,Discover Financial Services,174.2,12.017748,1.6099999999999999,44231.02464
VVV,Valvoline Inc.,35.84,21.969326,0.0,4593.957888
AIZ,"Assurant, Inc.",211.41,15.132143,1.50999995,10865.235968
ONTO,Onto Innovation Inc.,171.41,48.656757,0.0,8891.915264
IPGP,IPG Photonics Corporation,72.67,0,0.0,3146.731776
DLB,Dolby Laboratories,77.79,28.8524,1.6900001000000002,7475.863552
PGR,Progressive Corporation (The),240.65,17.590414,2.0399998999999998,141895.139328
LITE,Lumentum Holdings Inc.,85.6,0,0.0,6138.34496
LIVN,LivaNova PLC,46.65,109.93023,0.0,2566.798848
IRT,"Independence Realty Trust, Inc.",19.76,Infinity,3.2399999999999998,4602.296832
SYK,Stryker Corporation,358.72,38.748123,0.9400000000000001,137817.21088
WEN,Wendy's Company (The),16.12,17.202127,6.2,3296.173568
PLNT,"Planet Fitness, Inc.",99.59,53.89247,0.0,8479.68256
PRGO,Perrigo Company plc,26.0,0,4.25,3540.306688
WDAY,"Workday, Inc.",251.84,41.51724,0.0,67255.43936
VAC,Marriott Vacations Worldwide Co,87.39,16.51521,3.6199997999999995,3032.736
XLF,SPDR Select Sector Fund - Finan,48.21,17.116415,0.0,0.0
ASB,Associated Banc-Corp,23.6,19.696722,3.9,3966.272
OSK,Oshkosh Corporation (Holding Co,93.57,9.149514,1.97,6131.725312
ULTA,"Ulta Beauty, Inc.",429.16,17.267815,0.0,20002.779136
BNDX,Vanguard Total International Bo,49.09,0,0.0,0.0
FNF,FNF Group of Fidelity National ,55.98,20.661818,3.5700000000000003,15548.168192
MANH,"Manhattan Associates, Inc.",268.84,77.51136,0.0,16663.784448
MLI,"Mueller Industries, Inc.",79.73,15.708171,1.0,9182.963712
SOLV,Solventum Corporation,65.93,176.63159,0.0,11595.449344
ECL,Ecolab Inc.,230.93,32.483192,1.13,65673.756672
PSN,Parsons Corporation,90.51,130.00002,0.0,9801.336832
LEN,Lennar Corporation,134.37,9.495458,1.37,36729.18016
DIA,SPDR Dow Jones Industrial Avera,423.8,24.837679,0.0,0.0
VLO,Valero Energy Corporation,123.15,10.928761,3.4799999999999995,39338.852352
J,Jacobs Solutions Inc.,132.96,27.933195,0.83,16593.47456
HAS,"Hasbro, Inc.",56.43,0,4.96,7923.656192
FCFS,"FirstCash Holdings, Inc.",102.59,19.081331,1.48,4619.780096
MTN,"Vail Resorts, Inc.",175.16,29.528053,4.66,6699.227136
SLY,SPDR S&P 600 Small Cap ETF (bas,85.9909,12.160919,0.0,0.0
FXA,Invesco CurrencyShares Australi,61.4127,0,0.0,0.0
SLV,iShares Silver Trust,26.93,0,0.0,0.0
SAIA,"Saia, Inc.",445.33,33.163223,0.0,12374.168576
ES,Eversource Energy (D/B/A),57.34,0,4.99,20998.498304
CVS,CVS Health Corporation,44.22,11.616752,6.02,57597.423616
KEX,Kirby Corporation,104.97,20.381958,0.0,6095.30624
ZBRA,Zebra Technologies Corporation,383.76,53.169605,0.0,20212.137984
WMB,"Williams Companies, Inc. (The)",55.88,23.983051,3.4000000000000004,68995.964928
HBAN,Huntington Bancshares Incorpora,16.24,15.970875,3.82,23898.724352
JNPR,"Juniper Networks, Inc.",37.78,49.93421,2.33,12564.827136
WBA,"Walgreens Boots Alliance, Inc.",9.19,0,10.879999999999999,8203.136
HR,Healthcare Realty Trust Incorpo,16.47,0,7.53,5932.242432
ORLY,"O'Reilly Automotive, Inc.",1187.71,29.822187,0.0,69520.46592
INTU,Intuit Inc.,622.79,61.30642,0.61000003,176412.082176
CASY,"Caseys General Stores, Inc.",394.65,27.69172,0.44,14485.527552
XOM,Exxon Mobil Corporation,107.31,13.365552,3.6900000000000004,474054.393856
FLEX,Flex Ltd.,38.62,19.259617,0.0,15534.587904
ILMN,"Illumina, Inc.",130.93,0,0.0,21571.18464
CANE,Teucrium Sugar Fund ETV,11.67,0,0.0,0.0
PFGC,Performance Food Group Company,84.05,31.029411,0.0,13149.94176
JNJ,Johnson & Johnson,144.02,23.79373,3.44,347154.743296
BALL,Ball Corporation,54.44,22.512499,1.47,16123.9552
GOOG,Alphabet Inc.,190.63,25.245752,0.42,2325458.976768
CAR,"Avis Budget Group, Inc.",80.44,7.293488,0.0,2872.980992
PNC,"PNC Financial Services Group, I",191.39,16.536772,3.34,77622.665216
CEG,Constellation Energy Corporatio,242.6,26.73729,0.58,78942.388224
AMKR,"Amkor Technology, Inc.",26.01,17.569536,1.23000005,6543.120896
TMO,Thermo Fisher Scientific Inc,522.57,33.376415,0.3,203497.652224
WHR,Whirlpool Corporation,115.06,11.322835,6.08,6343.270912
ZI,ZoomInfo Technologies Inc.,10.46,354.50003,0.0,3884.752896
SHC,Sotera Health Company,13.62,54.52,0.0,3860.547584
ITW,Illinois Tool Works Inc.,250.03,21.843288,2.4,74501.234688
PRA,ProAssurance Corporation,15.71,18.73494,0.0,795.480448
XLY,SPDR Select Sector Fund - Consu,221.4,29.128618,0.0,0.0
BF-B,Brown Forman Inc,37.18,17.099058,2.21,17072.95232
EEM,iShares MSCI Emerging Index Fun,41.76,13.462138,0.0,0.0
DBC,Invesco DB Commodity Index Trac,21.59,5.1946793,0.0,0.0
HOG,"Harley-Davidson, Inc.",29.43,6.683742,2.34,3821.083392
AMP,"Ameriprise Financial, Inc.",529.96,20.467533,1.1199999999999999,51984.306176
JEF,Jefferies Financial Group Inc.,79.02,34.615387,1.77,16645.420032
AVY,Avery Dennison Corporation,183.31,22.246395,1.9199998999999999,14871.314432
DINO,HF Sinclair Corporation,35.13,20.3526,5.6900002,6624.832
AMT,American Tower Corporation (REI,181.03,43.99036,3.58,85308.276736
LMT,Lockheed Martin Corporation,482.25,17.438293,2.74,114208.210944
CMI,Cummins Inc.,347.65,23.220839,2.09,48610.443264
EFX,"Equifax, Inc.",251.13,56.308887,0.62,31408.197632
ALV,"Autoliv, Inc.",92.31,12.178851,3.0299999,7249.798656
FDS,FactSet Research Systems Inc.,476.51,34.030087,0.88,18046.959616
NVT,nVent Electric plc,68.46,20.597668,1.17,11644.251136
FOXA,Fox Corporation,48.99,12.05868,1.0999999999999999,21874.01216
RL,Ralph Lauren Corporation,231.56,22.353672,1.43,14561.430528
LPX,Louisiana-Pacific Corporation,103.87,18.39759,1.0,7507.761152
GEHC,GE HealthCare Technologies Inc.,78.38,22.060272,0.18000001,36787.412992
SWK,"Stanley Black & Decker, Inc.",79.88,0,4.1100003,12450.284544
SO,Southern Company (The),82.07,19.18881,3.5099998,90196.3776
DELL,Dell Technologies Inc.,116.53,21.22301,1.26,83992.04352
DASH,"DoorDash, Inc.",170.65,0,0.0,72677.687296
KRC,Kilroy Realty Corporation,39.85,24.329342,5.42,4842.974208
FHN,First Horizon Corporation,20.0,14.7883215,3.0,10740.595712
LIN,Linde plc,414.17,31.444868,1.34000005,197210.144768
MPC,Marathon Petroleum Corporation,141.49,11.073701,2.5700000000000003,45875.064832
EBAY,eBay Inc.,62.27,15.518891,1.73,29511.190528
EWBC,"East West Bancorp, Inc.",94.47,12.056818,2.33,13237.682176
CCI,Crown Castle Inc.,89.26,31.911348,7.01,39109.476352
RH,RH,395.1,112.62778,0.0,7542.691328
CNX,CNX Resources Corporation,37.32,10.788274,0.0,4943.855616
PEG,Public Service Enterprise Group,85.1,21.191645,2.8199999,42971.906048
MTSI,MACOM Technology Solutions Hold,129.43,131.27885,0.0,10100.844544
SIGI,"Selective Insurance Group, Inc.",92.15,24.827957,1.6500000000000001,5614.934016
XEL,Xcel Energy Inc.,66.86,19.789318,3.2800000000000002,38296.199168
KLAC,KLA Corporation,636.62,30.000458,1.0699999999999998,87881.662464
NVDA,NVIDIA Corporation,138.31,54.723484,0.029999999000000003,3538070.274048
HLNE,Hamilton Lane Incorporated,149.15,32.246784,1.3099999,8268.005888
XOP,SPDR S&P Oil & Gas Explor & Pro,134.82,9.975404,0.0,0.0
LVS,Las Vegas Sands Corp.,49.9,24.960396,1.6,36555.808768
EXLS,"ExlService Holdings, Inc.",44.21,39.236843,0.0,7196.251648
OXY,Occidental Petroleum Corporatio,49.81,13.838355,1.77,47395.700736
RGLD,"Royal Gold, Inc.",134.09,30.834862,1.34000005,8840.344576
NDSN,Nordson Corporation,204.97,25.561577,1.25,11834.241024
ROST,"Ross Stores, Inc.",152.6,24.29134,1.0299999,50891.546624
CNO,"CNO Financial Group, Inc.",37.14,14.841897,1.72,3875.497984
CMCSA,Comcast Corporation,37.42,10.0991955,3.3099998,143790.145536
HSIC,"Henry Schein, Inc.",68.55,28.31557,0.0,8614.209536
HCA,"HCA Healthcare, Inc.",297.75,13.322856,0.89,75153.219584
BKH,Black Hills Corporation,58.11,15.661246,4.4699997,4136.215296
BWZ,SPDR Bloomberg Short Term Inter,25.2399,0,0.0,0.0
ENSG,"The Ensign Group, Inc.",132.87,32.082325,0.18000001,7591.68
IT,"Gartner, Inc.",483.3,35.91796,0.0,37484.957696
CNC,Centene Corporation,60.51,10.618307,0.0,31039.09888
WDC,Western Digital Corporation,61.87,70.40659,0.0,22149.511168
MS,Morgan Stanley,124.78,19.139818,2.97,202894.37696
UHS,"Universal Health Services, Inc.",179.67,11.910119,0.44999999999999996,11800.58624
PKG,Packaging Corporation of Americ,225.24,26.326342,2.22,20285.130752
BERY,"Berry Global Group, Inc.",64.59,14.69178,1.8499999999999999,7413.12
BAC,Bank of America Corporation,44.29,16.060932,2.35,343821.778944
POR,Portland General Electric Co,43.21,12.919163,4.63,4550.426624
COR,"Cencora, Inc.",224.74,30.438246,0.98,44299.776
FFIN,"First Financial Bankshares, Inc",35.57,24.84138,2.02,5114.08384
NKE,"Nike, Inc.",73.67,22.626543,2.08,109121.929216
EFA,iShares MSCI EAFE ETF,75.35,15.570084,0.0,0.0
CPRT,"Copart, Inc.",56.32,39.797203,0.0,54834.376704
FYBR,"Frontier Communications Parent,",34.83,0,0.0,8730.466304
HPQ,HP Inc.,32.47,11.793594,2.8199999,31078.62528
NLY,Annaly Capital Management Inc.,18.38,0,14.149999999999999,10639.200256
FE,FirstEnergy Corp.,39.91,25.754839,4.2600001999999995,23006.572544
OIH,VanEck Oil Services ETF,276.18,11.315422,0.0,0.0
TROW,"T. Rowe Price Group, Inc.",113.43,12.561884,4.37,25479.417856
CIEN,Ciena Corporation,83.24,144.15518,0.0,11882.318848
MAS,Masco Corporation,71.62,19.202127,1.6199999999999999,15577.076736
MTG,MGIC Investment Corporation,23.67,8.427562,2.1999999999999997,6042.755072
VTRS,Viatris Inc.,12.42,0,3.8599998,14824.415232
FIS,Fidelity National Information S,80.09,82.74227,1.7999999999999998,43208.290304
LOW,"Lowe's Companies, Inc.",246.98,20.65503,1.6900001000000002,140304.22016
GT,The Goodyear Tire & Rubber Comp,8.75,0,0.0,2515.843584
HES,Hess Corporation,135.42,15.877765,1.48,42024.214528
ASML,ASML Holding N.V. - New York Re,700.42,38.324036,0.97,280886.345728
BEN,"Franklin Resources, Inc.",20.14,24.011765,6.36,10694.493184
KVUE,Kenvue Inc.,21.28,38.545456,3.85,40645.914624
SHW,Sherwin-Williams Company (The),333.16,33.45328,0.86,84758.60992
TDG,Transdigm Group Incorporated,1254.11,49.86552,0.0,71725.252608
ALL,Allstate Corporation (The),191.95,12.375566,1.9199998999999999,50696.536064
WWD,"Woodward, Inc.",171.38,29.01329,0.5599999999999999,10375.240704
BLK,"BlackRock, Inc.",1017.4,25.211903,2.01,158105.141248
REG,Regency Centers Corporation,72.21,34.448116,3.9100002000000003,13335.424
EGP,"EastGroup Properties, Inc.",158.22,33.117283,3.54,7967.926272
AYI,"Acuity Brands, Inc.",298.52,22.457186,0.2,9344.110592
TPR,"Tapestry, Inc.",65.63,19.353622,2.1300000999999997,15559.81312
TGT,Target Corporation,137.19,14.415073,2.87,62220.603392
EVRG,"Evergy, Inc.",61.64,16.680216,4.33,14155.022336
HII,"Huntington Ingalls Industries, ",187.61,10.631995,2.8800000999999997,7359.438848
WELL,Welltower Inc.,124.72,80.14012,2.15,78346.8544
TTEK,"Tetra Tech, Inc.",39.88,32.707317,0.53,10771.22048
BILL,"BILL Holdings, Inc.",84.05,1260.5714,0.0,9132.57472
DUOL,"Duolingo, Inc.",325.88,178.97894,0.0,14957.403136
SHV,iShares Short Treasury Bond ETF,110.13,0,0.0,0.0
TFX,Teleflex Incorporated,179.05,36.133198,0.76,8441.142272
GDDY,GoDaddy Inc.,198.91,15.980063,0.0,28132.954112
ADP,"Automatic Data Processing, Inc.",289.65,31.163464,2.1300000999999997,118851.13344
TMUS,"T-Mobile US, Inc.",219.53,25.012556,1.6,254274.961408
OGS,"ONE Gas, Inc.",68.37,18.020887,3.8599998,3910.348544
HGV,Hilton Grand Vacations Inc.,38.35,42.784092,0.0,3708.096
TKR,Timken Company (The),69.85,14.842323,1.95,5016.18432
PDD,PDD Holdings Inc.,96.89,9.624254,0.0,134557.53216
BRX,Brixmor Property Group Inc.,27.2425,25.546295,4.18,8333.918208
PSTG,"Pure Storage, Inc.",62.49,164.69232,0.0,20954.202112
DHR,Danaher Corporation,229.81,44.22599,0.47000000000000003,169619.062784
ODFL,"Old Dominion Freight Line, Inc.",175.73,31.683012,0.58999998,38623.924224
RLI,RLI Corp.,163.21,17.892189,0.70999996,7452.408832
ADI,"Analog Devices, Inc.",211.35,65.66158,1.6500000000000001,106887.479296
STWD,"STARWOOD PROPERTY TRUST, INC. S",19.05,16.415257,10.08,6718.659072
YETI,"YETI Holdings, Inc.",37.52,16.221277,0.0,3233.544192
PLD,"Prologis, Inc.",104.26,31.912386,3.6799999999999997,97831.862272
DECK,Deckers Outdoor Corporation,204.54,36.106274,0.0,31485.835264
CGNX,Cognex Corporation,35.7,71.07843,0.8999999999999999,6217.419264
ITT,ITT Inc.,141.82,24.201693,0.8999999999999999,11637.384192
GPK,Graphic Packaging Holding Compa,26.78,11.418103,1.49,7950.708736
PPG,"PPG Industries, Inc.",115.42,18.10935,2.3,26510.639104
TFC,Truist Financial Corporation,43.33,0,4.8,58543.628288
USO,United States Oil Fund,76.93,23.576399,0.0,0.0
ORA,"Ormat Technologies, Inc.",69.13,35.158165,0.69,4168.614144
TTD,"The Trade Desk, Inc.",117.73,196.51613,0.0,60137.058304
EXP,Eagle Materials Inc,244.15,17.499292,0.41000000000000003,8299.978752
CME,CME Group Inc.,232.72,24.422268,4.4699997,83784.163328
EHC,Encompass Health Corporation,91.85,21.454117,0.74,9186.384896
CCEP,Coca-Cola Europacific Partners ,76.55,20.92033,2.73,36248.08448
JLL,Jones Lang LaSalle Incorporated,249.31,25.651516,0.0,12048.581632
NXT,Nextracker Inc.,39.5,9.9075,0.0,5843.720704
ESAB,ESAB Corporation,118.33,26.501125,0.27,7128.644608
BLD,TopBuild Corp.,310.3,15.700397,0.0,9338.162176
TT,Trane Technologies plc,373.84,34.241688,0.8999999999999999,85758.89408
HOLX,"Hologic, Inc.",71.74,22.045181,0.0,16609.811456
OC,Owens Corning Inc,169.29,14.612904,1.63,14766.910464
KR,Kroger Company (The),61.94,16.259258,2.1399999999999997,44472.823808
UA,"Under Armour, Inc.",7.28,0,0.0,3431.527424
EQR,Equity Residential,70.07,29.915613,3.85,27728.494592
CNM,"Core & Main, Inc.",51.33,24.004608,0.0,10348.875776
