Date,Close,High,Low,Open,Volume
,CTA,CTA,CTA,CTA,CTA
2022-03-08,20.975217819213867,21.10384979601254,20.912977765565916,21.078952824831017,22000
2022-03-09,20.493059158325195,20.9594519971403,20.342851064545464,20.9594519971403,17600
2022-03-10,20.73040008544922,20.73040008544922,20.506332126471413,20.597619424470594,3400
2022-03-11,20.731233596801758,20.731233596801758,20.556128544763983,20.622518883273546,7400
2022-03-14,20.161937713623047,20.53123411623478,20.12044434049369,20.53123411623478,9500
2022-03-15,20.10799789428711,20.265675583553435,20.10799789428711,20.11214818190701,4200
2022-03-16,20.068992614746094,20.116295125950302,20.04160578403885,20.116295125950302,2400
2022-03-17,20.147825241088867,20.298862732887276,20.137867403519138,20.298862732887276,1400
2022-03-18,19.868160247802734,20.099696247696265,19.868160247802734,20.099696247696265,3700
2022-03-21,20.141191482543945,20.19928283938705,19.933721446463856,20.11629450838086,4400
2022-03-22,20.00840950012207,20.099695233778167,19.976042960929064,20.099695233778167,3300
2022-03-23,20.12126922607422,20.16608186900122,20.107990526575275,20.16608186900122,1400
2022-03-24,20.09637451171875,20.157786723059036,19.975212103108678,20.13288975228293,4200
2022-03-25,20.120441436767578,20.141188120338153,20.083096773192345,20.083096773192345,3400
2022-03-28,20.01836585998535,20.074798360475807,20.01836585998535,20.074798360475807,3200
2022-03-29,19.89222526550293,19.917122238134034,19.89222526550293,19.917122238134034,2000
2022-03-30,20.053218841552734,20.107990905854653,20.053218841552734,20.107990905854653,2400
2022-03-31,19.973552703857422,20.174382564244652,19.973552703857422,20.174382564244652,1900
2022-04-01,20.060691833496094,20.12459232228471,20.025006014329897,20.03330500523202,36600
2022-04-04,20.041601181030273,20.18268084080856,20.041601181030273,20.14118747499689,4200
2022-04-05,20.11214256286621,20.11214256286621,20.11214256286621,20.11214256286621,100
2022-04-06,20.24741554260254,20.24741554260254,20.16608606341983,20.16608606341983,700
2022-04-07,20.323760986328125,20.332059976262894,20.323760986328125,20.332059976262894,300
2022-04-08,20.254884719848633,20.33206391661588,20.249075584055532,20.33206391661588,6600
2022-04-11,20.44658660888672,20.456544448443733,20.398453093851067,20.42335006704965,3500
2022-04-12,20.323760986328125,20.42251627567206,20.323760986328125,20.42251627567206,4100
2022-04-13,20.556129455566406,20.58102484431648,20.315463478511713,20.390152810503128,6200
2022-04-14,20.826669692993164,20.863183350453998,20.498037278622455,20.498037278622455,2800
2022-04-18,21.078956604003906,21.17854292371391,20.875636842949316,20.921278923992595,14000
2022-04-19,20.810070037841797,20.904676619129468,20.705505618830877,20.904676619129468,4000
2022-04-20,20.705509185791016,20.74700255775826,20.647416249017922,20.74700255775826,4500
2022-04-21,20.776050567626953,20.821694231638602,20.734557191000466,20.788498264040726,4600
2022-04-22,20.97355842590332,21.020860928761525,20.912977222185873,20.979367560741014,2800
2022-04-25,21.236631393432617,21.286423755074804,21.144514653815726,21.144514653815726,90300
2022-04-26,21.230819702148438,21.286421192336014,21.107996869822728,21.107996869822728,7600
2022-04-27,21.476463317871094,22.377713324746768,21.267334478967495,21.319616688693394,8200
2022-04-28,21.457378387451172,21.609245315660672,21.452398676826775,21.535386994794504,8400
2022-04-29,21.762775421142578,21.800949511272194,20.954471471923377,21.626673875937747,18100
2022-05-02,21.859041213989258,22.033315269258647,21.784351880910773,21.90883357508471,21700
2022-05-03,21.859041213989258,21.90883357508471,21.792650871571784,21.86734020465027,11700
2022-05-04,21.668167114257812,22.406759801185757,21.618373175032882,22.008417784609144,15000
2022-05-05,21.846593856811523,21.99182223844545,21.643272539653378,21.643272539653378,9900
2022-05-06,21.834144592285156,21.917132917356014,21.659870534219937,21.883938537050057,95600
2022-05-09,21.834144592285156,23.950339758674087,21.71381318294659,21.93373089894431,167000
2022-05-10,22.037466049194336,22.058212734875838,21.643272689763148,21.643272689763148,25700
2022-05-11,22.12211036682129,22.17439257782141,21.917130226273155,22.0416119071597,22500
2022-05-12,22.5146484375,23.72544489104319,22.32377637725588,22.39016672790039,66400
2022-05-13,22.365270614624023,22.58103806010902,22.282282283276306,22.431660963128042,55800
2022-05-16,22.257383346557617,23.195148717222928,22.099705689186607,22.431658985308864,62700
2022-05-17,22.170246124267578,22.30717551227762,22.116303476689993,22.215889781227794,82900
2022-05-18,22.150325775146484,22.323770381117058,22.132898372140936,22.249081058844595,14500
2022-05-19,22.11713218688965,22.40676109346452,22.03331444209189,22.066510403489705,20900
2022-05-20,22.10385513305664,22.771908820864656,21.859040457081107,22.025017098812867,69700
2022-05-23,22.173564910888672,22.20759029680211,21.95862533242889,21.983522303727387,37800
2022-05-24,22.02501678466797,22.190991841161846,21.933729474730484,22.174393860651293,120100
2022-05-25,22.27149200439453,22.41506153930853,22.15779915325268,22.32377422240747,9100
2022-05-26,22.199291229248047,22.49804855230978,22.164436419273585,22.431658211948346,33500
2022-05-27,22.24078369140625,22.26568066160294,21.96692335072469,21.99182032092138,27600
2022-05-31,22.008420944213867,22.15779961759303,21.834145297647943,22.116304662281763,68900
2022-06-01,21.933732986450195,22.091410660804463,21.726262945462768,22.091410660804463,30700
2022-06-02,21.618377685546875,22.442448715497157,21.410907644100664,21.71796400190421,43500
2022-06-03,21.676467895507812,21.78435160700324,21.56028361058512,21.57688159169845,112600
2022-06-06,21.767751693725586,21.77605068354561,21.601776645936503,21.742856307135977,78300
2022-06-07,21.883935928344727,21.95862367084753,21.76775165394718,21.76775165394718,30800
2022-06-08,21.70136260986328,21.908832618720233,21.622524576331035,21.883937230694553,30200
2022-06-09,21.767751693725586,21.767751693725586,21.410903045816895,21.419202035636918,13600
2022-06-10,21.85074234008789,21.867340321498606,21.659870302476552,21.842443349382535,41700
2022-06-13,22.041614532470703,22.108004875709113,21.95862620770503,21.991822170759555,13500
2022-06-14,21.983522415161133,22.066510737039536,21.908833083757628,22.066510737039536,52000
2022-06-15,21.893896102905273,21.991821977034604,21.834144319655863,21.991821977034604,13800
2022-06-16,21.809247970581055,21.950327640369512,21.65986931046733,21.78435099960525,108700
2022-06-17,21.928752899169922,21.948670162056057,21.742860556060354,21.792652921840308,10200
2022-06-21,21.576881408691406,21.86733974422868,20.10799333290309,21.734559062189454,326800
2022-06-22,21.92542839050293,21.92542839050293,21.817544693228793,21.817544693228793,95600
2022-06-23,22.24078369140625,22.297216190703878,21.97937262725829,21.99182032092138,37400
2022-06-24,22.315475463867188,22.61423280747539,22.290580073813622,22.298879064788373,70500
2022-06-27,22.323772430419922,22.506347049566312,22.323772430419922,22.44825411801121,11500
2022-06-28,22.398462295532227,22.47315162644838,22.15779790481284,22.31547397419532,51300
2022-06-29,22.439952850341797,22.448250256266025,22.074805257735452,22.23248287909028,23200
2022-06-30,22.77191162109375,22.82170398658795,22.42336189689285,22.63913092452872,12600
2022-07-01,23.0291690826416,23.186846719564308,22.863192456105025,23.186846719564308,41200
2022-07-05,23.983531951904297,24.04162329929531,23.40261689512366,23.5768909372967,57600
2022-07-06,24.025026321411133,24.52710333500751,23.48560306211404,23.966933392553713,56500
2022-07-07,23.651580810546875,25.033331817677734,23.510501142397214,23.65987980077574,29700
2022-07-08,23.444110870361328,23.610087509671395,23.236640862659016,23.610087509671395,21000
2022-07-11,23.568592071533203,23.578551492778747,23.377720048279002,23.38601903836012,224800
2022-07-12,23.975234985351562,23.975234985351562,23.68477822388225,23.68477822388225,24900
2022-07-13,23.92959213256836,24.099719074108993,23.693076428633816,24.025029737827488,58700
2022-07-14,24.273990631103516,24.796814348233482,24.153657648086043,24.34038096951479,55800
2022-07-15,24.149511337280273,24.332084390283782,24.083120992290755,24.265694045294264,34600
2022-07-18,23.825857162475586,24.008431799438142,23.74120998654232,24.008431799438142,46800
2022-07-19,24.074819564819336,24.10801394251932,23.93373989813572,23.942038888278347,18400
2022-07-20,24.31548500061035,24.31548500061035,23.979384591064857,24.000131275884733,22700
2022-07-21,24.224199295043945,24.323784015427123,24.17855563867224,24.319635311607236,33000
2022-07-22,24.28229331970215,24.348683668225345,23.98353595991239,24.141213631231516,55500
2022-07-25,24.489761352539062,24.522955732648764,24.207601998688734,24.207601998688734,44900
2022-07-26,24.38602638244629,24.431670040183644,24.311337048488912,24.431670040183644,191200
2022-07-27,24.132911682128906,24.398473043675047,24.081458891326992,24.224198993736856,47200
2022-07-28,23.651580810546875,23.942039137075067,23.560293500899878,23.942039137075067,76400
2022-07-29,23.610088348388672,23.783532977078053,23.502203054143482,23.576892386199198,48900
2022-08-01,23.585189819335938,23.701372513585955,23.560292849337863,23.622534482897798,42300
2022-08-02,23.825857162475586,23.825857162475586,23.659882090447717,23.659882090447717,36800
2022-08-03,23.80925750732422,23.85904986383632,23.70137222153245,23.85904986383632,26400
2022-08-04,23.84245491027832,23.900546264060843,23.7843635564958,23.7843635564958,39600
2022-08-05,23.717971801757812,23.91714282411626,23.717971801757812,23.809259113915235,23900
2022-08-08,23.84245491027832,23.850753901228778,23.771915861505455,23.84245491027832,110500
2022-08-09,23.875652313232422,23.883951304683116,23.82170966023829,23.850755338880337,19200
2022-08-10,23.734569549560547,24.066521250231,23.551994927038873,23.659880219050873,75800
2022-08-11,23.643285751342773,23.69307811812411,23.56029741812668,23.69307811812411,46400
2022-08-12,23.63498306274414,23.65988003367582,23.56029373281966,23.585190703751337,15100
2022-08-15,23.58602523803711,23.6681841519027,23.514655172199802,23.6681841519027,26900
2022-08-16,23.80925750732422,23.850750873939223,23.618383905431966,23.643280875123253,193600
2022-08-17,23.925445556640625,24.008433891320777,23.86735419722577,23.94204354015082,99100
2022-08-18,23.95863914489746,23.98353453482016,23.850753845663544,23.90884519931073,55800
2022-08-19,23.95863914489746,24.03332689753622,23.892248800319155,24.03332689753622,31700
2022-08-22,24.23249626159668,24.257391648177855,24.09390645567721,24.1744033328762,60000
2022-08-23,24.037477493286133,24.315486570132745,23.921294784498972,24.315486570132745,143800
2022-08-24,24.049922943115234,24.979389275249932,24.004279288104215,24.049922943115234,76600
2022-08-25,24.074819564819336,24.10635509421311,23.977723121308173,24.041623604248826,50800
2022-08-26,24.124874114990234,24.149900490743235,23.958034792165634,23.958034792165634,11800
2022-08-29,24.250001907348633,24.27502828216847,24.110691762156566,24.224977123626434,113500
2022-08-30,24.39181137084961,24.483573141006115,24.224973669134727,24.283366944289806,72100
2022-08-31,24.60870361328125,24.64207211072099,24.42684912086875,24.471060947988622,99200
2022-09-01,24.717147827148438,24.83393597604758,24.633729766488717,24.83393597604758,204200
2022-09-02,24.258346557617188,24.54197247071068,24.158242639014507,24.54197247071068,194700
2022-09-06,24.416839599609375,24.51110258207436,24.275860402368977,24.341762071242066,99800
2022-09-07,23.983060836791992,24.333422137008164,23.983060836791992,24.27502885215508,41700
2022-09-08,24.058137893676758,24.206623899508298,24.01642885992444,24.083164268586742,300800
2022-09-09,24.116531372070312,24.214132484799798,23.991402678705487,24.124873497107654,58000
2022-09-12,23.99140167236328,24.041452829390234,23.81622023612255,23.916324141274053,258200
2022-09-13,24.550315856933594,24.567000109406912,24.283374181752052,24.416845019342823,75600
2022-09-14,24.750520706176758,24.775547083463913,24.56699871269771,24.683785291175486,239400
2022-09-15,24.74217414855957,24.783883178802707,24.617045466732645,24.683780869780172,126700
2022-09-16,24.650409698486328,24.767197834472775,24.646239432353436,24.73132654490159,189100
2022-09-19,24.817249298095703,24.858958324342634,24.767198148379915,24.84227566850228,402400
2022-09-20,24.792226791381836,24.833937415226433,24.72549138432809,24.74217563386593,69100
2022-09-21,24.800569534301758,24.923197021253976,24.664595920264706,24.73383412558464,86800
2022-09-22,24.833940505981445,24.850624757595753,24.725494461586244,24.82559838017429,101100
2022-09-23,25.034143447875977,25.08419460501499,24.78388447998572,24.78388447998572,127900
2022-09-26,25.142587661743164,25.28440059828196,24.833937005868925,24.934039319250672,220200
2022-09-27,25.067134857177734,26.358218841198156,24.824009628441665,24.9832979648683,952300
2022-09-28,24.42159080505371,24.779572977800715,24.404824707250725,24.689869157624088,324300
2022-09-29,24.480281829833984,24.761133603339264,24.480281829833984,24.5054317802638,91100
2022-09-30,24.589265823364258,24.723404206928798,24.43249120779748,24.639567317437045,261100
2022-10-03,24.362905502319336,24.450095607250386,24.195233330644257,24.44674238768467,229100
2022-10-04,24.13654899597168,24.20361818724648,23.96887521825685,24.20361818724648,304800
2022-10-05,24.18684959411621,24.3922482852033,24.136548102286497,24.337755668660943,121900
2022-10-06,24.505428314208984,24.555731406065433,24.311766687445218,24.388057631321853,91800
2022-10-07,24.698253631591797,24.748556726698357,24.619447368125066,24.6898713814631,278100
2022-10-10,24.622804641723633,24.77370914491999,24.557411251188245,24.77370914491999,202800
2022-10-11,24.522197723388672,24.66052883706736,24.362907786167806,24.446744679392246,351000
2022-10-12,24.614418029785156,24.689871072444895,24.542318206946074,24.689871072444895,122400
2022-10-13,24.983299255371094,25.08390385115025,24.731790164506904,25.08390385115025,307000
2022-10-14,25.20127296447754,25.20127296447754,24.83239320091495,25.058750728856086,119000
2022-10-17,24.966533660888672,24.991683611050927,24.74855836483275,24.916230562452498,310600
2022-10-18,24.865928649902344,24.899464048302573,24.798859452157693,24.891080198702515,164200
2022-10-19,25.067134857177734,25.100670253723795,24.899462671614586,25.01683336141436,207800
2022-10-20,25.083898544311523,25.109050087699114,24.907840938709324,25.109050087699114,203700
2022-10-21,24.698253631591797,25.008449655192656,24.59765063949014,24.983298107639378,932300
2022-10-24,24.81562614440918,24.912038012314003,24.698253853826824,24.698253853826824,254700
2022-10-25,24.93718910217285,24.974915623621598,24.8156256887207,24.974915623621598,150500
2022-10-26,24.69704246520996,24.941401559588346,24.604355918342637,24.941401559588346,482800
2022-10-27,24.69704246520996,24.764451593459103,24.57907689256406,24.730747832914727,206400
2022-10-28,24.815006256103516,24.924545471863773,24.815006256103516,24.90769279031291,386900
2022-10-31,25.02566146850586,25.135200690895186,24.946455789015662,25.135200690895186,164900
2022-11-01,24.654911041259766,24.924547539804074,24.604354599572783,24.924547539804074,350700
2022-11-02,25.101499557495117,25.211038791337728,24.705469511475467,24.8234350874845,220900
2022-11-03,25.168909072875977,25.30372733528125,25.042515545605635,25.253169281508928,244700
2022-11-04,24.907697677612305,25.093073996725323,24.815011125216284,25.084647654296504,169900
2022-11-07,25.05936622619629,25.19418447782013,24.958253341058573,25.050939884574756,200900
2022-11-08,24.6380558013916,24.983527730193714,24.57907302435126,24.983527730193714,950500
2022-11-09,24.38527488708496,24.486387771886843,24.35156952071078,24.410552304705266,545700
2022-11-10,23.972394943237305,24.05665514889869,23.86285410442085,24.05665514889869,428800
2022-11-11,23.883920669555664,24.156929024687464,23.803872826239896,23.972396462564205,293300
2022-11-14,24.014522552490234,24.14091445501866,23.652197919991234,23.660624261114496,156800
2022-11-15,23.837574005126953,23.96143784353584,23.77016327672132,23.803868640924136,173700
2022-11-16,23.584789276123047,23.82914835216894,23.525806494225147,23.82914835216894,132500
2022-11-17,23.593217849731445,23.76174147723655,23.50895603597889,23.76174147723655,250600
2022-11-18,23.614282608032227,23.685905711338307,23.390990170448156,23.567938530686007,134800
2022-11-21,23.643774032592773,23.719609503412,23.508955774949797,23.584791245769022,201700
2022-11-22,23.63534927368164,23.711184749580298,23.593219168031503,23.68590732905442,256500
2022-11-23,23.736459732055664,23.84599895237445,23.645457497918144,23.84599895237445,159400
2022-11-25,23.68563461303711,23.846588954000225,23.64327897288244,23.846588954000225,82300
2022-11-28,23.761877059936523,23.80423431764145,23.61617229441843,23.75340722415971,1523500
2022-11-29,23.855058670043945,23.8974143071178,23.7279901430584,23.804231582402522,181500
2022-11-30,23.30443000793457,23.8974170744568,23.30443000793457,23.8974170744568,274800
2022-12-01,22.76226806640625,23.08417511859172,22.736853713958435,22.88933659711725,382400
2022-12-02,22.601316452026367,23.033350801041276,22.542017904943496,22.855453544028443,397300
2022-12-05,22.660614013671875,22.711441106709138,22.491188215862124,22.584372566233903,241100
2022-12-06,22.558958053588867,22.70296949598771,22.5403218299509,22.5843724078113,285800
2022-12-07,22.58437156677246,22.724148086144382,22.414945776460574,22.49965867161652,211900
2022-12-08,22.78767967224121,22.833425181224325,22.66230608422073,22.830036924218902,156100
2022-12-09,22.999462127685547,23.0079335784652,22.731770422951808,22.82156650860491,233200
2022-12-12,22.957109451293945,23.04182235425543,22.855453644587318,22.855453644587318,684300
2022-12-13,22.77073860168457,22.78683484345904,22.457302990676528,22.686027322448286,283000
2022-12-14,22.677553176879883,22.78767879626064,22.45730032235448,22.635195926530447,82200
2022-12-15,22.575897216796875,22.686024451087818,22.53354158253967,22.542013032543885,113800
2022-12-16,22.53354263305664,22.863921119804,22.409014089529382,22.863921119804,181300
2022-12-19,22.516599655151367,22.66061107991597,22.44882966795414,22.635196728805532,134500
2022-12-20,22.61825942993164,22.736856524486623,22.575902170616125,22.736856524486623,205200
2022-12-21,22.53354263305664,22.618255521284258,22.220105431343644,22.618255521284258,1140400
2022-12-22,22.601316452026367,22.652143547273937,22.448833550519428,22.448833550519428,178700
2022-12-23,22.889339447021484,22.957109446222855,22.669086545675967,22.745327996748042,135500
2022-12-27,22.996232986450195,23.23476350537306,22.722361929275113,22.722361929275113,203300
2022-12-28,23.058074951171875,23.1110815474366,22.925557617985405,23.00506835490715,153300
2022-12-29,23.13758659362793,23.243599790306412,23.06691056749248,23.06691056749248,95800
2022-12-30,22.978565216064453,23.305441206505527,22.965313987682876,23.1199172689659,346700
2023-01-03,23.13758659362793,23.146421307526033,22.828378347391823,22.828378347391823,61500
2023-01-04,23.119915008544922,23.172921601938192,22.987397682537136,23.058073702077902,94200
2023-01-05,23.19942855834961,23.314276472156294,23.040407073810023,23.111083101933236,125200
2023-01-06,22.704696655273438,23.270104887575215,22.616351197713925,23.26127017331432,87500
2023-01-09,22.501501083374023,22.686143742624935,22.395487884763806,22.528005225551283,65500
2023-01-10,22.536840438842773,22.695861925330128,22.501501581823607,22.545675153097566,29700
2023-01-11,22.30714225769043,22.53683976631218,22.30714225769043,22.53683976631218,86400
2023-01-12,22.10395050048828,22.457330660617888,22.088931654114702,22.218798420636833,58700
2023-01-13,22.30714225769043,22.342481113655037,22.103948891042137,22.103948891042137,41700
2023-01-17,21.9714298248291,22.239998031849414,21.918421545047412,22.22762977024354,68500
2023-01-18,21.626882553100586,21.847745328401977,21.53853710597018,21.785904020925468,150000
2023-01-19,21.92725944519043,21.953763588933313,21.62688588963581,21.62688588963581,37000
2023-01-20,21.953760147094727,22.13486755498722,21.927256007507076,21.953760147094727,40800
2023-01-23,22.174625396728516,22.192294825092347,22.06861051159496,22.192294825092347,652700
2023-01-24,22.03326988220215,22.26208270892291,22.02443516940668,22.236463221350466,79100
2023-01-25,21.865415573120117,22.165789093575004,21.80357426332928,22.130450239380636,118100
2023-01-26,21.953760147094727,22.12161632771802,21.777069253275553,21.989097314829014,87800
2023-01-27,21.936092376708984,22.086279142278453,21.918422948983313,22.024437830287972,94300
2023-01-30,21.953760147094727,22.130449355864656,21.86541470018514,22.130449355864656,244500
2023-01-31,22.037691116333008,22.121620063342153,21.936094424997833,22.03327460151388,104500
2023-02-01,21.72406578063965,22.064194704832033,21.679893893362504,21.909589729263047,65300
2023-02-02,21.5915470123291,21.71522963660234,21.45902967417215,21.71522963660234,85000
2023-02-03,22.059772491455078,22.201124527083326,21.86541386372853,21.936089881542653,115800
2023-02-06,22.510332107543945,22.52800153276575,22.298304060029693,22.307138772640595,46400
2023-02-07,22.536840438842773,22.589847039322077,22.347781260899016,22.43966026708951,35400
2023-02-08,22.39902114868164,22.519170225269164,22.360148744325617,22.48383305453137,13800
2023-02-09,22.74886703491211,22.7577017485879,22.360148058424066,22.395486913127225,42100
2023-02-10,22.846046447753906,22.96972906504221,22.77537042572498,22.784205139109755,49800
2023-02-13,22.98740005493164,23.078394407388725,22.39725363006392,22.95206119898953,123000
